,target_com,depth,target_per,threshold,total_get_test,total_use_test,num_com_test,num_pred_test,gain_test,gain_std_test,num_hit_test,buy_hit_per_test,buy_hit_per_std_test,plus_month_num_test,diff_mea_med_test,total_get_final,total_use_final,num_com_final,num_pred_final,gain_final,gain_std_final,num_hit_final,buy_hit_per_final,buy_hit_per_std_final,plus_month_num_final,diff_mea_med_final,total_get_test_score,total_use_test_score,num_com_test_score,num_pred_test_score,gain_test_score,gain_std_test_score,num_hit_test_score,buy_hit_per_test_score,buy_hit_per_std_test_score,plus_month_num_test_score,diff_mea_med_test_score,score
262,1.0,7.0,84.0,0.54,36910.0,35700.0,53.0,357.0,103.38935574229691,71.9570842488721,25.0,7.002801120448179,0.6569209747651862,2.0,181.1309523809523,25570.0,21700.0,26.0,217.0,117.83410138248848,62.60353661832804,11.0,5.0691244239631335,1.1597287919002688,2.0,84.72222222222217,0.08487892375871264,0.18443376468526756,0.0,0.18443376468526745,-0.10970721341882886,-0.00782981039238615,-0.029838246616146678,0.14746361259835544,0.09283862639195903,0.0,0.05575837221222708,0.6024317939044276
265,1.0,7.0,85.0,0.54,37580.0,36000.0,53.0,360.0,104.38888888888889,73.74728146302274,26.0,7.222222222222221,0.7453559924999299,2.0,200.60317460317447,25570.0,21700.0,26.0,217.0,117.83410138248848,60.29983730513096,11.0,5.0691244239631335,1.1597287919002688,2.0,84.72222222222217,0.09175727656906085,0.19179794357060692,0.0,0.1917979435706068,-0.17737719476395186,-0.04569629124417815,-0.035864690513989106,-0.00023253478836091668,-0.05239165968609377,0.0,0.08251393812233154,0.2463047308360323
267,1.0,7.0,86.0,0.5,46140.0,47500.0,53.0,475.0,97.13684210526316,81.19482195574075,31.0,6.526315789473684,0.655680484311471,2.0,204.5333333333333,32950.0,29800.0,26.0,298.0,110.57046979865773,38.15733407251511,16.0,5.369127516778524,0.9687085053517208,2.0,56.19047619047615,0.17963593336992753,0.4740914675086158,0.0,0.47409146750861564,0.31359788918916087,-0.2032276219999648,-0.06599691000320125,0.46819414900633016,0.09487579207682975,0.0,0.08791412407655372,1.8231762907328677
268,1.0,7.0,86.0,0.54,36910.0,34700.0,53.0,347.0,106.36887608069163,80.5577957920197,25.0,7.204610951008646,0.6758524149601484,2.0,181.1309523809523,25570.0,21500.0,26.0,215.0,118.93023255813952,61.29907747807328,11.0,5.116279069767442,1.1705169667086437,2.0,84.72222222222217,0.08487892375871264,0.15988650173413635,0.0,0.15988650173413624,-0.31142547199189047,-0.1897531629627362,-0.029838246616146678,0.011621917166338997,0.06174892294857142,0.0,0.05575837221222708,0.0027642579833493802
271,1.0,7.0,87.0,0.54,36910.0,34500.0,53.0,345.0,106.9855072463768,75.64643259920676,25.0,7.246376811594203,0.67977039997441,2.0,181.1309523809523,25570.0,19800.0,26.0,198.0,129.14141414141417,65.57982075161225,11.0,5.555555555555555,1.271015898193729,2.0,84.72222222222217,0.08487892375871264,0.1549770491439101,0.0,0.15497704914391003,-0.3531723811574456,-0.08586737941509283,-0.029838246616146678,-0.016491407627417378,0.055314706062026986,0.0,0.05575837221222708,0.020536685504684397
272,1.0,7.0,87.0,0.58,20760.0,21500.0,53.0,215.0,96.55813953488372,70.54789934874975,16.0,7.441860465116279,0.6898789290321548,2.0,108.33333333333348,15830.0,14200.0,26.0,142.0,111.4788732394366,35.92300641980851,7.0,4.929577464788732,1.0757219941210894,2.0,31.666666666666515,-0.08092017756535243,-0.16413736922079564,0.0,-0.1641373692207956,0.352776972219548,0.021977449173948695,0.024399748464435198,-0.1480748436272175,0.03871421674807715,0.0,-0.044268295124407525,-0.16366966815255968
274,1.0,7.0,88.0,0.54,33600.0,33100.0,53.0,331.0,101.51057401812687,65.06658476674083,24.0,7.250755287009064,0.6191511036833595,2.0,188.09523809523807,21210.0,20500.0,26.0,205.0,103.46341463414636,53.490689987727215,10.0,4.878048780487805,1.0154468290078698,2.0,10.166666666666517,0.05089780763594761,0.1206108810123264,0.0,0.12061088101232634,0.01748929292979384,0.13791891753377147,-0.023811802718304246,-0.019438635332382645,0.15486529097405738,0.0,0.06532756279144734,0.6244701958389836
277,1.0,7.0,89.0,0.54,32520.0,32000.0,53.0,320.0,101.625,58.66570055543908,23.0,7.187499999999999,0.5676844413932797,2.0,131.71428571428578,23920.0,19000.0,26.0,190.0,125.89473684210526,61.796265191003705,10.0,5.263157894736842,1.3245323570650438,2.0,180.5555555555552,0.03981031355359527,0.09360889176608207,0.0,0.09360889176608202,0.009742472241402284,0.27331124051690864,-0.017785358820461818,0.02313959491778185,0.23938518229460024,0.0,-0.012141986923401757,0.7426792413125888
278,1.0,7.0,89.0,0.58,19300.0,19500.0,53.0,195.0,98.97435897435898,64.04937635864262,15.0,7.6923076923076925,0.6280742930213277,2.0,106.83333333333348,12000.0,13400.0,26.0,134.0,89.55223880597015,52.62177126571967,6.0,4.477611940298507,1.292575229529013,1.0,31.666666666666742,-0.09590882697297688,-0.21323189512305807,0.0,-0.213231895123058,0.1891950790602208,0.15943504011683995,0.030426192362277626,-0.31665521388690887,0.1402113973753837,0.0,-0.046329351556854956,-0.3660894737481348
280,1.0,7.0,90.0,0.54,31610.0,31000.0,53.0,310.0,101.96774193548389,53.943500976090256,23.0,7.419354838709677,0.5859968427285467,2.0,237.71428571428575,23920.0,18400.0,26.0,184.0,130.0,64.5941523755702,10.0,5.434782608695652,1.3677236295780344,2.0,180.5555555555552,0.030468073169390982,0.06906162881495087,0.0,0.06906162881495082,-0.013461701086382186,0.3731958110750137,-0.017785358820461818,-0.13292591634581652,0.20931208056611952,0.0,0.13350600096954954,0.7204322471573149
283,1.0,7.0,91.0,0.54,31610.0,30700.0,53.0,307.0,102.96416938110748,55.16390864736954,23.0,7.491856677524431,0.5917231962405521,2.0,237.71428571428575,23920.0,17700.0,26.0,177.0,135.1412429378531,66.90256616358009,10.0,5.649717514124294,1.421814394589595,2.0,180.5555555555552,0.030468073169390982,0.06169744992961151,0.0,0.06169744992961146,-0.08092142154389967,0.3473815916412053,-0.017785358820461818,-0.18172816091032995,0.19990811390183869,0.0,0.13350600096954954,0.554223738266516
284,1.0,7.0,91.0,0.58,18570.0,18200.0,53.0,182.0,102.03296703296702,70.6830338967311,14.0,7.6923076923076925,0.7163958687035878,2.0,137.5,12390.0,12600.0,26.0,126.0,98.33333333333331,54.22772915142256,6.0,4.761904761904762,0.7936507936507936,1.0,176.66666666666652,-0.10340315167678911,-0.24514333695952864,0.0,-0.24514333695952856,-0.017877543767504833,0.019119065900249307,0.036452636260120054,-0.31665521388690887,-0.00483259121376167,0.0,-0.004192197826818923,-0.8816756701304712
286,1.0,7.0,92.0,0.54,30500.0,29500.0,53.0,295.0,103.38983050847456,53.52942916283363,22.0,7.457627118644068,0.5140932504441729,2.0,180.33333333333348,23920.0,18400.0,26.0,184.0,130.0,64.5941523755702,10.0,5.434782608695652,1.3677236295780344,2.0,180.5555555555552,0.019072593140306633,0.032240734388254054,0.0,0.032240734388254005,-0.10973935584301377,0.38195431112406447,-0.011758914922619388,-0.1586876514401767,0.3273940298322039,0.0,0.054662413633068854,0.5673788943003422
287,1.0,7.0,92.0,0.58,18630.0,17100.0,53.0,171.0,108.94736842105264,84.52410821870666,14.0,8.187134502923977,0.762479813473994,2.0,106.5,7840.0,11600.0,26.0,116.0,67.58620689655173,24.988677032564688,4.0,3.4482758620689653,0.4977157493014014,0.0,0.0,-0.10278717978332509,-0.272145326205773,0.0,-0.2721453262057729,-0.4859934982406495,-0.27364911161587063,0.036452636260120054,-0.649731718201169,-0.08051284383366761,0.0,-0.046787364097399024,-2.1472997319235065
289,1.0,7.0,93.0,0.54,27550.0,28200.0,53.0,282.0,97.69503546099293,58.59414356358148,20.0,7.092198581560284,0.5606875283986488,2.0,130.9333333333334,17060.0,17400.0,26.0,174.0,98.04597701149426,46.04328648214037,8.0,4.597701149425287,0.8778880641677854,1.0,275.0,-0.01121269162167429,0.0003292925517834805,0.0,0.0003292925517834469,0.27580731256046526,0.2748248231772823,0.00029397287306547396,0.0872886317708109,0.25087569478504174,0.0,-0.01321504487553312,0.8653212837730252
290,1.0,7.0,93.0,0.58,17110.0,17000.0,53.0,170.0,100.64705882352942,73.27311570437793,13.0,7.647058823529412,0.6706914265289047,2.0,181.6666666666665,8560.0,11700.0,26.0,117.0,73.16239316239316,30.80366662772521,5.0,4.273504273504273,0.9869235370762832,0.0,176.66666666666652,-0.11839180108441356,-0.2746000525008861,0.0,-0.274600052500886,0.07595064291991463,-0.035666676362435576,0.04247908015796249,-0.28619741589881353,0.07022443237361868,0.0,0.056494463795243886,-0.7443073791006951
291,1.0,7.0,94.0,0.5,40620.0,40600.0,53.0,406.0,100.04926108374384,74.72075805924067,28.0,6.896551724137931,0.6654805953746944,2.0,172.86111111111086,29360.0,25200.0,26.0,252.0,116.50793650793652,30.967976360187688,13.0,5.158730158730158,0.8260579362960845,2.0,92.5555555555552,0.12296651917123781,0.3047153531458105,0.0,0.30471535314581033,0.11642249924341515,-0.06628739293899498,-0.04791757830967397,0.21898192314511516,0.07878179481459521,0.0,0.04439529918254317,1.0767737705998583
294,1.0,7.0,95.0,0.5,38040.0,38700.0,53.0,387.0,98.29457364341086,77.21478242056602,26.0,6.718346253229974,0.6933544116278417,2.0,210.8253968253969,30530.0,23900.0,26.0,239.0,127.74058577405856,40.67263829614231,14.0,5.857740585774058,0.9662766011541852,2.0,73.33333333333303,0.096479727752285,0.2580755535386612,0.0,0.2580755535386611,0.23521762550682318,-0.11904131578924178,-0.035864690513989106,0.338935114900779,0.03300668884159931,0.0,0.09655965603234391,1.1614439138079218
296,1.0,7.0,95.0,0.58,17110.0,16200.0,53.0,162.0,105.61728395061728,77.93646073384035,13.0,8.024691358024691,0.703811990801937,2.0,181.6666666666665,6870.0,11100.0,26.0,111.0,61.891891891891895,26.87427159535108,3.0,2.702702702702702,0.0,0.0,0.0,-0.11839180108441356,-0.29423786286179104,0.0,-0.294237862861791,-0.2605414912107758,-0.13430634794030638,0.04247908015796249,-0.5403884213303262,0.015832980348735325,0.0,0.056494463795243886,-1.5272972629874622
297,1.0,7.0,96.0,0.5,39130.0,37900.0,53.0,379.0,103.24538258575198,75.83836334528824,27.0,7.12401055408971,0.66226387324597,2.0,212.3253968253969,28410.0,23300.0,26.0,233.0,121.931330472103,30.88634718414344,12.0,5.150214592274678,0.8583690987124464,2.0,84.72222222222172,0.10766988381688133,0.2384377431777562,0.0,0.23843774317775612,-0.09996000208240376,-0.08992712314830648,-0.04189113441183154,0.0658754415836302,0.08406437955257176,0.0,0.09862071246479133,0.6013276441308453
299,1.0,7.0,96.0,0.58,16380.0,15100.0,53.0,151.0,108.47682119205298,83.14060793216973,12.0,7.947019867549669,0.8885038321191219,2.0,181.6666666666665,7840.0,10800.0,26.0,108.0,72.5925925925926,27.780029426233423,4.0,3.7037037037037033,0.5345835825829868,0.0,0.0,-0.1258861257882258,-0.3212398521080354,0.0,-0.3212398521080353,-0.45413670357908636,-0.24438513628706582,0.04850552405580492,-0.48810639461459826,-0.2874727647943351,0.0,0.056494463795243886,-2.137466841428333
300,1.0,7.0,97.0,0.5,38460.0,37600.0,53.0,376.0,102.2872340425532,74.59697955443731,26.0,6.914893617021277,0.5765820050180532,2.0,194.1309523809523,26740.0,22600.0,26.0,226.0,118.31858407079643,62.97929915348814,12.0,5.3097345132743365,1.17068642082504,2.0,107.22222222222216,0.10079153100653314,0.23107356429241685,0.0,0.23107356429241674,-0.03509182410832518,-0.0636692141456471,-0.035864690513989106,0.2066356770787737,0.22477337190858984,0.0,0.0736208612934381,0.933342841104207
303,1.0,7.0,98.0,0.5,36470.0,36800.0,53.0,368.0,99.10326086956522,66.611537244021,25.0,6.7934782608695645,0.5083773623334161,2.0,240.45238095238096,28410.0,22100.0,26.0,221.0,128.55203619909503,28.277530687383752,12.0,5.429864253393665,0.9049773755656108,2.0,84.72222222222172,0.08036179653997651,0.2114357539315119,0.0,0.2114357539315118,0.18046821605052604,0.1052398847794868,-0.029838246616146678,0.2883624581048793,0.3367808099423775,0.0,0.13726824683830274,1.5215146735024256
304,1.0,7.0,98.0,0.54,23350.0,24000.0,53.0,240.0,97.29166666666669,48.27757941806649,17.0,7.083333333333333,0.4750730937913074,2.0,100.33333333333348,13620.0,15500.0,26.0,155.0,87.87096774193547,59.62639284549738,7.0,4.516129032258064,0.7449680892769366,1.0,420.0000000000002,-0.0543307241641556,-0.1027692118429676,0.0,-0.1027692118429676,0.3031160205111023,0.49304210984520563,0.018373304566592766,0.09325598403620955,0.39147394589558604,0.0,-0.055260596097460465,0.984131620907145
306,1.0,7.0,99.0,0.5,38460.0,36700.0,53.0,367.0,104.79564032697547,72.69369924956233,26.0,7.084468664850137,0.5907216182201307,2.0,194.1309523809523,29580.0,21600.0,26.0,216.0,136.94444444444446,39.81222370739542,13.0,6.018518518518518,0.9637342590120984,2.0,107.22222222222172,0.10079153100653314,0.20898102763639878,0.0,0.20898102763639864,-0.20491491306901322,-0.02341078526951047,-0.035864690513989106,0.09249177271066743,0.2015529313752924,0.0,0.0736208612934381,0.6222287628062158
313,1.0,7.0,101.0,0.54,20820.0,21300.0,53.0,213.0,97.74647887323944,67.97074047533684,16.0,7.511737089201878,0.6963566654549918,2.0,100.33333333333348,11670.0,14000.0,26.0,140.0,83.35714285714285,55.89498551274236,5.0,3.571428571428571,0.4123930494211613,1.0,0.0,-0.0803042056718884,-0.16904682181102185,0.0,-0.16904682181102185,0.2723245118560359,0.0764898438759015,0.024399748464435198,-0.19511001064803019,0.028076309526204806,0.0,-0.055260596097460465,-0.26747804231684535
318,1.0,7.0,103.0,0.5,33600.0,33200.0,53.0,332.0,101.20481927710844,75.92742695303572,22.0,6.626506024096386,0.7253972637826684,2.0,121.6190476190477,23920.0,19600.0,26.0,196.0,122.0408163265306,54.97251901404459,10.0,5.1020408163265305,1.2839854481752977,2.0,180.5555555555552,0.05089780763594761,0.12306560730743953,0.0,0.12306560730743946,0.03818937445430027,-0.09181100799110657,-0.011758914922619388,0.40075436523027913,-0.019614916314408527,0.0,-0.026013223865587572,0.586774698841684
322,1.0,7.0,104.0,0.54,20820.0,19400.0,53.0,194.0,107.31958762886596,72.4344897082998,16.0,8.24742268041237,0.7645565450614085,2.0,100.33333333333348,12390.0,13100.0,26.0,131.0,94.58015267175573,48.6670650407955,6.0,4.580152671755725,0.7633587786259541,1.0,176.66666666666652,-0.0803042056718884,-0.21568662141817116,0.0,-0.21568662141817113,-0.375790153592402,-0.01792795184019106,0.024399748464435198,-0.690312735596533,-0.0839233064566546,0.0,-0.055260596097460465,-1.7104924436270366
324,1.0,7.0,105.0,0.5,32400.0,31700.0,53.0,317.0,102.20820189274448,77.42317759197832,22.0,6.940063091482649,0.6541464149314739,2.0,111.90476190476193,23920.0,19300.0,26.0,193.0,123.93782383419688,54.25991115324052,10.0,5.181347150259067,1.303943771203929,2.0,180.5555555555552,0.03857836976666723,0.08624471288074272,0.0,0.08624471288074266,-0.029741222058302694,-0.12344931715664052,-0.011758914922619388,0.18969366749247044,0.09739508070962925,0.0,-0.03936101790429479,0.2938460716883949
325,1.0,7.0,105.0,0.54,20090.0,18900.0,53.0,189.0,106.29629629629628,80.35564479724653,15.0,7.936507936507936,0.8365813915789363,2.0,131.0,8560.0,12600.0,26.0,126.0,67.93650793650794,27.52823710388858,5.0,3.968253968253968,0.9164289987136918,0.0,176.66666666666652,-0.08779853037570062,-0.22796025289373678,0.0,-0.22796025289373673,-0.3065117053271098,-0.1854772392196747,0.030426192362277626,-0.48103063160043935,-0.202204382577917,0.0,-0.01312344236742443,-1.7016402448934616
330,1.0,7.0,107.0,0.5,32400.0,29800.0,53.0,298.0,108.7248322147651,83.3623948287711,22.0,7.38255033557047,0.6958537366888495,2.0,111.90476190476193,21170.0,18200.0,26.0,182.0,116.31868131868131,8.125020825296906,9.0,4.945054945054945,0.9516762678949876,3.0,-137.33333333333303,0.03857836976666723,0.03960491327359342,0.0,0.039604913273593376,-0.47092744367363687,-0.24907640114154658,-0.011758914922619388,-0.10815216725699381,0.028902232225771596,0.0,-0.03936101790429479,-0.7325855163594659
333,1.0,7.0,108.0,0.5,28630.0,28300.0,53.0,283.0,101.1660777385159,54.42132741978122,21.0,7.420494699646643,0.6321040219080678,2.0,110.66666666666674,18330.0,18100.0,26.0,181.0,101.2707182320442,33.61082414937189,8.0,4.41988950276243,1.150091712412228,2.0,-137.33333333333348,-0.00012519753932195321,0.0027840188468966015,0.0,0.0027840188468965673,0.04081223814099017,0.3630887649141312,-0.005732471024776956,-0.13369317650258994,0.1335936717953012,0.0,-0.04106220734060053,0.36244966013692637
334,1.0,7.0,108.0,0.54,17900.0,17500.0,53.0,175.0,102.28571428571428,77.85840289108397,13.0,7.428571428571429,0.8666143364630343,2.0,106.5,8560.0,11400.0,26.0,114.0,75.08771929824562,30.092046152017065,5.0,4.385964912280701,1.0128952091046066,0.0,176.66666666666652,-0.1102815044871373,-0.26232642102532044,0.0,-0.2623264210253204,-0.03498893415686206,-0.13265525844876727,0.04247908015796249,-0.13912976275629538,-0.25152526574171785,0.0,-0.046787364097399024,-1.1975418515808571
335,1.0,7.0,108.0,0.58,10740.0,9900.0,53.0,99.0,108.4848484848485,84.18318013347903,8.0,8.080808080808081,1.151692348584988,2.0,-64.0,6050.0,7200.0,26.0,72.0,84.02777777777779,65.61411816738458,2.0,2.7777777777777777,0.8018753738744803,1.0,0.0,-0.18378748377384355,-0.4488856194539177,0.0,-0.44888561945391753,-0.4546801640491835,-0.2664377570739995,0.07261129964717464,-0.5781615602493448,-0.7196877913513917,0.0,-0.28106077858558964,-3.308975474344014
341,1.0,7.0,110.0,0.58,10740.0,9400.0,53.0,94.0,114.25531914893617,83.9931080952515,8.0,8.51063829787234,1.2129525798927,2.0,-64.0,6050.0,7200.0,26.0,72.0,84.02777777777779,67.90244102091351,2.0,2.7777777777777777,0.8018753738744803,1.0,0.0,-0.18378748377384355,-0.4611592509294833,0.0,-0.4611592509294832,-0.8453501918744801,-0.2624173289674691,0.07261129964717464,-0.8674877306928904,-0.8202909364167584,0.0,-0.28106077858558964,-4.110101652522823
354,1.0,7.0,115.0,0.5,23640.0,24500.0,53.0,245.0,96.48979591836736,51.0381511464521,17.0,6.938775510204081,0.6190102403307388,2.0,174.79999999999995,12390.0,15500.0,26.0,155.0,79.93548387096774,39.25702415591675,6.0,3.870967741935484,0.6451612903225806,1.0,176.66666666666652,-0.05135352667907952,-0.09049558036740199,0.0,-0.090495580367402,0.35740394359162214,0.43465014293417004,0.018373304566592766,0.1905603607719873,0.1550966204352033,0.0,0.0470594054600403,0.9707990903457323
375,1.0,7.0,122.0,0.5,20030.0,19900.0,53.0,199.0,100.6532663316583,75.9289770012193,15.0,7.537688442211055,0.7945421256704471,2.0,131.0,12390.0,13500.0,26.0,135.0,91.7777777777778,40.1798971342136,6.0,4.444444444444445,0.7407407407407407,1.0,176.66666666666652,-0.08841450226916465,-0.20341298994260557,0.0,-0.20341298994260554,0.07553038476168013,-0.0918437948088933,0.030426192362277626,-0.21257831623914492,-0.1331664067761371,0.0,-0.01312344236742443,-0.8399958652220179
381,1.0,7.0,124.0,0.5,19130.0,19300.0,53.0,193.0,99.11917098445596,66.81705853228152,14.0,7.253886010362693,0.6755650160831762,2.0,106.5,12390.0,12800.0,26.0,128.0,96.796875,47.11564734665423,6.0,4.6875,0.78125,1.0,176.66666666666652,-0.09765408067112494,-0.21814134771328428,0.0,-0.21814134771328425,0.17939107600617,0.100892672156745,0.036452636260120054,-0.021545979494480626,0.062220896858797475,0.0,-0.046787364097399024,-0.22331283840774052
384,1.0,7.0,125.0,0.5,17900.0,18200.0,53.0,182.0,98.35164835164836,73.69920429421764,13.0,7.142857142857142,0.8332830158298409,2.0,106.5,8560.0,12100.0,26.0,121.0,70.74380165289256,31.77277519826973,5.0,4.132231404958678,0.9542979656026872,0.0,176.66666666666652,-0.1102815044871373,-0.24514333695952864,0.0,-0.24514333695952856,0.23135357712095495,-0.04467935680948196,0.04247908015796249,0.053189475968536494,-0.19678770414097876,0.0,-0.046787364097399024,-0.5618004702066003
390,1.0,7.0,127.0,0.5,16910.0,17500.0,53.0,175.0,96.62857142857143,80.4075900684685,12.0,6.857142857142858,0.8666143364630343,2.0,112.5,8560.0,12100.0,26.0,121.0,70.74380165289256,33.88002470198655,5.0,4.132231404958678,0.9542979656026872,0.0,176.66666666666652,-0.12044504072929363,-0.26232642102532044,0.0,-0.2623264210253204,0.3480086211666592,-0.18657599225231253,0.04850552405580492,0.24550871469336716,-0.25152526574171785,0.0,-0.03854313836760933,-0.4797194192257429
393,1.0,7.0,128.0,0.5,17900.0,17900.0,53.0,179.0,100.0,77.9074879773286,13.0,7.262569832402235,0.8472486529666536,2.0,106.5,8560.0,12000.0,26.0,120.0,71.33333333333334,31.60099585863741,5.0,4.166666666666666,0.9622504486493764,0.0,176.66666666666652,-0.1102815044871373,-0.252507515844868,0.0,-0.2525075158448679,0.11975755284254028,-0.1336935124822888,0.04247908015796249,-0.027391210648013673,-0.21972243665525468,0.0,-0.046787364097399024,-0.8806544270593265
660,2.0,5.0,133.0,0.5,34950.0,27500.0,41.0,275.0,127.0909090909091,78.15435010944427,17.0,6.181818181818182,0.4146092454905956,3.0,-1.900000000000091,9510.0,15600.0,15.0,156.0,60.96153846153847,16.518875925410672,6.0,3.8461538461538463,0.6410256410256411,0.0,11.111111111110858,0.18629394592125612,0.41920955756151174,-0.41677800332982845,0.4192095575615116,-0.5108187768134826,-0.2582827505065235,-0.06775384321362816,0.05832100188075277,0.42344319490911764,-0.06095945716872592,-0.07286144372148841,0.11902298308047281
