,target_com,depth,target_per,threshold,total_get_test,total_use_test,num_com_test,num_pred_test,gain_test,gain_std_test,num_hit_test,buy_hit_per_test,buy_hit_per_std_test,plus_month_num_test,diff_mea_med_test,total_get_final,total_use_final,num_com_final,num_pred_final,gain_final,gain_std_final,num_hit_final,buy_hit_per_final,buy_hit_per_std_final,plus_month_num_final,diff_mea_med_final,total_get_test_score,total_use_test_score,num_com_test_score,num_pred_test_score,gain_test_score,gain_std_test_score,num_hit_test_score,buy_hit_per_test_score,buy_hit_per_std_test_score,plus_month_num_test_score,diff_mea_med_test_score,score
891,2.0,7.0,126.0,0.5,34950.0,28300.0,41.0,283.0,123.49823321554769,76.40794644639352,17.0,6.007067137809187,0.4028888427912149,3.0,-1.900000000000091,9510.0,16000.0,15.0,160.0,59.4375,16.323883531806988,6.0,3.75,0.625,0.0,11.111111111110858,0.18629394592125612,0.44380865140375203,-0.41677800332982845,0.44380865140375186,-0.3994528556918329,-0.21099371250711155,-0.06775384321362816,0.29847277775968606,0.43587830184339865,-0.06095945716872592,-0.07286144372148841,0.5794630126992294
894,2.0,7.0,127.0,0.5,34950.0,28100.0,41.0,281.0,124.37722419928824,74.60664486106184,17.0,6.049822064056939,0.4057563790388392,3.0,-1.900000000000091,9510.0,15900.0,15.0,159.0,59.81132075471698,17.295974567212994,6.0,3.7735849056603774,0.6289308176100629,0.0,11.111111111110858,0.18629394592125612,0.43765887794319197,-0.41677800332982845,0.4376588779431918,-0.4266998559662577,-0.1622181510951815,-0.06775384321362816,0.2397167827715134,0.4328359046842106,-0.06095945716872592,-0.07286144372148841,0.5268936347682537
900,2.0,7.0,129.0,0.5,34950.0,28200.0,41.0,282.0,123.93617021276594,77.0251026889782,17.0,6.028368794326241,0.4043175266309,3.0,-1.900000000000091,9510.0,15400.0,15.0,154.0,61.75324675324675,19.835411645586,6.0,3.896103896103896,0.6493506493506493,0.0,11.111111111110858,0.18629394592125612,0.440733764673472,-0.41677800332982845,0.44073376467347186,-0.41302804554487094,-0.22770504083551119,-0.06775384321362816,0.2691989575616784,0.43436249758500894,-0.06095945716872592,-0.07286144372148841,0.5122370966008342
642,2.0,5.0,127.0,0.5,11790.0,11500.0,28.0,115.0,102.52173913043478,65.5305647534624,7.0,6.086956521739131,0.9914568913905548,3.0,11.333333333333483,5140.0,7700.0,16.0,77.0,66.75324675324676,102.33035805636815,2.0,2.5974025974025974,1.499611088804223,1.0,0.0,-0.039777198303857404,-0.0727723192832942,0.11907942952280814,-0.07277231928329415,0.2507774090844013,0.08354352827751353,0.012480971118299924,0.18868472165134959,-0.18858032898680543,-0.06095945716872592,0.1355724541302942,0.3552768907586896
651,2.0,5.0,130.0,0.5,9960.0,9700.0,28.0,97.0,102.680412371134,56.63389408458218,6.0,6.185567010309279,0.8625361098289437,3.0,0.0,5140.0,6600.0,16.0,66.0,77.87878787878788,129.0252340710729,2.0,3.0303030303030303,1.7495462702715932,1.0,0.0,-0.057640332756878035,-0.12812028042833487,0.11907942952280814,-0.1281202804283348,0.24585884915278827,0.32444716712696225,0.020504452551492733,0.05316917103071143,-0.0517980233025111,-0.06095945716872592,-0.042935166196168606,0.29348552910380954
827,2.0,7.0,104.0,0.58,10710.0,9100.0,28.0,91.0,117.6923076923077,66.81158316467597,6.0,6.593406593406594,0.9194066225649182,4.0,0.0,7260.0,6900.0,16.0,69.0,105.2173913043478,101.50249490102468,3.0,4.3478260869565215,1.4492753623188406,1.0,0.0,-0.05031937601383679,-0.14656960081001508,0.11907942952280814,-0.14656960081001502,-0.21948052690659986,0.048856170705208375,0.020504452551492733,-0.507304734633068,-0.11213647117142278,-0.42671620018108175,-0.042935166196168606,-1.4635916239426987
833,2.0,7.0,106.0,0.58,8880.0,8200.0,28.0,82.0,108.29268292682929,69.35250111772872,5.0,6.097560975609756,0.8623253429104238,3.0,0.0,7920.0,6800.0,16.0,68.0,116.47058823529412,99.6314555573172,4.0,5.88235294117647,1.6980890270283109,1.0,0.0,-0.06818251046685742,-0.17424358138253543,0.11907942952280814,-0.17424358138253532,0.07188944537069912,-0.019946688666604876,0.028527933984685543,0.17411154159569375,-0.051574403923789446,-0.06095945716872592,-0.042935166196168606,-0.19847703871333044
836,2.0,7.0,107.0,0.58,8880.0,8000.0,28.0,80.0,111.0,77.94751088975379,5.0,6.25,0.8838834764831844,3.0,0.0,7260.0,6400.0,16.0,64.0,113.4375,105.18270873152296,3.0,4.6875,1.5625,1.0,0.0,-0.06818251046685742,-0.1803933548430955,0.11907942952280814,-0.1803933548430954,-0.01203208556665424,-0.25268196763675715,0.028527933984685543,-0.03537792170436446,-0.07444714158961697,-0.06095945716872592,-0.042935166196168606,-0.759795596507842
862,2.0,7.0,116.0,0.54,11790.0,11600.0,28.0,116.0,101.63793103448276,71.82109541150778,7.0,6.0344827586206895,0.9829098492233947,2.0,11.333333333333483,9070.0,8200.0,16.0,82.0,110.609756097561,111.55288402559592,5.0,6.097560975609756,1.8628356483560324,1.0,212.22222222222217,-0.039777198303857404,-0.06969743255301417,0.11907942952280814,-0.06969743255301412,0.27817373041009474,-0.08679117132173415,0.012480971118299924,0.2607968367543389,-0.17951209250666636,0.3047972858436299,0.1355724541302942,0.6654253805411796
874,2.0,7.0,120.0,0.54,9960.0,9500.0,28.0,95.0,104.84210526315788,55.18990354688744,6.0,6.315789473684211,0.880694764772711,3.0,0.0,6950.0,7300.0,16.0,73.0,95.2054794520548,130.10346918317398,4.0,5.47945205479452,2.092500317331434,1.0,212.22222222222217,-0.057640332756878035,-0.13427005388889493,0.11907942952280814,-0.13427005388889487,0.1788506000220077,0.3635474764383575,0.020504452551492733,-0.12578916376017923,-0.07106398385012855,-0.06095945716872592,-0.042935166196168606,0.0550537470247959
877,2.0,7.0,121.0,0.54,9960.0,9300.0,28.0,93.0,107.0967741935484,63.88683643845484,6.0,6.451612903225806,0.8996344371334146,3.0,0.0,6950.0,6800.0,16.0,68.0,102.20588235294116,134.56149642782373,4.0,5.88235294117647,2.246360634782275,1.0,212.22222222222217,-0.057640332756878035,-0.14041982734945502,0.11907942952280814,-0.14041982734945493,0.10896027565979494,0.12805232792885923,0.020504452551492733,-0.3124446312302475,-0.09115858786215966,-0.06095945716872592,-0.042935166196168606,-0.46938134425013467
886,2.0,7.0,124.0,0.54,8880.0,7900.0,28.0,79.0,112.40506329113924,77.5450089368629,5.0,6.329113924050633,0.8950718749196804,2.0,0.0,5140.0,5900.0,16.0,59.0,87.11864406779661,148.3790191817338,2.0,3.389830508474576,1.9571195565750024,1.0,0.0,-0.06818251046685742,-0.18346824157337552,0.11907942952280814,-0.18346824157337543,-0.05558629782528103,-0.24178303828393796,0.028527933984685543,-0.1441003013917365,-0.08631780290985658,0.3047972858436299,-0.042935166196168606,-0.5534369508694652
906,2.0,7.0,131.0,0.5,12640.0,13100.0,28.0,131.0,96.4885496183206,56.89960439109911,8.0,6.106870229007633,0.8703629199230061,2.0,11.333333333333483,6950.0,8900.0,16.0,89.0,78.08988764044943,109.497352860993,4.0,4.49438202247191,1.7163204850021871,1.0,212.22222222222217,-0.03148011399507734,-0.0235741315988136,0.11907942952280814,-0.02357413159881358,0.43779447675975425,0.31725227567800324,0.0044574896851071145,0.16131829192851543,-0.060102108321630675,0.3047972858436299,0.1355724541302942,1.3415412180337771
921,2.0,7.0,136.0,0.5,11790.0,11200.0,28.0,112.0,105.26785714285714,65.66475763346521,7.0,6.25,1.0180137724099445,3.0,11.333333333333483,6950.0,7200.0,16.0,72.0,96.5277777777778,140.84453027824694,4.0,5.555555555555555,2.1215628217388143,1.0,212.22222222222217,-0.039777198303857404,-0.0819969794741343,0.11907942952280814,-0.08199697947413426,0.16565312496528203,0.0799098596498274,0.012480971118299924,-0.03537792170436446,-0.21675663519295124,-0.06095945716872592,0.1355724541302942,-0.004169331931655862
927,2.0,7.0,138.0,0.5,10710.0,10000.0,28.0,100.0,107.1,63.61527677689149,6.0,6.0,0.8366600265340756,3.0,0.0,8410.0,7100.0,16.0,71.0,118.45070422535213,121.13451655893198,4.0,5.633802816901409,2.1514439882421783,1.0,212.22222222222217,-0.05031937601383679,-0.11889562023749477,0.11907942952280814,-0.1188956202374947,0.10886028197283146,0.1354056079445137,0.020504452551492733,0.3081847981077312,-0.024344029522156602,-0.06095945716872592,-0.042935166196168606,0.27568530072349984
933,2.0,7.0,140.0,0.5,10710.0,9600.0,28.0,96.0,111.5625,65.11171290792123,6.0,6.25,0.8715208609729952,3.0,0.0,6290.0,6500.0,16.0,65.0,96.76923076923076,157.89274753055415,3.0,4.615384615384616,2.664693550105965,1.0,212.2222222222221,-0.05031937601383679,-0.1311951671586149,0.11907942952280814,-0.13119516715861482,-0.029468484731003115,0.09488517927091544,0.020504452551492733,-0.03537792170436446,-0.06133066003180094,-0.06095945716872592,-0.042935166196168606,-0.3083123388179132
948,2.0,7.0,145.0,0.5,9110.0,8800.0,28.0,88.0,103.52272727272728,72.88121616058345,6.0,6.8181818181818175,1.2448239943299229,2.0,11.333333333333483,6290.0,5800.0,16.0,58.0,108.44827586206895,172.93015205727363,3.0,5.172413793103448,2.986294495808409,1.0,212.2222222222221,-0.0659374170656581,-0.1557942610008552,0.11907942952280814,-0.15579426100085514,0.2197487356483265,-0.11549707216680562,0.020504452551492733,-0.8162022849136719,-0.4573976298502397,0.3047972858436299,0.1355724541302942,-0.9669205683015342
2048,5.0,5.0,91.0,0.58,26990.0,22400.0,32.0,224.0,120.49107142857144,52.15239284619369,14.0,6.25,0.66216057920497,4.0,86.5333333333333,22500.0,18600.0,24.0,186.0,120.96774193548389,21.80364221982861,19.0,10.21505376344086,0.3104033705320571,2.0,88.33333333333326,0.08809755688616942,0.21271629129054007,0.07425907118114033,0.21271629129053995,0.06407369514585426,0.19007075571847346,-0.03784394459595324,-0.02918536919097365,-0.022291847980172395,-0.18871920467353498,-0.03208704582362451,0.5318062492484587
2054,5.0,5.0,93.0,0.58,26140.0,21200.0,32.0,212.0,123.30188679245282,51.54180961291674,13.0,6.132075471698113,0.5378185967448764,4.0,130.83333333333326,22500.0,17700.0,24.0,177.0,127.1186440677966,25.497631091628897,19.0,10.734463276836156,0.3261865927625008,3.0,88.33333333333326,0.0678578349138347,0.13573814003943993,0.07425907118114033,0.13573814003943982,-0.03553234662223542,0.20253120168397967,-0.020484336983130652,0.10270722272064435,0.27322048033543006,-0.18871920467353498,0.043562561945751005,0.7908787645807589
2060,5.0,5.0,95.0,0.58,26140.0,21400.0,32.0,214.0,122.14953271028035,46.74867639207597,13.0,6.074766355140187,0.5327922547192233,4.0,130.83333333333326,22500.0,17900.0,24.0,179.0,125.69832402234636,23.32964624654021,19.0,10.614525139664805,0.3225420498266066,3.0,88.33333333333326,0.0678578349138347,0.14856783191462328,0.07425907118114033,0.1485678319146232,0.005303287875649495,0.30034682164986304,-0.020484336983130652,0.16680455710759845,0.285166132202353,-0.18871920467353498,0.043562561945751005,1.0312323890487707
2063,5.0,5.0,96.0,0.58,26140.0,21100.0,32.0,211.0,123.8862559241706,52.74674863914603,13.0,6.161137440758294,0.5403675000469849,4.0,130.83333333333326,22500.0,17300.0,24.0,173.0,130.0578034682081,24.573053970160174,19.0,10.982658959537572,0.3337284793003622,3.0,88.33333333333326,0.0678578349138347,0.12932329410184823,0.07425907118114033,0.12932329410184817,-0.05624046459035673,0.177941470407737,-0.020484336983130652,0.07020288727323104,0.26716273270623225,-0.18871920467353498,0.043562561945751005,0.6941891403846003
2066,5.0,5.0,97.0,0.58,26140.0,20600.0,32.0,206.0,126.89320388349516,53.780169179606006,13.0,6.310679611650485,0.5534832160675427,4.0,130.83333333333326,22500.0,17500.0,24.0,175.0,128.57142857142858,19.27064713433092,19.0,10.857142857142858,0.3299144395369288,3.0,88.33333333333326,0.0678578349138347,0.09724906441388985,0.07425907118114033,0.09724906441388978,-0.16279679976612912,0.15685199381838408,-0.020484336983130652,-0.09705243104840784,0.235991798303564,-0.18871920467353498,0.043562561945751005,0.3039686165192512
2072,5.0,5.0,99.0,0.58,24600.0,19600.0,32.0,196.0,125.51020408163264,64.02103088102966,12.0,6.122448979591836,0.6845106053570784,3.0,130.83333333333326,22500.0,16900.0,24.0,169.0,133.1360946745562,22.235490697826048,19.0,11.242603550295858,0.3416273782187139,3.0,88.33333333333326,0.031188220987487074,0.03310060503797306,0.07425907118114033,0.03310060503797302,-0.11378784037316629,-0.05213786524793965,-0.0031247293703080617,0.11347396491751116,-0.07540913094004396,0.05959553831795848,0.043562561945751005,0.14382100149433616
2078,5.0,5.0,101.0,0.58,23100.0,19600.0,32.0,196.0,117.85714285714286,67.67391102250618,12.0,6.122448979591836,0.8537347209531383,2.0,81.86666666666679,22500.0,16400.0,24.0,164.0,137.19512195121953,25.18032824502895,19.0,11.585365853658535,0.3520428470668453,3.0,88.33333333333326,-0.004528935434280094,0.03310060503797306,0.07425907118114033,0.03310060503797302,0.15741145139662466,-0.12668382907510686,-0.0031247293703080617,0.11347396491751116,-0.47758876019752244,0.30791028130945197,-0.04005615424176765,0.06727357056168912
2081,5.0,5.0,102.0,0.58,24600.0,18500.0,32.0,185.0,132.97297297297297,68.8915375604939,12.0,6.486486486486487,0.7252112359458778,3.0,130.83333333333326,22500.0,16300.0,24.0,163.0,138.03680981595093,20.324959545421525,19.0,11.65644171779141,0.3542026191347397,3.0,88.33333333333326,0.031188220987487074,-0.0374627002755354,0.07425907118114033,-0.03746270027553541,-0.37824379840165545,-0.15153248009576217,-0.0031247293703080617,-0.2936834859434615,-0.1721386334881432,0.05959553831795848,0.043562561945751005,-0.8650431354180642
2095,5.0,5.0,107.0,0.54,26990.0,23000.0,32.0,230.0,117.34782608695652,51.52817292428419,14.0,6.086956521739131,0.6448868249648403,4.0,86.5333333333333,22500.0,18700.0,24.0,187.0,120.32085561497324,21.50204819477665,19.0,10.16042780748663,0.3087434594596926,2.0,88.33333333333326,0.08809755688616942,0.25120536691609013,0.07425907118114033,0.25120536691609,0.17545996078513054,0.20280949170668844,-0.03784394459595324,0.15317047527813216,0.018761119273993005,-0.18871920467353498,-0.03208704582362451,0.9563182138503212
2098,5.0,5.0,108.0,0.54,26990.0,22800.0,32.0,228.0,118.37719298245617,50.724295448463074,14.0,6.140350877192982,0.6505437269382159,4.0,86.5333333333333,22500.0,18600.0,24.0,186.0,120.96774193548389,20.736878678255387,19.0,10.21505376344086,0.3104033705320571,3.0,88.33333333333326,0.08809755688616942,0.23837567504090676,0.07425907118114033,0.23837567504090662,0.13898258724244275,0.21921457999677757,-0.03784394459595324,0.09345160223561877,0.005316872687833928,-0.18871920467353498,-0.03208704582362451,0.8374234252186834
2101,5.0,5.0,109.0,0.54,26990.0,22900.0,32.0,229.0,117.86026200873364,52.489695992713735,14.0,6.11353711790393,0.6477029246371757,4.0,86.5333333333333,22500.0,18300.0,24.0,183.0,122.95081967213116,21.20813866254148,19.0,10.382513661202186,0.3154919503768448,3.0,88.33333333333326,0.08809755688616942,0.2447905209784985,0.07425907118114033,0.24479052097849835,0.15730091893418527,0.18318725908419595,-0.03784394459595324,0.12344142930936995,0.012068350231101707,-0.18871920467353498,-0.03208704582362451,0.8692854324900467
2111,5.0,5.0,112.0,0.58,20610.0,16000.0,32.0,160.0,128.8125,62.03677159921082,10.0,6.25,0.625,2.0,166.0,21510.0,13200.0,24.0,132.0,162.95454545454547,27.38617853991516,18.0,13.636363636363637,0.0,3.0,75.0,-0.06381941509441359,-0.19783384871532736,0.07425907118114033,-0.1978338487153273,-0.23081033477183197,-0.011644195891901538,0.03159448585533712,-0.02918536919097365,0.06602433505914353,0.30791028130945197,0.10361548609676036,-0.1477233528779423
2125,5.0,5.0,117.0,0.54,23810.0,19900.0,32.0,199.0,119.64824120603016,56.94040446799572,12.0,6.030150753768844,0.6741913499999366,3.0,127.33333333333326,22500.0,17200.0,24.0,172.0,130.8139534883721,25.113353271133427,19.0,11.046511627906977,0.3356687611567592,3.0,88.33333333333326,0.012377185272023031,0.0523451428507481,0.07425907118114033,0.05234514285074805,0.09394082317874275,0.09235965452186039,-0.0031247293703080617,0.21670483985028408,-0.05088429132643285,0.05959553831795848,0.03758573063214346,0.6375041079589077
2145,5.0,5.0,124.0,0.5,26990.0,23300.0,32.0,233.0,115.83690987124464,47.73953971146407,14.0,6.008583690987124,0.6365835611240912,4.0,86.5333333333333,22500.0,19500.0,24.0,195.0,115.38461538461536,18.71175498268896,19.0,9.743589743589745,0.2960770611228847,2.0,88.33333333333326,0.08809755688616942,0.2704499047288652,0.07425907118114033,0.27044990472886504,0.2290018567147389,0.2801258293632354,-0.03784394459595324,0.2408265035207934,0.03849473443479368,-0.18871920467353498,-0.03208704582362451,1.233055166465489
2148,5.0,5.0,125.0,0.5,26990.0,23300.0,32.0,233.0,115.83690987124464,49.27431004811451,14.0,6.008583690987124,0.6365835611240912,4.0,86.5333333333333,22500.0,19100.0,24.0,191.0,117.80104712041886,19.551994931546123,19.0,9.947643979057592,0.3022776278479715,2.0,88.33333333333326,0.08809755688616942,0.2704499047288652,0.07425907118114033,0.27044990472886504,0.2290018567147389,0.24880508256405154,-0.03784394459595324,0.2408265035207934,0.03849473443479368,-0.18871920467353498,-0.03208704582362451,1.2017344196663051
2151,5.0,5.0,126.0,0.5,26990.0,23300.0,32.0,233.0,115.83690987124464,50.77837355510901,14.0,6.008583690987124,0.6365835611240912,4.0,86.5333333333333,22500.0,18500.0,24.0,185.0,121.62162162162164,20.99639893018441,19.0,10.27027027027027,0.312081226588987,2.0,88.33333333333326,0.08809755688616942,0.2704499047288652,0.07425907118114033,0.27044990472886504,0.2290018567147389,0.21811098381356409,-0.03784394459595324,0.2408265035207934,0.03849473443479368,-0.18871920467353498,-0.03208704582362451,1.1710403209158173
2154,5.0,5.0,127.0,0.5,26990.0,22900.0,32.0,229.0,117.86026200873364,51.894608325371294,14.0,6.11353711790393,0.6477029246371757,4.0,86.5333333333333,22500.0,18500.0,24.0,185.0,121.62162162162164,19.21123090268896,19.0,10.27027027027027,0.312081226588987,3.0,88.33333333333326,0.08809755688616942,0.2447905209784985,0.07425907118114033,0.24479052097849835,0.15730091893418527,0.1953314800839498,-0.03784394459595324,0.12344142930936995,0.012068350231101707,-0.18871920467353498,-0.03208704582362451,0.8814296534898005
2155,5.0,5.0,127.0,0.54,20610.0,16400.0,32.0,164.0,125.67073170731706,59.58684457488548,10.0,6.097560975609756,0.6097560975609755,3.0,166.0,21510.0,13900.0,24.0,139.0,154.74820143884892,33.31031195689121,18.0,12.949640287769784,0.0,3.0,75.0,-0.06381941509441359,-0.17217446496496064,0.07425907118114033,-0.17217446496496058,-0.1194764108834596,0.03835256399651222,0.03159448585533712,0.14130993254843452,0.10225313737712001,0.05959553831795848,0.10361548609676036,0.023335459465468653
2158,5.0,5.0,128.0,0.54,20610.0,16300.0,32.0,163.0,126.44171779141104,61.94610530449945,10.0,6.134969325153374,0.6134969325153374,2.0,166.0,21510.0,14300.0,24.0,143.0,150.4195804195804,37.30216807232285,18.0,12.587412587412588,0.0,3.0,75.0,-0.06381941509441359,-0.17858931090255234,0.07425907118114033,-0.17858931090255228,-0.14679761919962472,-0.009793928140393668,0.03159448585533712,0.09947059469827296,0.0933626337408065,0.30791028130945197,0.10361548609676036,0.13262296864223255
2161,5.0,5.0,129.0,0.54,20610.0,15900.0,32.0,159.0,129.62264150943398,64.1679960929014,10.0,6.289308176100629,0.6289308176100629,3.0,166.0,21510.0,13600.0,24.0,136.0,158.16176470588235,34.49060306325181,18.0,13.23529411764706,0.0,3.0,75.0,-0.06381941509441359,-0.20424869465291906,0.07425907118114033,-0.20424869465291898,-0.25951908244116106,-0.055137050259144185,0.03159448585533712,-0.07314956649484665,0.05668231685136359,0.05959553831795848,0.10361548609676036,-0.5343756052928437
2164,5.0,5.0,130.0,0.54,20610.0,16100.0,32.0,161.0,128.01242236024845,59.175729090656624,10.0,6.211180124223603,0.6211180124223603,3.0,166.0,21510.0,13600.0,24.0,136.0,158.16176470588235,34.01067164985651,18.0,13.23529411764706,0.0,3.0,75.0,-0.06381941509441359,-0.1914190027777357,0.07425907118114033,-0.19141900277773563,-0.20245821750833368,0.04674238212060899,0.03159448585533712,0.014232689015956208,0.07525030335129881,0.05959553831795848,0.10361548609676036,-0.2438256822191583
2169,5.0,5.0,132.0,0.5,25450.0,21600.0,32.0,216.0,117.82407407407408,63.80134336027732,13.0,6.018518518518518,0.7746852097537738,3.0,86.5333333333333,22500.0,18000.0,24.0,180.0,125.0,23.74150764437212,19.0,10.555555555555555,0.320750149549792,3.0,88.33333333333326,0.051427942959821796,0.16139752378980665,0.07425907118114033,0.16139752378980654,0.1585833001882226,-0.047654603454229616,-0.020484336983130652,0.2297149038207208,-0.2897189462814404,0.05959553831795848,-0.03208704582362451,0.5064308715050518
2172,5.0,5.0,133.0,0.5,26140.0,21200.0,32.0,212.0,123.30188679245282,51.8547266898394,13.0,6.132075471698113,0.5378185967448764,4.0,130.83333333333326,22500.0,17600.0,24.0,176.0,127.84090909090908,23.51644863102698,19.0,10.795454545454543,0.3280399256759238,3.0,88.33333333333326,0.0678578349138347,0.13573814003943993,0.07425907118114033,0.13573814003943982,-0.03553234662223542,0.196145362512221,-0.020484336983130652,0.10270722272064435,0.27322048033543006,-0.18871920467353498,0.043562561945751005,0.7844929254090001
