,money,number_race,racer_1_ID,racer_2_ID,racer_3_ID,racer_4_ID,racer_5_ID,racer_6_ID,result_com
,7040.0,10,3577,3853,3445,4122,3970,4113,26
,280.0,11,3568,3533,4463,3430,4314,2887,1
,240.0,12,3995,3517,4177,3838,4495,4500,1
,230.0,1,3532,4416,4449,4285,4034,3894,1
,250.0,2,4220,3358,4046,4049,4744,3964,3
,1780.0,3,4175,3608,4292,4300,4123,3829,1
,450.0,4,3662,4260,3714,3944,4379,4591,3
,170.0,5,3379,4506,3925,3225,4268,4034,1
,1010.0,6,4046,3381,4416,4118,4222,3815,6
,4740.0,7,3177,4300,3894,4479,4823,4744,9
,540.0,8,4260,4194,3829,3809,4449,3561,16
,920.0,9,3559,4285,4105,3614,3225,3944,1
,11950.0,10,3381,3925,4123,3714,3385,4222,28
,420.0,11,3441,4175,4506,4220,3815,4379,1
,340.0,12,4049,3379,3532,3662,4118,4292,2
,380.0,1,4118,3964,3225,4823,4591,3614,5
,320.0,2,4105,4479,3177,3532,3358,4268,3
,1550.0,3,3385,4449,3944,4194,3662,3925,23
,210.0,4,4049,4220,3441,3561,3559,4285,1
,14910.0,5,3815,4292,3964,4744,4416,3608,24
,1830.0,6,4379,3809,4479,3379,4300,3381,8
,6480.0,7,3894,3225,4034,3358,4194,3714,24
,490.0,8,4222,3561,4268,3559,3925,4823,2
,12830.0,9,4123,3177,3662,4591,3608,4506,27
,2670.0,10,3809,3385,3614,4118,4046,4260,6
,1170.0,11,3944,4049,3815,3381,3532,4175,4
,2240.0,12,4292,4105,4222,4123,3379,3441,5
,520.0,1,3379,4591,4046,3894,4285,4479,1
,250.0,2,3662,3714,3964,4105,4744,3358,3
,440.0,3,4506,4034,4049,4449,3809,4300,11
,1980.0,4,4118,4222,4175,4194,3385,4823,11
,3470.0,5,4292,4379,3925,4416,3561,4046,13
,4240.0,6,4260,3559,3532,3714,3894,4220,28
,390.0,7,3614,4268,4285,3608,3964,4449,1
,1270.0,8,4123,3225,4300,4823,4479,4744,11
,600.0,9,3441,3662,3385,4034,3381,3177,6
,440.0,10,3944,3614,3559,3379,4175,4416,2
,490.0,11,3815,4118,4506,4292,4220,3809,1
,420.0,12,3532,3441,4379,4260,4049,4105,4
,170.0,1,4292,3925,4591,4744,3714,4194,1
,450.0,2,3809,3561,4268,3662,4479,3225,2
,400.0,3,3944,3608,4049,3177,4105,3964,11
,4770.0,4,3379,3381,4506,3815,4260,4123,13
,210.0,5,4175,3532,4300,3925,4046,4285,1
,930.0,6,4118,3385,4449,4222,4220,4034,16
,470.0,7,4416,3894,3177,3561,4591,4823,1
,4680.0,8,3559,3358,4194,3381,3225,4268,17
,2710.0,9,3441,4379,4222,3608,3614,3815,3
,270.0,10,3662,3944,4175,4506,3385,4292,1
,500.0,11,3532,4118,3809,4416,4300,3559,2
,740.0,12,4049,4220,3441,4123,3379,4105,4
,330.0,1,4118,4479,4300,3894,3177,4744,1
,300.0,2,3441,4268,4034,3815,4823,4194,3
,920.0,3,3385,4285,3559,3358,4379,3614,11
,4060.0,5,3381,4105,4046,4479,3608,4416,10
,1570.0,6,4506,4034,3225,4123,4175,3177,24
,2790.0,7,3925,4591,4268,4285,3358,3894,4
,8860.0,8,4222,3964,4194,3714,4744,3561,20
,410.0,9,4260,4046,3614,4379,4449,4823,2
,2850.0,10,4105,4220,4118,4506,4300,3385,8
,390.0,11,4175,4416,4292,3559,4123,3441,2
,290.0,12,4049,3532,3662,3944,3809,3379,1
,300.0,1,3940,3851,3682,4736,4111,4727,3
,280.0,2,3064,4654,4607,3257,4778,3855,16
,2210.0,3,4393,3585,3997,3753,3602,4327,18
,2750.0,4,3439,3567,3939,3051,4169,4798,5
,450.0,5,3690,3771,3789,3862,4727,4668,3
,740.0,6,3095,4653,4330,3990,4216,4111,7
,1130.0,7,2910,4736,4654,3839,3753,4816,6
,350.0,8,4120,4607,3851,4393,3860,4348,3
,520.0,9,3051,3696,4325,3602,3682,4778,16
,3680.0,10,4133,3064,3567,4653,3862,4216,27
,1690.0,11,3990,3690,3855,4314,4327,3939,17
,280.0,12,3257,3439,3771,3940,3997,4330,1
,320.0,1,3997,4169,4736,3585,4668,4816,1
,9660.0,2,4216,3753,3789,3439,4607,3095,21
,230.0,4,3257,2910,4653,3860,4393,4778,2
,160.0,5,3602,4330,3862,4325,4654,4736,1
,690.0,6,3585,3051,4607,3939,4816,4133,2
,520.0,7,4348,3789,4668,4798,3851,3567,4
,340.0,8,3771,4327,4169,3064,4727,3860,3
,470.0,9,4653,3682,3839,4120,3439,3862,3
,13390.0,10,4314,4325,4393,3940,3095,3690,28
,3030.0,11,3939,3997,2910,3771,4798,3990,27
,360.0,12,4330,4120,3257,3696,4133,3064,2
,230.0,1,3439,4668,4348,3682,4654,3585,2
,510.0,2,3771,3839,4169,4216,3855,4778,16
,280.0,3,3602,3095,3257,3567,3051,2910,2
,230.0,4,4330,3990,3690,4327,4120,4727,1
,10690.0,5,3064,3940,3753,3851,3585,4798,22
,830.0,6,4607,4133,3855,4653,3789,3696,6
,800.0,7,4736,3682,3860,4668,2910,4325,1
,270.0,8,3997,4327,4654,4314,3567,4816,3
,830.0,9,3851,4393,3439,4169,4727,3051,7
,1750.0,10,3939,3602,4133,4330,3753,4653,7
,880.0,11,3990,3860,3771,3257,4348,4314,2
,1110.0,12,3940,4216,3696,3997,3690,4120,6
,370.0,2,3940,2910,3585,3051,3839,4668,3
,620.0,3,3771,3753,3997,3789,4393,4727,11
,240.0,4,3439,3602,4314,4133,3696,4816,1
,170.0,5,4216,3257,4736,3855,4327,4798,1
,370.0,6,3690,3051,4120,3990,4778,3939,3
,950.0,7,4169,3789,4607,4654,3682,3851,11
,3350.0,8,4653,4325,4393,4816,4727,3839,17
,15580.0,9,3064,4314,4668,4798,3939,4327,19
,3410.0,10,3602,3439,3690,4736,3585,4169,8
,2460.0,11,3997,4216,3990,3940,4133,4607,18
,2840.0,12,3257,4330,3771,3064,4348,4653,11
,400.0,1,4216,3851,3855,4753,4778,4654,2
,200.0,2,4314,3860,3839,3997,4668,4325,3
,770.0,3,4393,3789,3602,2910,4653,4727,14
,220.0,4,4330,3051,4327,3690,4798,3753,3
,590.0,6,4133,4607,3860,3939,4325,3696,2
,1040.0,7,3585,3855,4668,3789,4727,4753,6
,1230.0,8,3051,2910,4169,4314,3839,4798,18
,1740.0,9,4120,4327,4393,4816,3753,4778,18
,3780.0,10,3602,3585,4653,4607,4216,4330,22
,3150.0,12,3439,3940,3771,3257,3990,4736,12
,510.0,1,3795,2912,2776,3560,3607,4421,3
,320.0,2,3631,3460,4620,3737,4675,4060,16
,270.0,3,3730,4667,4230,4612,3890,4647,2
,340.0,4,3777,4423,3599,3713,4249,4782,1
,800.0,5,4040,3959,3607,4365,4789,3976,8
,700.0,6,3584,3550,4148,4402,3967,4162,2
,420.0,8,3519,4078,4442,4377,4782,4675,1
,370.0,9,4384,3560,4040,4060,4647,3713,3
,23070.0,10,4402,4620,3890,3976,4162,4363,10
,3760.0,11,3550,3158,3730,3631,4365,4377,5
,2470.0,12,3959,3737,3795,3777,4230,4148,11
,250.0,1,4230,4365,4423,4667,3599,4789,1
,330.0,2,3890,3976,3847,3959,4442,2912,16
,1890.0,3,3967,4249,3737,2776,3550,3691,13
,3930.0,5,4363,3777,3584,4612,4078,4620,19
,2500.0,6,3607,3713,3460,4782,3795,3730,5
,6850.0,7,4060,2776,4647,4675,4789,4442,8
,2740.0,8,4377,3847,4249,4886,4402,3599,14
,1680.0,9,3158,4363,4667,4148,3560,4040,4
,4060.0,10,4162,3519,4078,3795,4423,3550,4
,4260.0,11,3713,4230,4421,3967,3959,3584,25
,340.0,12,3737,3890,3777,3158,3730,4384,3
,280.0,1,3777,4675,4667,4647,4782,3560,1
,1270.0,2,3730,3599,4365,4148,2912,4078,18
,1230.0,3,3713,4060,3959,3607,4377,4612,1
,190.0,4,3737,3847,4402,4040,3976,3691,2
,210.0,5,3550,3795,3460,4675,4620,4886,1
,1450.0,7,4423,3584,3560,2912,4421,3607,2
,500.0,9,3460,3777,4060,3631,2776,3519,8
,890.0,10,4040,3959,4620,3890,4384,4365,8
,1450.0,11,4363,3737,3713,4162,4148,3967,7
,4350.0,12,3795,3730,4377,4230,3519,4402,24
,360.0,1,4148,4421,3599,2776,4886,3460,3
,230.0,2,4162,4249,4078,3959,3691,4620,16
,1280.0,3,3550,4442,3631,3847,3737,4782,23
,520.0,4,4230,2912,3890,3584,3158,4789,3
,240.0,5,4402,3795,4675,3599,4667,4423,1
,6010.0,6,2776,3967,4421,3730,3777,3691,20
,900.0,7,3560,3976,4620,4442,4060,4886,16
,220.0,8,4384,4078,4612,4363,4789,3847,1
,630.0,9,3519,4365,3795,4249,3713,4667,11
,1530.0,10,3967,3607,4402,4230,3584,3631,13
,4450.0,11,4377,4148,4423,3737,4040,3158,2
,250.0,12,3959,3519,3777,3550,4363,3890,2
,170.0,1,3777,4667,3584,4782,4612,3976,2
,270.0,2,4148,4620,3607,3730,4421,4423,3
,5560.0,3,4402,4675,3959,2912,4377,3560,23
,280.0,4,3795,4040,4384,4060,4162,4886,2
,200.0,5,3519,3737,3847,3460,4249,2776,6
,200.0,6,3158,4363,4442,4230,3691,3967,3
,170.0,8,3713,4060,3976,4040,2912,4789,1
,350.0,9,3631,3550,3460,4162,3890,4612,1
,420.0,10,4230,4423,3730,3158,4384,4377,1
,260.0,11,3737,4148,3777,3560,4402,3713,1
,190.0,12,3959,3519,3795,4365,2776,4442,2
,210.0,1,4402,3847,2776,3584,4421,3607,3
,3260.0,2,3713,4667,4612,3519,4886,4789,5
,200.0,3,3158,3976,3550,3599,3730,3691,2
,300.0,4,3777,3890,4249,3631,4620,4782,1
,200.0,5,4377,4162,3847,3607,3560,4078,1
,2410.0,6,4384,3967,2912,4363,4365,4040,17
,410.0,7,4442,3584,4675,4060,4789,3460,1
,200.0,8,3890,4249,3599,4421,3691,4886,1
,780.0,9,4363,4612,3967,4667,3631,3550,1
,1210.0,10,3730,4402,4384,3713,2776,4365,16
,7900.0,11,3519,3777,4442,4377,3158,3560,10
,200.0,1,3529,3482,3344,3764,4214,3953,1
,500.0,2,3497,3542,3907,3822,4293,4835,16
,7320.0,3,3211,4213,3156,3471,4352,4578,5
,670.0,4,3360,3563,3663,3888,4695,4846,16
,250.0,5,4263,4287,3948,3953,4401,4202,1
,950.0,7,3907,3764,4213,4531,3397,4745,16
,270.0,8,3563,4538,4112,3482,4835,4367,2
,1040.0,9,3372,4082,4695,3211,3948,4293,17
,1720.0,10,3156,3497,3888,4401,3344,3546,5
,3410.0,11,3484,4263,4531,4112,4020,3663,8
,1600.0,12,3822,3360,3529,4287,4264,4352,16
,5740.0,1,4264,4020,3542,4745,4538,3471,9
,300.0,2,3663,4202,4367,4352,3670,4401,3
,7180.0,3,3947,4293,3822,4578,3211,4846,6
,7460.0,5,3546,3360,3372,3471,4213,3907,28
,1360.0,6,4214,3663,3529,3563,4745,4835,8
,1850.0,7,4020,3953,3482,4202,4846,4695,16
,250.0,8,4082,3542,4578,3156,3764,3670,3
,3370.0,9,4531,3947,4287,4538,3372,4263,18
,710.0,10,3888,4367,3397,3907,3529,3211,16
,2200.0,11,3563,3822,3948,3360,3497,3156,8
,570.0,12,4352,3546,4264,4082,4263,4112,1
,920.0,1,3360,3471,4293,3344,4695,4531,11
,4430.0,2,3888,3948,3764,4287,3482,4774,5
,1020.0,3,3546,4401,3484,4213,3822,4745,21
,710.0,4,4264,4538,3947,4214,4082,4835,3
,3060.0,5,3497,3529,3953,4293,4367,4846,11
,470.0,6,3471,3156,3397,4352,3563,3764,19
,710.0,7,3948,3670,4401,4695,3907,3372,23
,300.0,8,3663,3344,3482,3546,4835,4020,3
,980.0,9,4202,3211,4213,4264,4531,3542,6
,1320.0,10,3156,4214,4263,3360,3953,4082,16
,3800.0,11,4112,4352,4578,3497,4287,3563,16
,430.0,12,3529,3888,3663,3822,3484,3947,3
,1590.0,1,4287,4367,3542,3670,4202,4846,16
,440.0,2,4112,3764,4020,3529,4774,4695,16
,5080.0,3,3947,3372,3360,3397,3546,3344,25
,420.0,4,4352,3211,3482,4263,4213,4745,3
,3080.0,6,4578,4264,3907,3484,4846,3888,3
,1700.0,7,3953,4531,3372,4020,3542,4214,11
,310.0,8,4263,3670,4538,3497,4745,4774,3
,1560.0,9,4293,3947,3529,4401,3156,3397,21
,9690.0,10,3484,4082,4352,4578,3663,3482,20
,5310.0,11,3211,4287,3563,3907,3360,4538,10
,880.0,12,3822,4112,4264,3546,3888,3497,4
,950.0,1,4352,3482,3953,4695,4367,4835,4
,23590.0,2,3888,3344,4401,3822,3372,4531,26
,560.0,3,4264,4202,3156,3471,3563,3764,1
,220.0,4,3529,3542,3663,4214,4293,4774,2
,260.0,5,3546,4287,3397,4213,3953,3670,1
,1840.0,6,3497,4082,4578,4263,4401,4112,6
,300.0,7,4538,3907,3471,3344,4835,4846,1
,2590.0,8,3211,4214,3764,3484,4531,4745,17
,3040.0,9,3360,4020,4695,3663,3947,4213,24
,7890.0,10,3156,3529,3546,3888,4264,4082,20
,360.0,11,3822,4293,4263,3563,3497,4538,2
,700.0,12,4287,4578,3907,4352,3211,4020,1
,200.0,1,3529,3482,4531,3542,4846,3397,1
,330.0,2,4264,3953,3372,3484,4202,4774,1
,1170.0,3,3546,4367,3360,4214,3156,4745,21
,310.0,4,4352,4538,3947,3670,4695,4835,1
,210.0,5,3497,3663,4401,4213,3764,4531,1
,8560.0,6,3211,3542,4112,3563,4774,4293,28
,1580.0,7,3907,4020,3482,4367,3344,3372,5
,3450.0,8,3484,3670,4202,3360,4745,4846,18
,310.0,9,3663,3471,3953,4112,4214,3947,3
,2590.0,10,3156,3211,3907,4293,3529,3497,14
,1140.0,11,3563,3546,4538,4020,4352,4264,6
,250.0,12,4287,3822,3888,4263,4082,4578,1
,470.0,1,3956,4709,3121,4639,3868,4868,4
,1160.0,2,3659,4333,3246,4042,4359,4847,18
,3300.0,3,4496,4147,4297,3928,3432,4861,18
,2320.0,4,3514,4245,3837,4146,4128,4821,14
,190.0,5,4142,3717,4461,4755,4639,4803,1
,4000.0,6,3246,3349,4140,4171,4808,4512,5
,2160.0,7,3121,3935,4147,4847,4677,4428,29
,560.0,8,3726,3376,4245,3659,4861,3928,16
,790.0,9,4146,3575,3868,4359,3644,4058,3
,520.0,11,3837,4496,3726,4142,4512,4808,3
,290.0,12,4042,3514,3956,3717,4140,4297,2
,5640.0,1,4140,3935,4333,4821,4147,4861,21
,310.0,2,3644,4428,4677,3956,4803,3376,16
,2680.0,3,4058,4639,4042,4868,3726,3575,12
,1590.0,4,3717,4512,4496,4171,4461,4847,2
,4350.0,5,3432,4297,4709,3935,4245,4394,16
,2680.0,6,3868,3514,4128,4428,3659,3349,25
,650.0,7,3928,4359,3575,4803,4333,4755,2
,290.0,8,4512,4677,3376,4146,3121,4868,3
,330.0,9,4808,3956,3432,3837,3246,4821,8
,290.0,10,4171,3717,3726,4755,3349,4709,1
,890.0,11,4128,4042,3659,4140,4142,4146,8
,910.0,1,3717,3928,4461,4147,4755,4394,2
,230.0,2,4171,4245,3121,3956,4847,4359,3
,230.0,3,4512,4428,3837,4861,4058,3868,2
,390.0,4,4297,3575,4142,3644,4803,4868,3
,1890.0,5,4146,4042,4639,4333,4709,4821,9
,1550.0,7,3935,4461,3868,3246,3376,4861,11
,1270.0,9,3349,3644,4058,4808,4639,3432,11
,280.0,10,3837,3717,4171,4142,3935,4140,1
,1280.0,11,3956,4297,3928,4512,4146,4128,2
,190.0,12,4042,3659,3246,4428,3349,3121,1
,7030.0,1,3349,3575,4677,4861,4709,4755,9
,300.0,2,3726,3376,4245,4297,4821,3246,16
,720.0,3,4142,3868,3644,4868,4171,4333,22
,230.0,4,4140,4461,3121,4496,4147,4394,2
,160.0,5,4512,4128,4709,4359,4803,4861,1
,1150.0,6,4146,4808,3376,3432,3514,4847,2
,2470.0,7,4428,4639,3575,4245,4868,3935,10
,6600.0,8,3644,4677,4128,4755,4333,4821,21
,1600.0,9,3432,3726,4461,4058,4496,4803,2
,320.0,10,4171,3246,4140,4512,4428,3868,3
,330.0,11,4297,3121,3935,4146,3349,4142,1
,330.0,12,4042,3956,3837,3717,3659,3928,2
,260.0,3,3462,4484,3527,4651,4006,3775,2
,810.0,4,3574,2878,3448,4144,4252,4644,2
,1240.0,5,3312,4378,4354,3846,3755,4844,3
,820.0,6,3974,4080,4073,3641,3772,4145,6
,960.0,7,3817,3299,3943,4484,4849,4884,1
,250.0,8,4144,4527,4138,4314,4651,4523,3
,1230.0,9,3305,3642,3022,3462,3683,4252,1
,470.0,10,4080,4000,3005,3755,4281,3448,4
,3540.0,11,3641,3350,2878,3312,4314,4006,25
,330.0,12,4444,3022,3574,3613,3527,4073,3
,290.0,1,4073,4651,3299,4644,4527,3755,3
,320.0,2,3448,3683,3775,3022,4354,4849,3
,400.0,3,4281,4145,4444,3642,3462,4844,2
,430.0,4,3527,4314,4378,4138,3350,4884,2
,960.0,5,4000,3613,4523,3299,3791,3943,2
,1970.0,6,3772,3448,3755,3574,3305,3817,17
,6460.0,7,3005,4644,4252,4354,4844,4527,27
,2590.0,8,2878,3775,4484,3312,4884,3846,6
,2090.0,10,4314,4281,4073,3943,3974,3462,4
,780.0,11,4006,4444,4000,3791,3574,4144,2
,9770.0,12,3022,3772,3613,3305,3312,3350,21
,2730.0,2,3022,4354,3974,4281,3817,4484,19
,970.0,3,3527,4252,4006,4145,3448,3005,4
,370.0,4,3613,3791,4527,3772,4080,4651,2
,550.0,5,3641,4444,4523,4138,3775,3299,7
,590.0,6,3305,3312,4144,3817,4644,2878,1
,400.0,7,3683,3755,4145,4252,4484,4844,3
,830.0,8,4073,3943,4651,4000,3005,4849,4
,590.0,9,4006,3846,3022,4527,3299,4281,5
,250.0,10,4144,4523,3527,3791,3772,3974,2
,310.0,11,3462,3613,3350,3574,4000,4314,1
,320.0,12,4444,3641,3305,4073,2878,4080,3
,260.0,1,4444,4644,3775,3755,4252,4354,1
,420.0,2,4000,3299,3943,3613,4884,3683,20
,910.0,3,3574,4651,3312,3791,4144,3846,1
,650.0,4,3022,4484,3350,4138,3305,4844,1
,580.0,5,4080,3527,3974,3817,4145,3755,6
,730.0,6,4314,3772,2878,4252,4006,4281,5
,400.0,7,4523,4527,3005,4644,3943,3791,1
,2320.0,8,4073,3775,4354,3462,4844,4138,17
,360.0,9,3448,3817,4000,2878,3350,4884,2
,2670.0,10,3305,4080,4281,3683,3312,4527,4
,530.0,12,3527,4314,4073,3448,4444,3022,1
,2460.0,1,3022,3846,3299,4145,4484,3775,21
,400.0,2,3448,3005,4354,3574,4884,4651,16
,1880.0,4,4444,4736,3974,3772,3683,4523,6
,950.0,5,3462,3350,4527,4138,3817,4644,5
,360.0,6,4281,3791,3005,3846,3775,4006,2
,460.0,8,4000,4145,3772,4736,4651,4252,16
,570.0,9,2878,3974,4644,3350,4006,3943,2
,1480.0,10,3574,4281,3022,3448,4523,4080,4
,350.0,11,4073,3683,3462,4527,4444,4000,2
,1140.0,12,3613,3527,3305,4314,3312,4144,16
,350.0,1,4504,4736,3926,4164,4607,4588,4
,570.0,2,3944,3670,4521,4350,4698,4831,18
,600.0,3,4236,3869,4193,2816,4092,4463,11
,290.0,4,3265,3989,3379,3576,3714,4866,3
,190.0,5,4136,3986,4679,4736,4094,4121,1
,2940.0,6,3670,4504,4555,4287,3898,4554,4
,3380.0,7,2816,3789,4346,4588,4521,4616,12
,480.0,9,4549,4679,3576,4607,4463,4698,2
,490.0,10,3566,4136,3898,3989,4164,4092,6
,700.0,11,3379,4236,3944,4522,4241,4614,2
,260.0,12,4350,3265,4079,3986,4193,4287,1
,270.0,1,3576,4346,4463,3789,4866,4495,1
,2840.0,2,4092,3714,4554,4504,4474,3989,18
,350.0,3,4614,4588,4350,4094,4236,4555,14
,400.0,4,3662,3944,4549,4079,3670,4241,2
,1890.0,5,4522,3898,4164,3869,4495,4679,2
,910.0,6,3789,4092,3986,3714,3265,3566,23
,1400.0,7,4607,4094,4121,4831,4554,4866,11
,230.0,8,4287,4698,4474,4549,3926,4736,3
,790.0,9,4346,4079,3869,3944,4555,4136,5
,5790.0,10,4193,4614,3265,4241,3566,2816,21
,2120.0,12,3898,3576,3662,4236,4136,4504,16
,3650.0,2,4287,4164,4736,3576,4588,3714,6
,1240.0,3,4522,4241,4193,4463,4079,4521,3
,240.0,5,3566,3898,3989,3670,4121,4866,1
,910.0,6,4495,3379,4588,3926,3986,3662,9
,2650.0,7,4736,4698,4463,3714,4679,3869,19
,1330.0,8,3576,4555,2816,4504,4831,4607,19
,880.0,9,3944,4554,4164,4193,4549,4350,16
,3730.0,10,3379,4236,4521,3265,3789,4079,13
,420.0,11,4136,4287,4094,3566,4346,3986,3
,360.0,12,4504,4522,3898,4092,3662,4549,1
,460.0,1,4136,4588,4607,3989,4866,4555,1
,3210.0,2,4549,4495,4474,3265,4094,4346,6
,450.0,3,4079,4121,3576,2816,4350,3789,4
,390.0,4,3986,3662,4236,4554,4287,4698,1
,140.0,5,4193,3566,3670,3869,4555,4164,1
,1250.0,6,4092,3926,3379,4504,3944,4474,19
,380.0,7,4121,4607,4094,4495,4736,4831,1
,620.0,8,4236,4679,4521,3898,4698,4866,1
,240.0,9,3662,4193,3789,4522,3869,4554,1
,430.0,10,3576,4463,4092,3986,4346,4350,5
,2010.0,11,3265,3714,4287,4549,4504,3944,5
,440.0,1,4193,4346,4679,3953,3714,4463,2
,1040.0,2,4079,4736,3989,4350,2816,4607,20
,320.0,3,4287,4164,3986,4588,3944,3670,2
,21170.0,4,4504,3869,3265,4092,4094,4866,21
,2330.0,5,3379,4236,4463,4831,4495,4121,9
,280.0,6,3662,4474,4549,3714,3576,3926,2
,290.0,8,3898,4554,4736,4698,4092,4588,4
,350.0,9,4522,3789,3926,2816,4350,3944,21
,670.0,11,3265,4521,4504,3662,3986,4831,1
,500.0,12,4236,4193,4522,3898,4121,4679,2
,310.0,1,4504,4094,4474,3714,4736,3869,3
,3010.0,2,3986,3670,4495,3944,3789,4729,4
,520.0,3,4549,4588,4287,4463,3662,4698,11
,540.0,4,3898,2816,4607,3953,4866,4164,1
,1510.0,5,4092,4193,4094,3926,4555,4831,3
,300.0,6,3379,4495,4121,4554,4350,4736,21
,250.0,8,3944,3953,4698,3869,4164,3789,1
,5020.0,9,4287,3714,4555,4092,4554,4866,18
,2040.0,11,3662,3898,3379,4504,4121,4346,19
,300.0,12,4236,3265,3576,4521,4522,4079,1
,750.0,1,4025,3639,4627,3358,4874,3408,5
,8120.0,2,3968,4129,3741,3813,4270,3261,8
,320.0,3,4180,4429,4261,4691,3799,4694,14
,1100.0,4,4033,4182,3684,4002,4539,4641,4
,710.0,5,4014,3295,3722,3066,3408,4665,7
,1750.0,6,3137,4471,4051,4432,3957,3965,24
,17200.0,7,3357,4627,4694,4765,4843,4874,18
,4690.0,8,2876,4649,3639,4180,3261,3492,10
,2650.0,9,3066,3848,4429,4539,3741,3981,9
,760.0,10,3684,3722,3968,4471,4691,3957,3
,570.0,11,4002,3544,4014,3799,3965,4270,4
,510.0,12,3295,3813,4025,4033,4051,4261,3
,1370.0,1,4051,4641,4432,4182,3357,3722,4
,280.0,3,3981,4270,3295,3492,4002,4843,2
,230.0,4,4261,3799,3137,3957,3639,4765,1
