,money,number_race,racer_1_ID,racer_2_ID,racer_3_ID,racer_4_ID,racer_5_ID,racer_6_ID,result_com
,260.0,5,4471,3813,3544,4627,4432,3357,1
,330.0,6,3741,2876,4539,4033,3722,4874,3
,3670.0,7,4129,3492,4641,4649,3358,4691,5
,220.0,8,3957,3261,4665,3684,4843,3137,1
,210.0,9,3848,3408,4051,3544,4765,4014,2
,400.0,10,4539,4261,4182,2876,3968,3066,1
,280.0,11,3799,3295,4471,4129,4025,4429,1
,960.0,12,3813,3981,3848,3965,4033,4002,3
,560.0,1,4033,4691,3408,3261,4694,3639,1
,220.0,2,3957,4641,4429,3295,3066,4874,3
,2680.0,3,3848,3358,3813,3722,3684,4627,21
,1150.0,4,4025,4014,4129,3965,3981,4843,16
,220.0,5,2876,4261,4270,3408,3741,4649,6
,1480.0,6,3544,3968,4051,3639,3137,4539,5
,3560.0,7,3261,3722,3066,4691,4429,4665,22
,560.0,8,4014,3357,4694,4627,4874,4765,3
,3820.0,9,4270,4033,3799,3957,3492,4432,28
,2520.0,10,3968,4129,3295,4002,4649,3684,7
,710.0,11,4471,4025,3741,2876,3813,4182,6
,530.0,12,4261,3848,4539,3981,4051,3799,3
,250.0,1,3295,3261,4649,3492,3544,4765,1
,220.0,2,4002,3066,4627,4025,4182,4843,3
,1010.0,3,3965,3137,4261,3741,4014,4641,13
,340.0,4,4051,4429,3357,3358,3848,4874,1
,9450.0,5,3981,3813,4270,3261,4129,4691,7
,1740.0,7,3722,3408,3137,4182,4765,4627,16
,360.0,8,3684,3639,3957,4429,4843,3544,11
,1130.0,9,3492,3295,3981,4641,4471,3741,12
,2440.0,10,4539,4649,4033,3357,2876,3848,3
,1130.0,11,3799,3684,4025,4432,4261,4129,21
,4860.0,12,3813,3957,4051,3965,3968,4471,19
,1030.0,1,4025,3358,4487,3261,4874,3137,1
,390.0,2,3813,4129,4649,4014,4429,4432,1
,190.0,3,4539,3066,3295,4270,4471,3408,2
,230.0,4,4033,4691,4002,3722,3981,4765,2
,1360.0,5,3957,4261,4641,4627,3261,4694,7
,1720.0,6,3799,3544,3684,3965,4014,4874,18
,2440.0,7,3741,4487,3357,3639,4270,4649,12
,4970.0,8,3848,4182,3066,2876,3722,3492,19
,2530.0,9,4051,4627,4691,3968,3408,4843,6
,850.0,10,3965,4025,3813,4471,4002,3741,6
,710.0,12,4261,4033,4539,3684,4051,3848,3
,200.0,1,3813,4432,4627,4641,4765,4649,1
,700.0,2,4002,4429,4694,4033,3722,4843,1
,1190.0,3,3848,3492,3968,3544,3799,3066,11
,1660.0,4,4051,3137,3957,4487,4182,4691,4
,410.0,5,4539,2876,3741,3261,4270,3358,2
,490.0,6,4627,3357,4014,4694,4843,4874,1
,280.0,7,4487,3408,4429,4649,4129,3544,2
,510.0,8,4471,3639,4691,3137,3968,4765,1
,1370.0,9,2876,4641,3492,4014,3957,4182,16
,2330.0,11,4033,3813,3357,4539,4471,4129,19
,230.0,12,4261,3295,4025,3965,3684,3981,1
,510.0,1,4061,4363,3893,4248,4676,4778,2
,2390.0,2,3519,3503,3025,4330,4091,4805,24
,1160.0,3,4059,3361,4191,4619,4072,4749,1
,1450.0,4,3654,4424,3550,4329,4581,4881,3
,220.0,5,4062,3297,4198,3893,4713,4041,1
,880.0,6,4109,3797,4248,4601,3656,4415,5
,1370.0,7,3025,4458,4516,3361,4778,4602,4
,9150.0,8,4424,3643,4676,3708,4805,4077,29
,1420.0,9,4191,4062,4329,4363,4207,4323,19
,3200.0,10,4060,4619,3797,3519,4415,4713,16
,1060.0,11,3550,4059,4109,3656,3998,4581,6
,1170.0,12,3297,3654,4061,4072,4330,4601,11
,490.0,1,4330,4041,4713,4516,4881,3503,3
,2610.0,3,3797,4091,4061,4363,3550,4198,17
,240.0,4,4601,4323,3656,3998,3643,4805,1
,390.0,5,4207,4072,3503,4077,3025,4619,6
,750.0,6,4581,3519,3654,4059,4458,4060,8
,1740.0,8,4415,4329,4602,3797,4516,3643,5
,6810.0,9,3998,3708,4191,4061,4198,4778,4
,410.0,10,4323,4077,4330,4060,4424,4062,2
,3890.0,11,3656,3297,4207,4091,3654,4109,21
,1270.0,12,4072,4415,4601,4581,4191,3550,11
,200.0,1,4072,4516,3643,4778,4248,3361,1
,2020.0,2,4061,4713,4619,3519,3503,4329,17
,360.0,3,4601,3893,4424,4041,3708,4805,1
,320.0,4,3297,4191,4077,4207,4059,4749,1
,2040.0,5,4062,4330,4363,3025,4602,4248,11
,610.0,6,4109,4060,4323,3654,4778,3797,2
,900.0,7,3643,4198,4713,3893,4619,4458,3
,1090.0,8,3550,4676,4091,4415,4805,4881,17
,3490.0,9,4207,4581,3998,4061,3361,3025,4
,1840.0,10,3656,4072,4060,4062,4329,3708,8
,3090.0,11,3654,4424,4676,4601,4363,3519,8
,5610.0,12,4330,3998,3297,4109,4323,4059,26
,870.0,1,3297,4458,4077,4516,4713,4676,5
,710.0,2,4323,3893,4602,4072,4041,4198,1
,760.0,3,4061,3503,4059,3643,4191,4881,3
,360.0,4,4330,3797,4091,4060,4581,4778,3
,170.0,5,4415,4601,4619,3361,4516,4749,1
,6110.0,6,3656,3708,3550,4207,4109,4424,24
,690.0,7,4363,4329,3503,4602,4077,4805,2
,460.0,8,3654,3025,4041,4198,4062,4713,1
,33830.0,9,3519,4248,4191,4581,3998,3550,10
,810.0,10,4601,4330,4676,4061,3643,3893,6
,1580.0,11,4072,4363,4415,4323,4091,3656,11
,440.0,12,4059,3519,3297,3654,4207,4109,2
,330.0,2,4207,4516,3643,4424,3503,4749,1
,360.0,3,4060,4713,3519,3025,3797,4602,1
,220.0,4,4061,3893,3708,3998,4778,4881,1
,840.0,5,4109,3550,4619,4041,4329,4805,3
,460.0,6,4323,4581,4062,3656,4191,4363,3
,640.0,7,4676,4091,3025,4516,4458,3361,2
,360.0,8,4424,4077,4248,4060,4881,4778,1
,260.0,9,3998,3708,4329,3797,4749,4062,1
,710.0,10,4363,3654,4207,3893,4323,4676,3
,590.0,11,3519,3643,4061,4091,3656,4109,11
,1940.0,12,4059,4330,4415,4601,3297,4072,7
,300.0,1,4530,3778,4088,4282,4764,4224,3
,2770.0,2,4433,3169,3474,3188,4385,4770,19
,320.0,3,3334,4744,4183,4569,3579,4098,2
,420.0,4,4556,4484,4678,4286,4642,4722,2
,2550.0,5,4347,3435,4510,4244,4841,4687,2
,930.0,7,3328,4282,4385,4744,4313,4885,7
,260.0,8,4286,4585,3778,4399,4849,4569,3
,1000.0,9,3169,3334,4642,3435,4844,4764,18
,3180.0,10,3128,4433,4484,4224,4183,4841,17
,410.0,12,3188,4556,4347,3579,4399,4499,1
,240.0,1,4183,4510,4313,4722,4885,3169,1
,350.0,2,3579,4244,4585,3435,3528,4744,16
,320.0,3,3999,3328,3334,4088,4556,4849,2
,250.0,4,3188,4347,4282,4530,4844,4841,3
,200.0,5,4399,4433,4590,4385,3778,4885,1
,1590.0,6,4313,3474,4286,3317,4687,4484,18
,2020.0,7,4244,4642,3169,4510,4849,3128,17
,2130.0,8,4499,4224,3528,3328,4722,4844,4
,740.0,9,4098,3579,4347,4590,4088,4770,2
,1980.0,10,3474,4399,4687,4556,4585,4764,20
,4500.0,11,4569,3188,3317,4499,3334,4678,10
,3270.0,12,3435,4183,4433,3999,4530,4286,23
,430.0,1,4399,4098,3128,4642,4678,4770,4
,48890.0,2,4347,4569,4744,4530,4244,3778,25
,3210.0,3,4556,4687,3999,4313,3188,4844,24
,180.0,4,3435,4433,4499,3474,4224,4764,1
,310.0,5,3334,3579,4484,4678,4590,4849,1
,510.0,6,4385,3128,4286,4183,4841,4585,13
,470.0,7,3317,3528,3778,3169,4770,4885,1
,800.0,9,4484,3999,4399,4569,4764,4722,6
,390.0,10,4088,4183,4224,3334,4499,4841,8
,620.0,11,4510,4286,3435,4347,4282,4313,12
,620.0,12,4530,4385,3188,3579,3474,4642,3
,180.0,1,3435,4687,4244,4744,3328,4722,2
,550.0,2,4286,3474,3169,4433,4844,4510,16
,930.0,3,4499,4590,4183,4585,4347,4885,1
,220.0,4,3999,4313,3334,3528,4569,4849,2
,820.0,5,3579,4556,3317,4098,4722,4764,2
,440.0,6,3778,4530,3328,4678,4510,4770,9
,2220.0,7,4744,3169,4088,4590,3128,4841,20
,8010.0,8,4183,4244,3528,4399,4849,4844,4
,690.0,10,4224,4286,4556,3435,4484,4385,17
,410.0,11,4585,4399,4530,3579,3317,3334,13
,1930.0,12,3188,4678,4347,3999,4088,4433,16
,250.0,1,4347,4484,4385,4722,4841,4313,1
,340.0,2,3579,3474,4224,3435,4585,4770,16
,630.0,3,4399,3528,4530,4098,3999,4642,14
,3960.0,4,4183,3328,4244,3169,4764,4885,14
,300.0,5,3334,3188,4484,4687,3778,4844,1
,2270.0,6,4286,4744,3317,3474,4224,4282,16
,750.0,7,4499,3128,4510,4569,4770,4841,3
,580.0,8,4433,4590,3528,4642,4678,4764,3
,380.0,9,4556,4088,3778,4313,4098,4849,2
,240.0,10,3188,3999,4183,3317,4347,4385,1
,1260.0,11,3435,4286,4499,4399,3334,4244,11
,580.0,1,4556,4088,4744,4313,4764,4844,1
,310.0,2,3334,3328,3528,4510,4687,4224,2
,320.0,3,4399,4678,4642,4722,3474,4849,2
,2190.0,4,4347,4098,4244,4590,4841,4770,16
,1030.0,5,3128,4286,4585,4484,4313,4885,9
,5130.0,6,3169,4183,4385,4088,4844,3528,27
,630.0,8,3317,4642,4687,4098,4849,4282,3
,3410.0,9,4484,3169,4224,4678,4585,3778,17
,1440.0,10,4183,4510,4556,4399,4244,3128,14
,1180.0,11,4286,4347,3334,3317,4385,3474,7
,630.0,12,3188,4499,3579,4530,3435,3999,1
,230.0,1,4262,4736,3729,4831,4656,4167,1
,7030.0,3,3546,3682,4352,4607,3523,4273,19
,6840.0,4,3532,3370,3211,3629,4271,4820,24
,820.0,5,2914,3529,3891,4736,3866,4873,3
,3180.0,6,3333,4301,3740,4520,4529,4762,7
,550.0,8,3501,3729,3896,4330,4820,3979,2
,3260.0,9,3235,4653,4656,2914,3211,3891,13
,1050.0,10,4301,3546,3535,4271,3740,4058,21
,280.0,11,3629,3333,3523,3501,4520,4285,1
,700.0,12,3529,3532,4330,4262,4352,4287,4
,520.0,1,4330,3866,3370,4752,4762,4831,3
,5510.0,2,3211,4273,2907,3529,3705,3235,7
,2030.0,3,4058,4285,2914,3682,3532,3729,22
,390.0,4,4287,4607,3333,3740,3629,4873,2
,340.0,5,3523,4352,4762,4167,4736,4820,1
,1770.0,6,4520,4752,4262,3896,3546,4653,16
,3210.0,7,3535,4529,3705,4273,3370,3682,24
,1710.0,8,4271,3979,3235,4058,4873,2907,13
,540.0,9,4607,4167,3523,3866,4301,3501,4
,880.0,10,3896,3891,3532,4529,4262,3333,11
,2170.0,11,3740,4656,4287,4330,2914,3546,16
,480.0,12,4352,4520,3629,3211,3529,4301,1
,410.0,1,3532,2907,4656,4285,4831,4820,3
,230.0,2,3529,3235,3866,3629,3535,4529,3
,530.0,3,3523,3729,4287,3891,4653,4873,11
,160.0,4,4352,2914,4752,4058,4167,3979,1
,260.0,5,3333,4301,4736,3370,4273,4831,1
,420.0,6,3740,3682,4271,4607,3896,4520,3
,2360.0,7,3705,4762,3235,3729,3891,3866,12
,1720.0,8,4262,4656,3535,3211,4752,4285,6
,290.0,9,4330,3370,3546,4736,4820,4653,3
,450.0,10,4287,4352,3740,4271,3529,2907,2
,750.0,12,4607,4330,4273,3333,3629,4262,3
,2070.0,1,3529,4529,3705,4285,3729,4273,16
,12860.0,2,4271,4752,4736,4352,4762,4656,25
,1210.0,3,3211,4167,4330,3370,3896,4831,4
,1070.0,4,4262,3866,4520,3682,4653,3535,3
,2010.0,5,4058,4189,2907,3235,4873,4820,16
,380.0,7,3370,4285,3729,4167,4656,4762,6
,420.0,8,3523,4736,3866,3211,3682,3705,1
,370.0,9,4189,3891,3546,4831,4520,4873,4
,5550.0,10,4330,4058,3529,4273,4271,3235,18
,1810.0,11,4352,3896,4262,2907,3629,3523,11
,1470.0,12,4607,4287,4301,3740,3333,2914,11
,5800.0,1,3721,3325,3781,4511,4757,4853,11
,2820.0,2,3075,4310,4195,3256,3698,3355,13
,1140.0,3,3463,3953,3621,4322,3458,4265,6
,280.0,4,4324,3951,3679,4561,4611,4765,2
,420.0,5,3507,3159,3819,4437,4440,4757,6
,550.0,6,3653,4089,3901,3929,4587,4356,6
,1130.0,7,2585,4511,3953,4310,3456,4790,13
,170.0,8,4065,3225,3355,4611,4853,4869,3
,1110.0,9,2841,4437,3463,3781,4195,4561,6
,630.0,10,3434,4322,3075,3819,3745,3901,11
,510.0,11,4089,4324,3458,3507,3680,3929,2
,1970.0,12,3159,4065,3256,3721,3679,3621,13
,2940.0,1,3679,4587,2585,4440,4790,4853,21
,230.0,2,3458,3456,3325,3159,4765,4869,3
,320.0,3,3745,3355,3721,3225,4089,4195,11
,2690.0,4,3621,3653,3698,3463,4324,4437,5
,330.0,5,4611,3256,4265,4790,4322,4511,6
,460.0,6,4561,3680,4065,3456,3951,2841,1
,730.0,7,3953,4757,3225,3325,2585,3819,5
,190.0,8,4356,3781,4440,3698,3434,4765,1
,910.0,9,3929,3507,4587,3621,4869,3075,11
,380.0,10,3680,3745,3159,4265,4310,3463,11
,350.0,11,3901,3679,3434,4065,2841,4089,1
,6550.0,12,3256,4356,3951,3653,3721,4324,26
,960.0,1,3256,3698,4587,4322,3819,3325,11
,1360.0,2,3951,4195,4757,3679,4511,4853,17
,1210.0,3,3929,2585,3159,3355,4561,3456,1
,370.0,4,4065,4324,4310,4611,3901,3507,6
,240.0,5,3075,3721,4322,3819,4265,3781,1
,230.0,6,4089,2841,3621,4195,4356,3680,2
,360.0,7,4437,3225,3355,4853,4765,4869,1
,2510.0,8,3458,4440,4511,3463,3953,4310,24
,11300.0,9,3745,3929,3679,4757,3781,3653,10
,1210.0,10,3434,3075,4437,4065,3507,4790,12
,1200.0,11,4324,3256,4561,4089,3159,3953,5
,2670.0,12,3721,3458,3901,4356,3621,4611,5
,590.0,1,3621,4195,3456,4265,3325,4765,2
,1050.0,2,3463,3819,2585,3721,4790,3698,19
,400.0,3,3507,4511,3434,4587,3256,4869,19
,1120.0,5,3653,3159,4440,4757,3225,4853,8
,520.0,6,3680,4611,4089,3745,4765,3458,1
,790.0,7,3781,3456,3325,4310,2585,4790,1
,1790.0,8,4356,4265,3698,4065,4869,4440,5
,1770.0,9,2841,3621,3953,4324,3929,3225,16
,1450.0,10,3901,4561,3256,3680,3355,4587,28
,560.0,11,4611,3721,3653,3679,4437,3434,8
,720.0,1,3159,4511,3953,4322,4853,3819,1
,360.0,2,4561,3781,4757,3721,4765,4437,16
,770.0,3,3679,4440,3507,4310,4324,4195,1
,490.0,4,3621,3434,4356,3929,4089,3901,1
,160.0,5,4611,4065,3355,3225,4869,4853,1
,1810.0,6,2841,3256,3745,4511,4265,3653,10
,320.0,7,4587,4322,4790,3698,4195,3456,4
,12800.0,8,3458,3325,2585,4561,3819,4757,12
,640.0,10,4324,3953,4437,3745,4611,2841,3
,220.0,11,3256,3679,3621,4089,4065,3458,1
,250.0,12,3721,4587,3159,3781,3929,3680,1
,250.0,1,3621,3225,3325,4195,4765,4790,3
,440.0,2,4089,4310,4265,4065,3456,4322,2
,620.0,3,3463,2585,3653,4757,4611,4440,3
,270.0,4,3159,4437,3901,3507,4869,4511,2
,390.0,5,3680,3434,4195,3355,3781,4853,2
,730.0,6,3929,3458,4561,4790,4356,3698,6
,390.0,7,3953,3819,3225,2585,4440,4765,1
,330.0,8,2841,4757,3456,3653,3325,4869,3
,620.0,11,4065,3929,3953,2841,3159,3458,1
,2260.0,12,3721,3256,4324,3679,4587,3745,21
,1120.0,1,4433,4400,4534,4784,4373,4694,11
,470.0,2,4447,4479,4354,4502,4680,4874,16
,460.0,3,4014,4536,4349,4569,4556,4849,4
,210.0,4,4289,4414,4347,4071,4510,4819,2
,1780.0,6,4313,4484,4450,4585,4874,4784,6
,690.0,7,4473,4354,4536,4670,4534,4825,1
,460.0,8,4501,4071,4400,4680,4849,4590,3
,780.0,10,4479,4286,4098,4433,4569,4585,3
,1960.0,11,4347,4313,4627,4450,4548,4373,17
,730.0,12,4456,4502,4556,4289,4501,4349,2
,300.0,1,4347,4098,4590,4525,4670,4884,2
,740.0,2,4501,4548,4071,4456,4385,4825,1
,520.0,3,4286,4589,4447,4484,4289,4819,1
,600.0,4,4556,4694,4014,4473,4784,4874,3
,350.0,5,4349,4450,4585,4534,4414,4804,1
,400.0,6,4071,4525,4502,4479,4400,4627,2
,3270.0,7,4373,4569,4589,4590,4825,4849,12
,3110.0,8,4433,4680,4670,4548,4884,4784,16
,1150.0,9,4510,4456,4694,4349,4819,4536,3
,5760.0,10,4098,4556,4484,4501,4354,4414,20
,360.0,12,4450,4347,4433,4286,4014,4447,2
,580.0,1,4014,4414,4585,4098,4525,4874,4
,4180.0,2,4556,4670,4569,4347,4804,4400,4
,1020.0,3,4349,4385,4456,4849,4286,4884,14
,760.0,4,4502,4373,4433,4680,4313,4627,1
,410.0,5,4447,4501,4414,4536,4484,4548,6
,830.0,7,4354,4349,4400,4510,4874,4825,8
,1570.0,8,4385,4590,4373,4525,4071,4819,7
,610.0,9,4569,4585,4502,4447,4849,4784,2
,2470.0,10,4680,4014,4536,4501,4479,4804,18
,1230.0,11,4450,4354,4548,4556,4433,4473,16
,390.0,12,4456,4510,4286,4313,4347,4098,2
,700.0,1,4286,4678,4071,4819,4627,4874,4
,310.0,2,4347,4385,4569,4501,4590,4784,3
,310.0,4,4456,4313,4354,4536,4825,4670,3
,330.0,5,4349,4502,4484,4589,4510,4473,6
,650.0,6,4548,4556,4447,4678,4373,4819,1
,7990.0,7,4694,4525,4585,4804,4098,4680,18
,320.0,8,4433,4479,4400,4825,4884,4627,1
,2400.0,9,4502,4589,4286,4313,4569,4373,5
,640.0,11,4501,4433,4349,4548,4071,4804,2
,220.0,12,4450,4456,4014,4385,4484,4354,1
,260.0,1,4456,4569,4589,4098,4874,4414,2
,490.0,2,4286,4536,4590,4450,4784,4849,2
,3870.0,3,4349,4548,4502,4525,4447,4670,7
,210.0,4,4347,4400,4385,4585,4479,4694,2
,2660.0,5,4014,4501,4414,4510,4627,4819,9
,640.0,6,4484,4071,4098,4289,4884,4784,6
,360.0,7,4313,4373,4479,4678,4804,4874,1
,510.0,8,4556,4354,4525,4473,4825,4589,5
,2760.0,10,4450,4510,4347,4286,4313,4548,13
,4700.0,11,4502,4556,4373,4071,4014,4385,17
,760.0,12,4501,4456,4349,4484,4433,4804,4
,300.0,1,4502,4569,4525,4414,4849,4098,1
,1170.0,2,4510,4678,4479,4456,4884,4819,1
,1740.0,3,4447,4590,4385,4400,4804,4825,4
,170.0,4,4014,4589,4585,4536,4354,4670,1
,280.0,5,4349,4450,4680,4874,4784,4473,1
,10310.0,6,4313,4479,4098,4484,4525,4289,21
,410.0,8,4548,4585,4678,4825,4694,4414,1
,5290.0,9,4590,4680,4536,4354,4473,4400,13
,180.0,10,4450,4014,4510,4385,4484,4804,1
,3940.0,11,4456,4502,4349,4313,4548,4373,5
,420.0,12,4501,4347,4071,4556,4286,4433,3
,2070.0,1,3876,3851,4736,4607,4632,4612,6
,270.0,2,3434,2974,3491,4189,4474,4513,3
,2320.0,3,4314,3121,4371,4674,4545,4693,21
,940.0,4,3747,3521,4364,4566,4204,4749,3
,430.0,5,3662,3825,3851,4329,4046,4393,5
,400.0,6,3804,4193,4522,4330,4157,4632,3
,10610.0,7,3121,4736,3928,4474,4023,4485,27
,450.0,8,4424,4607,2974,4544,4674,4151,1
,300.0,9,4566,4329,4413,4693,3491,4060,2
,12510.0,10,3825,4336,4193,4204,4330,4368,30
,190.0,11,4371,4364,3434,3662,4522,4614,1
,1470.0,12,4189,3747,3876,4413,4544,4545,5
,260.0,1,4330,4046,4151,4612,3928,4336,2
,1610.0,2,4614,4485,4157,4371,4736,3521,6
,5130.0,3,4368,4632,3662,4513,4189,3121,22
,220.0,4,4544,4693,4424,4023,3804,4749,2
,190.0,5,4193,4060,4612,4336,4329,4474,1
,470.0,6,4522,4614,3747,4314,4151,3876,1
,6670.0,7,2974,4393,4513,4046,3521,4607,21
,150.0,8,4545,4674,4023,4364,4749,3491,3
,1020.0,9,3851,3434,4189,3928,4157,3825,7
,1900.0,10,4060,4544,4204,4393,4371,3747,24
,21740.0,11,4413,4368,4566,4485,3876,3804,28
,290.0,12,4364,3662,4330,4193,4424,4314,2
,2450.0,1,4189,3491,4329,3121,3851,4023,16
,210.0,2,4544,4474,4693,3876,4674,4736,3
,490.0,3,4060,4607,4545,3521,4566,4204,14
,590.0,4,4413,4151,2974,3825,3662,4522,1
,160.0,5,3434,4330,4046,4632,4513,4749,1
,4640.0,6,4368,4424,3121,3491,4393,4193,28
,990.0,7,4607,4612,4674,4204,4693,4329,2
,360.0,8,4314,3928,4474,2974,3747,3851,4
,3140.0,9,4614,4413,4632,4736,3825,4364,27
,200.0,10,4424,4189,4336,4522,4485,3662,1
,650.0,11,3876,4314,4393,3804,4193,4371,3
,360.0,12,4330,4545,3747,3434,4364,4566,1
,760.0,1,3662,4204,4046,4336,4612,3928,1
,280.0,2,4522,4513,4023,4364,2974,4749,16
,2920.0,3,3804,3521,4424,4474,4413,4674,21
,2220.0,4,4371,4329,4314,4545,4060,3434,4
,5690.0,5,4566,3876,4485,3928,3121,4612,12
,1050.0,6,4393,4522,4330,3851,4614,4189,26
,1320.0,7,4736,3491,4151,4513,4336,4632,4
,360.0,8,3747,4023,3521,4368,4607,4046,1
,1420.0,10,3825,4485,3876,4614,4314,4330,3
,3430.0,11,4545,4566,4189,4151,4368,4424,4
,350.0,12,4364,3804,4544,3662,3434,4413,1
,430.0,1,4371,3121,4329,4674,4736,3491,4
,300.0,2,3804,4151,3851,4189,4204,4513,3
,8370.0,3,3434,4632,4364,2974,4424,4693,5
,190.0,4,4330,4522,4607,4612,3825,4193,1
,280.0,5,4413,4566,4336,4749,3521,4736,1
,380.0,6,3876,3928,4393,4314,3747,4060,2
,380.0,7,4485,4046,3121,3851,4693,4023,2
,190.0,8,4544,4329,4674,4545,4474,4204,3
,1240.0,10,4364,3804,4566,4330,4485,4393,4
,480.0,11,4545,4413,3747,3434,3876,4522,1
,210.0,12,4189,4371,4544,4424,4607,3662,1
,180.0,1,4330,4736,4023,3928,4513,4749,1
,1140.0,2,3662,3491,4474,4368,4151,3521,1
,2530.0,3,3747,4204,4566,4612,4314,4632,19
,170.0,5,4544,4522,3121,4513,2974,4329,1
,430.0,6,3804,4674,3825,4736,4368,3434,4
,1860.0,7,4607,4393,3521,4749,3928,4151,9
,190.0,8,4424,4693,3491,4314,4612,4046,3
,1810.0,9,4060,4474,4614,4023,3121,4193,28
,690.0,10,3434,4544,4393,3747,3804,3662,6
,400.0,11,4566,4424,3876,4330,4607,4522,1
,650.0,12,4545,4189,4364,4371,4413,4485,3
,370.0,1,3795,3472,4377,3294,3852,4861,2
,380.0,2,3616,3052,4107,4075,4831,3539,16
,320.0,3,3773,2844,4073,4215,4561,4554,2
,580.0,4,3576,2997,4446,3401,4249,4871,1
,190.0,5,3362,3010,3472,3922,4638,4181,1
,2920.0,6,4172,3294,3081,3488,4881,3863,18
,1420.0,7,2844,3363,4035,4831,4866,3852,28
,510.0,8,3663,4215,3052,3849,4871,4377,16
,5020.0,9,3895,4004,4554,3452,4861,4446,19
