,money,number_race,racer_1_ID,racer_2_ID,racer_3_ID,racer_4_ID,racer_5_ID,racer_6_ID,result_com
,1780.0,10,3401,4383,3539,4172,4472,4561,20
,4290.0,11,3488,3773,3616,3362,4411,3849,29
,1010.0,12,3010,3081,3576,3795,4073,4075,11
,270.0,1,3081,4035,4383,2997,4881,3363,1
,380.0,2,4411,4181,4004,3576,3922,4866,3
,2060.0,3,3863,4377,3010,4107,3488,4861,7
,220.0,4,4073,4172,3663,4638,3895,4831,1
,260.0,5,4472,4075,3363,2844,4215,4871,6
,190.0,6,3294,3849,3795,4035,4866,3401,7
,1620.0,7,2997,4554,4249,4004,3472,3052,6
,910.0,8,4446,4107,4638,4411,4383,3852,1
,2470.0,9,3452,3863,3922,3539,3362,4881,16
,21500.0,10,4561,4073,4181,4249,3795,3616,28
,210.0,11,3849,3576,3773,4472,3010,3895,1
,180.0,1,4075,4107,3294,4554,4861,4871,1
,320.0,3,3773,3539,3576,2844,3401,3852,11
,220.0,4,3849,3616,3472,3895,4377,4866,1
,320.0,5,4561,3795,4215,4383,4554,4881,1
,970.0,6,3052,3362,4073,2997,4871,3452,15
,460.0,7,3539,3922,3363,4831,3852,3294,21
,17920.0,8,3488,4638,4004,3773,2844,3472,12
,4060.0,9,4446,4035,4561,4215,4181,4861,6
,1100.0,10,3362,3895,4075,4377,3863,4472,1
,2290.0,11,3616,3010,3401,4073,3849,3663,2
,510.0,12,3795,3488,4172,4446,3576,4411,2
,470.0,1,4073,3472,4383,4638,4831,4215,3
,340.0,2,3863,4554,3922,4075,4035,4881,19
,3390.0,3,3401,4181,3795,4004,4172,4249,3
,25180.0,4,3010,4472,3488,4107,3773,4871,17
,770.0,5,3663,3576,2997,4831,4866,3852,27
,260.0,6,4383,4411,3849,3052,3363,3362,15
,600.0,7,4377,4638,2844,4181,4881,4861,2
,10580.0,8,3452,3294,4249,3863,4004,3922,15
,1740.0,9,3895,4561,3401,3488,2997,4866,12
,440.0,10,4472,3849,3362,3795,3616,4107,1
,7250.0,11,4411,3663,4075,3010,3539,4172,26
,270.0,12,3576,3452,3895,4073,4446,3773,3
,23820.0,2,3616,4215,3472,3849,4554,4866,22
,330.0,3,3773,4249,4075,3852,4411,4871,2
,510.0,4,3795,3663,3539,3895,4561,4881,2
,250.0,5,3362,3576,3294,4831,4181,4377,6
,270.0,6,4446,3922,4472,2997,4383,4172,2
,320.0,7,4035,4107,4215,3052,4871,4638,2
,240.0,8,3452,2844,4554,3488,3472,3363,3
,1190.0,9,4073,3401,4561,3294,4861,3863,11
,2050.0,10,4075,4172,4446,3616,3539,3773,6
,290.0,11,3849,3852,3362,4035,3452,4472,2
,15110.0,12,3576,4073,3795,3010,4377,4107,15
,340.0,1,4073,4004,4383,4181,4881,3539,3
,4680.0,2,3488,3052,2844,3576,3922,3852,17
,710.0,4,3010,4377,3863,3663,4249,4866,2
,650.0,5,3616,4411,4181,4035,3294,4881,3
,460.0,6,4472,3488,3922,4561,4446,3363,3
,360.0,7,4004,4383,4554,2997,4861,4871,1
,280.0,8,3773,4638,4249,3863,4831,4215,1
,3680.0,10,4446,4035,3539,4073,4472,3010,21
,270.0,11,3576,3452,4377,3616,3852,3773,1
,360.0,12,3849,4172,3795,4075,3362,4107,1
,840.0,1,3978,4453,4463,4340,3095,4822,3
,6230.0,2,4301,3293,3444,4140,4821,3372,19
,830.0,3,4535,3703,3265,3834,3329,4533,11
,310.0,4,3290,3523,3911,4369,3907,4805,1
,1430.0,5,4171,4008,4274,3095,4789,4219,3
,11550.0,7,3703,3601,4453,3372,4675,4005,27
,220.0,8,4369,3444,2538,3329,4340,4087,3
,610.0,9,3523,3834,4171,4822,4039,4821,11
,340.0,11,4036,4274,4301,4535,3881,3772,3
,15180.0,12,3265,3978,3290,4008,4140,4659,25
,180.0,1,4008,4087,3834,2538,4453,4805,2
,270.0,2,3998,4005,3372,3290,3911,4463,3
,440.0,3,3881,3907,3978,4533,4301,4675,2
,270.0,4,4659,4219,4535,3931,4789,4821,3
,9670.0,5,3772,4140,4087,4822,3703,3601,16
,1530.0,6,3095,3265,4369,4005,4036,3293,4
,2980.0,7,2538,4533,4675,3444,4463,4274,8
,670.0,8,4039,3372,3911,3881,3834,4789,4
,25020.0,9,3329,3095,4340,4659,4805,4301,12
,1490.0,10,4177,4535,4219,3265,4274,3523,2
,240.0,11,3931,3290,3772,4008,3601,4171,1
,5530.0,12,4140,4369,4039,3998,3978,4036,15
,5680.0,1,4140,4675,3293,4219,3444,3703,21
,240.0,2,4008,4463,4340,4177,3372,4821,3
,820.0,3,4039,3911,4659,3601,3931,3907,5
,580.0,4,3265,4171,3095,3772,2538,4822,6
,180.0,5,3978,3998,4533,4453,3293,3444,1
,180.0,6,4036,4274,3523,3290,4087,4789,3
,250.0,7,3834,4340,4005,3911,4219,4805,2
,330.0,8,4659,3601,4463,3329,4821,2538,2
,730.0,9,4301,3772,4008,4039,4822,4453,13
,350.0,10,4171,4177,3703,3978,4533,3095,1
,1140.0,11,3523,3881,4140,3907,4005,4369,3
,580.0,12,3290,3329,3998,3265,4535,3931,2
,8900.0,1,3265,4005,4533,4675,4789,4805,7
,330.0,2,3290,3703,4274,4171,4340,3834,1
,1070.0,3,3978,3444,4535,3372,3931,4463,21
,2560.0,4,4008,4039,3329,3911,4036,4821,22
,210.0,5,4140,4301,4005,4453,4805,3601,1
,460.0,6,4659,4369,3523,3998,3772,4789,3
,5900.0,7,3907,3095,3372,3293,4533,4274,9
,310.0,10,4039,3290,3931,3523,3907,4659,1
,1380.0,11,4171,4008,3834,3978,4369,3095,4
,440.0,12,4036,4177,4140,3265,3998,3881,3
,270.0,1,3978,3601,4346,3444,2538,4805,2
,450.0,2,3931,4675,4453,4659,4789,3703,3
,550.0,3,4008,4463,3772,4005,4301,4219,4
,1880.0,4,4140,3372,4533,3329,4821,4822,18
,210.0,5,4177,3881,3444,4274,3834,3911,1
,180.0,6,3998,3293,3703,4675,3907,2538,2
,4190.0,7,3095,4340,3601,4346,4219,4005,21
,390.0,8,3523,4533,4463,4301,4805,4821,3
,10260.0,9,3329,4453,3911,3293,3772,4789,12
,2570.0,10,4659,3095,4177,4008,3998,3907,5
,350.0,11,3881,3931,3978,4140,3523,3834,1
,4770.0,12,4036,4039,4171,3290,3265,4369,10
,11190.0,1,4387,3900,4499,3579,4433,4208,27
,590.0,2,3779,3388,4075,4337,3556,4364,3
,830.0,3,3952,3415,3719,4019,4166,4063,3
,1460.0,5,4065,4347,3579,4183,4530,3993,20
,760.0,7,3719,3946,3556,4364,3960,4418,5
,520.0,8,3941,4296,3388,3779,3557,4019,2
,640.0,9,4499,3188,4208,4530,3302,3845,1
,280.0,10,3783,3623,3590,3415,4013,4337,1
,2320.0,11,4450,3435,4502,3999,3232,4399,9
,13130.0,12,3622,4238,4444,4168,3721,4320,29
,310.0,2,3590,4320,4063,3952,4337,4042,1
,4530.0,3,4352,4344,4168,4418,4019,3946,14
,510.0,4,3959,4236,4013,4238,4364,3941,2
,2810.0,5,3579,4530,3188,3232,4183,4450,20
,340.0,6,4166,3622,3557,3590,4296,3719,1
,580.0,7,4063,4444,4042,4352,4075,3783,5
,980.0,9,3999,3232,4433,3302,4502,4499,3
,5950.0,10,3721,3556,4166,3622,3946,3952,19
,300.0,11,3435,3993,4450,4399,4208,3900,2
,620.0,1,3302,4433,4530,4399,3845,3435,1
,2900.0,2,3623,4013,3960,3556,4352,4444,8
,5550.0,3,4364,4337,3415,4296,4418,3622,9
,840.0,4,3946,3557,3779,3719,4168,4075,6
,3240.0,5,3900,4399,3993,3188,3999,4387,9
,8290.0,7,4013,4166,4296,4320,4238,3415,22
,600.0,8,3556,4042,3622,4063,3941,3959,2
,1320.0,9,3232,4499,4347,4208,4450,3579,16
,920.0,10,3557,3590,4337,3960,4444,3779,4
,460.0,11,3188,4502,4433,3435,4065,4183,3
,7030.0,12,4320,3952,3721,3941,3719,3388,8
,440.0,1,4502,3845,3302,4347,3579,3188,3
,9770.0,2,4075,3783,4352,3623,4042,3721,20
,500.0,3,3960,4364,4238,3959,3415,4236,2
,6680.0,4,4418,4168,4296,4444,3952,3556,13
,1520.0,6,4344,4019,3946,4042,3622,3623,6
,700.0,7,4238,4352,4364,3783,3590,4166,1
,2630.0,8,4337,3719,4418,3721,4063,4013,12
,3240.0,9,4530,4065,3232,4387,3435,3302,8
,830.0,11,4399,4208,4183,4450,4347,3999,6
,370.0,12,4168,3779,4019,4166,3388,3590,2
,4630.0,2,4296,3556,3590,3415,3959,3960,20
,490.0,3,3779,4042,3623,4364,4352,4236,2
,1020.0,4,4433,4387,3435,3993,3188,3232,6
,690.0,5,4183,3579,4502,3900,4399,4530,3
,1340.0,6,3556,4075,3960,3959,4418,4320,1
,430.0,7,3415,3590,3779,4296,3623,4364,2
,1860.0,8,4208,3302,4387,3999,3993,4347,16
,270.0,9,4450,3435,4065,3845,3900,4502,1
,660.0,10,4019,3941,3388,4166,4344,4013,3
,480.0,11,3557,3952,4238,3719,3946,4337,3
,580.0,12,4168,3622,3721,4444,3783,4063,2
,250.0,1,3188,3302,3845,3579,4387,4499,1
,1240.0,2,4238,4063,4042,4337,4296,4344,4
,460.0,3,4444,3960,3952,3946,3388,4236,3
,410.0,4,3783,4364,4013,4352,4075,4320,1
,320.0,5,4347,4530,3232,3993,3900,4065,1
,540.0,6,3941,3959,4418,3622,4042,4296,3
,380.0,7,3415,3779,3556,3960,3623,3590,2
,530.0,9,3900,4399,3302,4347,4502,3188,3
,340.0,10,3622,4344,3946,3941,4238,4444,1
,390.0,11,3435,4208,3999,4450,4183,4433,1
,740.0,12,4019,3557,4168,3721,3719,4166,2
,1750.0,2,4568,4640,4683,4350,4688,4802,20
,330.0,3,4498,4562,4547,4555,4583,4475,2
,550.0,6,4531,4520,3245,4468,4711,4409,1
,340.0,7,4495,4423,4640,4710,4896,4555,1
,290.0,9,4351,4505,4550,4475,4802,4323,1
,1550.0,11,3245,4498,4520,4442,4420,4471,6
,2300.0,12,4350,3360,3406,3514,4468,4547,16
,470.0,1,4468,4555,4711,4683,4529,4769,1
,1680.0,2,4435,4508,4688,3406,4423,4774,13
,690.0,4,3514,3615,3559,4550,4498,4896,3
,320.0,5,4520,4547,4710,4705,4640,4531,6
,930.0,6,4434,4435,3360,4409,4683,4505,16
,620.0,7,4802,4458,4508,4729,4769,4562,2
,370.0,8,4471,4475,4495,3245,4896,4529,3
,1100.0,9,4323,4688,3514,3615,4710,4711,3
,160.0,10,4409,3406,4565,4531,4505,4498,1
,7320.0,11,4583,4468,4350,4423,4351,4568,18
,4270.0,12,4547,3559,4323,4420,3360,3245,13
,270.0,1,3514,4711,4640,4555,4562,4434,2
,1240.0,2,4568,4529,4475,4547,4705,4729,2
,750.0,3,3615,4531,3406,4802,4435,4550,1
,380.0,4,4468,3245,4495,4583,4769,4442,2
,180.0,5,4471,4350,4458,4640,4565,4774,1
,880.0,6,4555,4351,4420,4508,4323,4520,1
,250.0,7,4688,4683,4550,4434,4475,4423,2
,220.0,8,4409,4710,4562,3559,4729,4896,1
,420.0,9,4498,3360,3615,4505,4774,4705,2
,1400.0,10,4351,4471,4468,4458,3406,4495,11
,770.0,11,3559,3514,4802,4568,4547,4435,9
,150.0,12,4350,4409,4583,3360,4520,4420,1
,510.0,1,3360,4711,4529,4769,4531,4565,3
,410.0,2,4420,4802,4475,3514,4442,4688,3
,370.0,3,4435,4550,4350,4705,4568,4683,11
,330.0,4,4547,4323,4505,4508,4409,4896,4
,310.0,5,4583,3406,4710,4565,4495,4774,6
,550.0,6,4458,4420,3615,4498,4468,4442,2
,690.0,7,4423,4729,4711,4531,4683,4640,2
,280.0,8,3245,4529,4688,3559,4508,4769,2
,1100.0,9,4520,4434,3360,4471,4896,4351,11
,3580.0,10,4505,4562,4468,4435,4555,3615,4
,550.0,11,4323,4547,4423,3245,3514,4710,6
,260.0,12,3406,4583,4498,4350,4471,3559,3
,200.0,1,4547,4705,4729,4710,4508,4434,3
,960.0,3,4498,4442,3514,4550,4505,4562,13
,1930.0,6,4351,3360,4555,4409,4711,4435,17
,580.0,7,4710,4495,4475,4458,4562,4769,2
,450.0,8,4471,4565,4568,4729,4550,4896,1
,490.0,9,3615,3559,4520,4420,4774,4583,1
,12400.0,10,4409,4547,4468,4498,4688,4531,22
,310.0,11,3514,3406,4351,4495,4423,4802,2
,220.0,12,4350,3615,4471,4323,4555,4458,1
,8010.0,1,4468,4529,4495,4683,4896,4711,20
,17440.0,2,4471,4562,4508,3245,4442,4710,15
,380.0,3,4323,4550,4505,4555,4583,4475,1
,17050.0,4,3360,4531,4565,4568,4420,4705,22
,260.0,5,4435,3406,4802,4458,4711,4769,1
,4100.0,6,3245,4434,3559,4529,4409,4520,22
,3610.0,8,4498,4508,4683,4583,4710,4565,19
,450.0,9,3559,4435,3360,4769,4505,4420,2
,29810.0,12,3514,4350,4688,4547,3615,4351,28
,290.0,1,3582,3691,4730,3789,3220,4077,4
,580.0,2,4163,4353,3335,3227,4373,4765,1
,260.0,3,4201,3928,4095,3137,3382,4665,2
,2960.0,5,4146,3611,4299,3759,4709,3220,17
,14420.0,6,3691,3710,3874,4092,3713,4090,26
,750.0,7,3789,3335,3928,3866,3593,3668,11
,1970.0,8,4304,3551,4373,4478,4870,4730,20
,2190.0,9,4657,4299,4163,4201,3934,4003,14
,2120.0,10,3710,4146,4077,4376,4090,3072,21
,590.0,11,4459,4304,4353,3382,3815,4092,2
,560.0,1,4095,4709,3866,4665,4077,4373,3
,220.0,2,3713,3668,3593,3582,3883,3759,3
,1370.0,3,4090,3137,4478,3551,3227,3335,11
,590.0,4,3611,3934,3710,4304,4201,4765,3
,2370.0,5,3382,3874,3789,4077,3928,4870,4
,7510.0,6,3072,3593,4657,4709,3740,4459,29
,2510.0,7,3220,4665,3137,4353,4299,3883,7
,350.0,8,3815,4730,3668,3710,3551,3866,1
,1450.0,9,4092,4376,4146,4765,3691,4201,7
,740.0,10,3934,4095,3220,3072,3759,4163,10
,2130.0,11,4003,3713,3227,3611,4459,4657,21
,1280.0,12,3874,4090,4376,3815,3582,4478,4
,240.0,1,3874,4077,3759,3335,4730,4299,2
,700.0,2,4095,4373,3883,4003,3789,4353,5
,1450.0,3,3072,4665,3611,3220,4657,4765,19
,2820.0,4,3227,3382,4092,4163,4146,4870,8
,200.0,5,4201,3582,3551,4299,3668,3691,1
,490.0,6,4376,4478,3740,4304,4003,3934,3
,1450.0,7,3928,3335,4730,4373,3137,4709,21
,380.0,8,4090,3866,3789,3713,4870,3593,16
,500.0,9,3611,3759,3382,3740,3710,3815,1
,320.0,10,4478,3874,3934,3691,4353,4146,6
,2820.0,11,3582,3227,4657,3928,4163,4304,5
,8120.0,12,4459,3072,3815,4095,4092,3713,15
,350.0,1,4304,3551,4730,4373,4765,4870,1
,2010.0,2,4376,4299,3593,4095,3866,3668,19
,1260.0,3,3713,3883,3611,4353,4478,3928,11
,630.0,4,3874,4657,4459,3740,4201,4665,1
,11500.0,5,4146,3582,3220,3335,4709,4765,10
,1990.0,6,3815,3137,3227,3382,4003,4090,4
,2550.0,7,3759,3789,3668,3883,4077,3593,6
,690.0,9,3934,3740,3072,4201,4092,3382,1
,2470.0,10,3582,3874,4478,4376,3759,4353,7
,270.0,11,4459,4090,3713,3928,3815,3220,2
,240.0,12,4095,4163,4304,3137,3611,4709,1
,330.0,1,3227,3593,3759,4730,3928,3551,2
,570.0,3,4146,3668,4201,3220,4376,4299,3
,380.0,4,3582,4092,3710,3934,3815,4765,1
,900.0,5,3611,4304,4373,3551,4730,4870,3
,430.0,6,4090,4003,3072,4657,3691,3740,1
,330.0,8,3934,3866,3668,3227,3335,3789,3
,690.0,9,4657,4146,4092,4373,3382,3710,6
,320.0,10,4376,3220,4090,4709,3611,3759,2
,3200.0,11,3815,3137,3582,4304,4353,3928,12
,490.0,1,3024,2842,4554,4572,3430,4737,4
,480.0,2,3161,4331,3631,3876,3214,4329,16
,6990.0,3,2914,4393,4089,2958,3920,4776,22
,420.0,4,4256,3325,3782,3212,3788,4241,3
,8030.0,5,3726,3777,4020,4737,2568,4811,5
,600.0,6,2842,3746,4096,3747,3890,4835,12
,840.0,7,2958,4487,4760,4331,4554,4782,11
,500.0,8,3757,4572,3214,3788,4776,4749,1
,1470.0,9,3851,3726,3430,3161,4241,4489,12
,1090.0,10,3212,4020,3747,3920,4514,3454,13
,480.0,11,3746,3631,2914,3757,4760,3782,1
,1170.0,12,3876,3024,3777,4256,4089,4096,11
,1300.0,1,4096,4514,4329,4487,3851,4835,4
,1540.0,3,3454,4241,3024,3325,3746,4776,23
,310.0,4,4089,4554,3161,3757,2914,4811,2
,330.0,5,3920,3876,2958,3851,4020,2842,6
,5920.0,6,3430,3788,4489,3777,4749,3212,29
,980.0,7,3214,4737,4393,4514,4835,3631,2
,1910.0,8,3782,3890,4487,3726,4811,4572,20
,280.0,9,2568,4096,3920,3746,3325,4782,8
,1120.0,10,3788,4760,3212,4089,4393,3757,16
,560.0,12,3777,3454,3876,3747,3161,3726,3
,230.0,1,3876,4737,4241,4811,4776,2958,1
,1020.0,2,4489,4020,4554,4096,4782,4487,18
,1570.0,3,4256,4572,2914,3851,3746,3890,3
,2060.0,4,3024,3214,3782,3454,3747,4749,11
,8630.0,5,3161,3777,3430,2958,4760,4776,17
,700.0,7,4393,3325,4020,3890,4487,4835,1
,300.0,8,3920,2568,3631,2914,4811,4514,2
,250.0,9,4089,3851,3454,4241,3782,3788,2
,11600.0,10,3777,3024,3747,4760,4572,4393,14
,320.0,12,4096,3876,4089,4489,3430,3631,2
,250.0,1,3024,4554,4607,4835,2568,4749,1
,12550.0,2,3876,4514,4737,4489,3851,4811,15
,240.0,3,3726,3430,3454,4329,3161,4020,2
,190.0,4,3777,3757,4487,4393,4782,3890,1
,160.0,5,3788,3212,2958,4749,4776,3325,1
,360.0,6,3920,3631,3782,3214,4835,4241,1
,410.0,9,3212,3454,3788,4554,4241,4782,1
,650.0,10,4393,3726,3430,3777,3631,3920,8
,11310.0,11,4489,3214,3024,3876,4760,2958,9
,380.0,12,4096,3746,3747,4089,4256,4572,3
,440.0,1,4189,4495,4607,4632,4831,4406,2
,360.0,2,4549,3537,4736,4296,4463,4121,3
,2580.0,3,4079,3444,3566,2816,3265,4612,3
,1360.0,4,3473,3703,3662,4046,4151,4861,6
,920.0,5,3853,4522,4332,4495,4474,4485,2
,7660.0,6,3291,3986,4406,3379,4288,4236,18
,2070.0,7,3444,4212,4363,4831,4736,4693,18
,160.0,8,4544,4046,4612,4102,4607,4463,3
,2660.0,9,3670,4189,4121,3265,4657,4252,22
,2100.0,10,3703,4079,4549,3714,3379,4332,9
,470.0,11,3662,4155,4288,4544,4363,3566,3
,320.0,12,4296,3473,3853,3986,4236,4102,2
,290.0,1,3783,3444,3928,4679,4709,4741,3
,200.0,2,3898,4368,4332,4234,4336,4768,1
,3330.0,4,3876,3782,4544,3537,4122,4729,12
,2240.0,5,3869,4371,4355,3174,4741,3851,2
,1810.0,6,3491,4236,3473,4368,4549,3702,13
,5650.0,7,4607,3434,4487,4332,4679,4180,17
,600.0,8,4189,3537,4736,4256,4768,4709,2
,1090.0,9,3174,4151,4522,3876,4668,4234,12
,390.0,10,4451,3783,4336,3869,4346,3473,6
,3660.0,11,4236,3714,4189,3928,3121,4122,15
,980.0,12,4371,3898,4256,4544,3702,4193,11
,310.0,1,4371,4336,4668,4346,4607,3491,3
,1280.0,2,4256,2273,4736,4522,3444,3782,16
,810.0,3,4151,4487,3898,4355,3783,4729,21
,11690.0,4,4189,3174,4180,3702,4236,4768,22
,920.0,6,4368,4122,3473,4193,4736,4544,11
,910.0,7,3537,4355,3928,4668,3782,4709,2
,1220.0,8,3121,4332,4346,4180,4729,3444,16
,3460.0,9,3851,4549,4679,4256,3898,3434,22
,940.0,10,4234,4193,4487,3876,3714,4236,6
,700.0,11,4451,4189,4151,2273,4544,3783,10
,820.0,1,3876,4736,3174,3491,4729,4368,26
,2280.0,2,3702,4487,4332,4236,3851,3537,19
,1670.0,3,4193,4346,3783,4336,4256,3714,4
,1070.0,6,3782,4234,4189,4332,3473,3121,13
,790.0,7,3434,3491,3714,3851,4607,4768,11
,250.0,8,3869,3444,3537,4371,2273,3174,3
,2850.0,9,3928,3702,4336,3473,4679,4741,7
,2310.0,10,4522,4212,4122,4193,4180,4189,1
,630.0,11,4544,3869,3876,4151,4368,4256,1
,270.0,12,4236,3783,3898,4234,4371,4451,1
,700.0,2,3898,4679,4346,4193,3491,4709,2
,240.0,3,4371,3174,4189,4668,3702,4368,2
,450.0,4,4236,3537,3851,3473,3869,4741,1
,550.0,5,3121,3783,3714,3782,4768,4522,7
,930.0,6,3444,4122,4451,4256,4234,4549,18
,390.0,7,4487,4212,4736,4336,4709,4332,1
,390.0,8,3876,4668,4180,4151,3434,3928,3
,180.0,9,4256,3898,3702,3121,4346,3537,1
,660.0,10,4193,3473,4368,4371,3782,2273,3
,450.0,11,4189,4451,3869,3714,4544,4180,4
,180.0,12,3783,4236,4212,4122,3876,4607,1
,360.0,1,4193,3174,4355,4729,4668,3782,2
,1100.0,2,4451,3434,4332,3783,4741,4487,18
,620.0,3,3898,3491,4256,3444,4522,4768,11
,380.0,4,4371,2273,4151,4736,3876,4709,1
,890.0,5,3473,3869,3928,4368,4607,3121,16
,420.0,6,4336,4189,3714,3702,4679,4122,6
,2080.0,7,4212,3537,4180,4741,4346,4729,23
,190.0,8,4236,4355,3434,4768,4544,3444,4
,4020.0,9,4151,3851,4234,4522,4736,4549,5
,170.0,10,4256,4193,3869,4212,4368,3714,1
,1720.0,11,4189,4236,4371,3121,4451,3876,4
,650.0,12,3783,3898,4544,3782,3473,3702,4
,13480.0,1,3702,3714,4607,3174,4487,3434,13
,540.0,2,3898,4679,4332,4234,4346,4336,1
,280.0,3,3876,3851,3121,4180,4151,4768,2
,200.0,4,4544,4122,3537,2273,4549,4729,1
,240.0,5,3869,4236,3491,4607,3174,4709,1
,570.0,6,4355,4371,3444,4487,4212,4741,8
,1600.0,7,4332,4180,3782,4679,4736,4368,13
,550.0,8,4522,3928,4346,3851,3537,4668,1
,560.0,9,4234,2273,4122,4709,4336,4151,1
,600.0,10,4371,4212,4544,3869,3702,3121,1
,1060.0,12,4189,3783,4256,4193,3473,4451,2
,230.0,1,4102,4060,3666,3516,3796,3599,1
,1240.0,2,4231,3661,4265,4079,4705,3368,17
,5080.0,3,3305,3542,3502,3893,4459,4394,5
,210.0,4,3959,4232,3391,3566,4560,4698,2
,190.0,5,4216,4205,4010,3796,4739,4475,6
,1170.0,6,2959,3051,4335,4261,3698,3516,11
,310.0,8,4062,3660,4232,4173,3599,4705,3
,990.0,9,3542,4148,3368,2930,4010,4560,17
,2180.0,10,3391,3666,4378,3305,4265,4261,13
,1560.0,11,3566,4216,4231,3051,4358,4459,3
,280.0,12,4205,4079,3959,4102,3502,4335,1
,230.0,1,4335,3796,3660,3698,3617,4698,1
,340.0,2,4148,4475,3880,3959,2959,4739,16
,5340.0,3,4358,4560,4173,4394,4205,4060,5
,280.0,4,3502,3305,4261,4010,4216,3593,1
,2520.0,5,4459,4079,3599,3617,4360,3542,5
,1300.0,6,4475,3566,4378,4102,4698,4062,18
,260.0,7,4394,3516,4739,3368,3660,3661,1
,220.0,8,2930,4265,2959,4358,4232,3893,3
,3210.0,9,3666,4459,3698,3502,3051,4705,7
