,money,number_race,racer_1_ID,racer_2_ID,racer_3_ID,racer_4_ID,racer_5_ID,racer_6_ID,result_com
,1470.0,10,4261,3880,4360,4335,4231,4378,5
,460.0,11,4173,3959,3305,3661,4102,3391,1
,960.0,12,4079,2930,4148,4205,4062,4216,16
,5780.0,1,4205,3368,3516,4232,3666,4698,16
,2690.0,2,3051,3893,4010,3502,4060,4265,6
,610.0,3,3391,4560,4102,3599,4148,3593,4
,390.0,4,4079,3796,2930,4231,4394,4705,1
,440.0,5,4216,3959,3617,3368,3698,2959,1
,690.0,6,3893,4358,4335,3542,3566,3880,2
,950.0,7,3661,3599,4560,4265,4475,3666,21
,8750.0,8,4459,4739,4232,3796,4705,3660,20
,1410.0,9,4360,3051,4216,4102,3516,3305,13
,4620.0,10,4378,4205,4060,3391,4010,2930,5
,600.0,11,4062,3502,3542,4079,4261,3566,16
,970.0,12,3959,4173,4231,4459,4335,4148,5
,690.0,1,3502,2959,3661,3880,3593,4698,3
,780.0,2,4261,3698,4394,4205,3542,4232,18
,8010.0,3,2930,3893,4062,4360,3959,4705,16
,990.0,4,4335,4265,4378,4475,4173,4739,13
,2420.0,5,3566,4102,3617,3660,4560,3661,2
,8160.0,6,3880,4261,3305,3051,4079,4358,26
,1390.0,7,3516,4360,3698,4060,4698,3796,2
,450.0,8,4148,4394,4475,3666,4459,3593,1
,1430.0,9,3660,4335,3391,2959,3368,3599,3
,430.0,10,3051,4010,4079,4739,4216,3617,11
,2510.0,11,3305,2930,3959,3502,4378,4231,22
,480.0,12,4102,4062,4205,4148,4358,4173,11
,910.0,1,4335,3661,4010,2959,4394,3893,2
,600.0,2,4102,4265,4232,3391,3698,3880,16
,3710.0,3,3566,3666,4205,3542,2930,3660,21
,220.0,4,3959,4739,4216,4062,4475,4698,2
,1210.0,5,4358,4079,4060,3661,4360,3593,7
,640.0,6,4173,4560,3305,4378,4459,3391,19
,1190.0,7,3617,3368,3666,4232,3796,4010,19
,870.0,8,3502,3542,4475,3051,2959,4705,11
,1250.0,9,4148,3599,4231,4060,3893,4216,16
,5680.0,10,4378,3566,3959,3660,3305,4394,16
,240.0,11,4205,2930,4102,3796,3880,4358,2
,1220.0,12,4079,4148,4459,4335,4173,3502,5
,310.0,1,2930,4475,3617,3893,4265,3593,1
,290.0,2,3959,3698,4060,4216,4394,3542,2
,240.0,3,3391,4739,4335,4360,3566,4705,2
,340.0,4,4148,3880,3368,2959,3051,4560,3
,730.0,5,4173,4231,4475,4010,4698,3666,3
,1490.0,6,3305,4459,3661,4062,3617,4265,16
,4570.0,7,3796,3893,4739,4060,4705,4232,7
,1000.0,8,4358,4360,3698,3391,4560,3599,17
,1680.0,9,4231,3368,4062,3051,3593,4698,4
,290.0,10,3566,3796,4173,3959,4459,3880,3
,690.0,11,4335,2930,4394,4358,4148,3305,2
,270.0,12,4079,4205,3660,4378,4102,3502,1
,460.0,4,4320,3392,3282,4310,4600,4855,1
,1300.0,5,3085,3360,3344,4736,3820,3930,5
,1160.0,6,3860,4545,3413,4057,4554,3381,17
,590.0,7,3246,3459,4348,3471,3715,3397,3
,970.0,8,4302,4659,3855,3985,4310,4787,2
,380.0,10,4545,4401,3705,3282,3930,4486,1
,530.0,11,3538,3340,3246,3085,3381,4413,2
,380.0,12,3744,3022,3360,4320,4057,4352,1
,660.0,1,4352,4147,3820,3705,3459,3860,5
,3330.0,2,4401,3715,3397,4320,4732,3392,5
,310.0,3,4486,4348,3022,3413,3985,4855,14
,260.0,4,4057,4545,3414,4643,3855,4787,1
,270.0,5,3282,3744,4147,4554,3935,3340,1
,1560.0,6,3820,4302,4732,4352,3246,3538,10
,330.0,7,3397,3930,4310,3860,4855,4736,8
,920.0,8,4643,3413,3392,3085,3705,3471,16
,470.0,9,4659,3360,4401,4486,3340,3855,1
,640.0,10,4600,3282,4057,3459,4713,4413,11
,1390.0,11,3381,4320,4302,3022,3344,3414,16
,380.0,12,3360,3085,4545,3744,3538,3985,3
,220.0,1,4057,3715,3930,3344,4787,3935,2
,630.0,2,3538,4554,3471,4352,4659,4855,2
,350.0,3,4600,3855,3744,4310,4545,3246,11
,160.0,5,4401,3022,3860,3935,3397,3820,1
,810.0,6,3471,3381,3715,4057,4855,4643,16
,8010.0,7,3705,3344,4554,4147,4310,4732,20
,2530.0,8,4486,4736,3340,3246,3282,4787,6
,560.0,9,4348,4320,3459,3538,3860,4302,6
,1630.0,10,3985,4352,3381,3930,3413,4545,16
,690.0,11,3085,3744,4486,3022,3392,4659,17
,1460.0,12,4320,4600,3360,4401,4643,3282,11
,420.0,1,4545,3340,3705,3860,4732,3413,1
,2080.0,2,4352,3397,4147,4302,4659,4787,21
,2250.0,3,3381,4310,3360,3820,4413,4554,3
,310.0,5,4643,4057,3860,3392,3459,4713,1
,570.0,6,3340,4600,4732,4320,3085,4147,17
,280.0,7,3930,3820,3413,3397,4736,3705,1
,9690.0,8,4302,3935,4659,4401,4348,4855,7
,1070.0,9,3855,4643,3022,3985,4713,3344,1
,570.0,10,3392,3360,4320,4413,4486,3459,12
,1200.0,12,3022,3381,4600,3744,3538,4401,4
,1890.0,1,3360,3860,3855,3935,3397,4732,6
,1530.0,2,3538,3413,3715,4057,4736,4787,19
,32750.0,3,4643,3459,3744,4147,3282,4310,20
,3070.0,4,4320,3705,3085,4486,3985,4855,21
,1530.0,5,4545,3022,3820,4659,3930,4713,19
,2490.0,6,4302,3381,4401,3246,4787,4413,7
,670.0,7,3935,3344,3392,3715,4310,3340,1
,2170.0,8,4600,4147,4736,3985,4855,4554,20
,2820.0,9,4486,4348,4732,3282,4713,4352,4
,6130.0,10,4057,3930,3538,4302,3085,3855,13
,460.0,11,3744,3360,4545,4643,3246,3344,2
,400.0,12,3022,4320,4659,4401,3860,3392,6
,7290.0,1,4352,3413,3340,4554,3935,4855,19
,350.0,3,3985,3344,4486,3459,4401,4736,4
,500.0,5,3381,4352,4310,3413,3860,4348,4
,580.0,6,4643,3085,3397,3246,4713,4413,4
,260.0,7,4659,3340,3392,4736,4855,4732,1
,1680.0,8,4486,4554,3459,3705,4787,3935,4
,800.0,9,3282,4310,3715,4600,4348,4147,1
,650.0,10,4401,3246,4057,3344,3392,3381,1
,350.0,11,3360,3860,3855,4659,4643,3985,1
,780.0,12,3744,4320,3538,3022,4545,3930,2
,260.0,1,4504,4607,4531,3797,2904,3115,2
,5320.0,2,4556,4400,3693,3435,4224,4534,24
,190.0,5,3555,3233,3115,4568,3797,3753,1
,810.0,6,3299,3704,3289,3693,4744,4443,10
,1220.0,7,3664,3667,4511,4607,4531,4736,1
,5210.0,8,3470,4720,4473,3932,4341,4224,12
,1660.0,9,3382,4504,2904,3233,3753,4515,16
,12740.0,10,3604,4045,3299,3076,4534,4510,20
,590.0,11,3997,4568,3790,3664,3780,3992,4
,1340.0,12,3435,3674,3470,4556,3289,3932,16
,1200.0,2,3992,3273,3753,3780,3664,2904,1
,1380.0,3,3604,4443,3674,4534,4556,3704,6
,480.0,4,3577,3115,3382,3790,4504,4531,2
,250.0,5,3932,3289,4548,3299,4720,4473,1
,660.0,6,3273,3747,4515,2904,3555,3667,9
,720.0,7,3693,4341,4534,4400,4045,4801,4
,310.0,8,3233,4736,4607,3997,4568,3797,1
,880.0,9,4443,3076,4556,4510,3470,4548,14
,1110.0,10,3790,4515,3747,3992,4511,3382,15
,4230.0,11,3674,3299,3704,4224,3435,4400,25
,710.0,12,3780,3233,3577,4504,3997,3555,2
,260.0,1,3577,4531,3664,4511,3273,4568,2
,1590.0,2,3289,4400,4045,3435,4801,3693,18
,2740.0,3,4515,3753,3555,3797,3233,4607,12
,740.0,4,3932,4534,4443,4720,4510,4744,1
,5280.0,5,4504,3997,3667,4531,4736,3664,8
,330.0,6,3704,3470,3076,4801,3299,4473,6
,1630.0,7,3797,2904,4568,3753,3115,4511,18
,540.0,8,4556,4548,3604,4744,3693,4341,1
,1060.0,9,3997,3382,4736,3577,4607,3747,16
,5230.0,10,3470,4224,4400,4045,3674,4720,14
,400.0,11,3780,3992,3273,3555,3667,3790,1
,510.0,12,3435,3932,4341,3704,4443,3604,4
,720.0,1,3674,4510,3704,4400,4744,4548,1
,410.0,2,3997,3664,4736,3555,3115,2904,1
,420.0,3,3932,3299,3604,4224,3289,4473,3
,6910.0,4,3780,3382,3790,3992,3577,4568,9
,250.0,5,4556,3435,4443,4045,4801,4534,1
,3760.0,6,3233,4511,4531,3747,4504,4515,11
,1260.0,7,3753,4607,3115,3667,3797,3273,21
,160.0,8,3470,3693,4341,3076,4720,4744,1
,19760.0,9,3747,3997,3555,3382,3992,4531,26
,1300.0,10,4443,4556,4224,3704,3604,3674,10
,240.0,12,3435,4400,4548,3470,3932,3693,3
,680.0,1,4504,3273,3797,3667,4568,3753,4
,1210.0,2,3289,4534,4341,3932,3076,4801,6
,320.0,3,3555,2904,3790,4736,3992,3115,2
,830.0,4,3604,3693,3299,4720,4510,4473,3
,330.0,5,3382,4515,4568,3273,4607,4511,2
,14520.0,7,4224,4045,4510,4534,4801,4744,29
,370.0,8,4515,4341,4736,3076,3790,3299,2
,7010.0,9,3753,3992,3382,3664,3555,3797,20
,1130.0,10,3932,3604,3704,3693,4224,4548,6
,710.0,11,3233,4531,3747,3780,3997,3577,1
,410.0,12,3435,4556,3470,3674,4443,4400,3
,240.0,1,3662,4129,3741,3607,4753,4526,3
,250.0,2,4162,3363,4588,3623,4748,4271,3
,2360.0,3,3680,2883,4403,3687,3857,4693,5
,320.0,4,3534,3904,3752,4675,4263,4747,2
,8880.0,6,3741,3968,4748,4006,3564,3799,15
,340.0,7,3687,3948,4526,3363,4644,4727,1
,670.0,9,2596,3752,3224,4142,3953,4753,8
,1150.0,10,4403,4453,3523,3799,4588,4263,18
,760.0,11,3904,3680,3564,3284,3607,3967,16
,3460.0,12,3623,3534,3662,4357,4006,3857,14
,2290.0,1,3284,3883,4182,4644,4675,4727,5
,2160.0,2,3968,4271,3948,3857,4747,3226,7
,590.0,3,3799,3523,3534,3564,4162,2596,4
,350.0,4,3623,3224,4142,3601,4403,4693,1
,1990.0,5,3967,3662,4644,2883,3687,4753,7
,1270.0,6,3953,4263,4271,4357,4727,3741,18
,770.0,7,3523,4748,4588,4129,4182,3948,5
,2600.0,8,3752,3601,3607,3883,2596,3857,28
,440.0,9,3224,4006,3799,4675,3363,4747,12
,2890.0,11,4263,3623,4526,3662,4453,3904,18
,4770.0,12,4006,3967,3284,3968,3534,4403,16
,2860.0,1,4357,4526,2596,4453,3523,4727,21
,390.0,2,4263,4588,3687,3662,4129,4693,16
,430.0,3,3904,3607,3623,3363,3752,4747,2
,880.0,4,4006,4182,3967,3741,3883,4753,11
,660.0,5,3799,3534,4453,3953,4748,3224,2
,3320.0,7,3607,3687,3226,4271,3601,4675,8
,710.0,8,3680,3741,3363,3968,4753,4644,16
,610.0,9,3948,3799,3662,4403,2883,3953,12
,250.0,10,3284,3564,4006,3904,4693,4142,2
,850.0,11,3968,4357,4129,3623,3967,4748,17
,400.0,12,3534,3680,4162,4263,3857,3752,1
,360.0,2,4403,4675,4182,4006,3224,4588,3
,1660.0,3,3623,2883,3680,3523,3857,4693,5
,2540.0,4,4357,3687,3948,3226,3968,4747,11
,390.0,5,4142,3662,3883,3601,3741,4453,1
,33540.0,6,4182,4263,2596,3752,3363,3564,23
,400.0,7,4271,3953,3224,2883,4727,4753,2
,220.0,8,3967,4644,4675,3284,3226,4129,3
,800.0,9,3601,4142,3904,4748,4747,3857,1
,1600.0,10,4162,3523,4006,4271,3799,3968,21
,4920.0,11,3752,3948,3623,3534,4526,3284,8
,2240.0,12,3662,4403,4357,3967,3904,3680,5
,560.0,1,4006,4129,4748,4453,3948,4753,1
,10650.0,2,3284,3741,3953,3662,4588,4693,21
,1750.0,3,4162,3607,3623,3363,3799,2883,1
,190.0,4,3534,4263,3224,3564,4675,4727,1
,290.0,7,4526,4748,3687,3741,2596,3363,2
,2010.0,8,4142,4453,4588,4263,4644,4747,6
,750.0,9,3680,3953,3564,3607,4753,4357,3
,1600.0,10,3799,3948,3284,3523,4526,3752,6
,1840.0,11,3623,3534,4142,4271,3857,3904,16
,240.0,12,3662,4006,4162,3687,3967,3680,1
,400.0,2,4357,2596,4453,3857,4747,3226,3
,410.0,3,3534,3601,4263,3607,4162,4727,4
,16880.0,4,3284,4182,4675,4526,3953,4693,22
,12810.0,5,3904,3752,2883,4644,4753,3224,21
,1280.0,6,3967,3523,4129,4357,4748,3564,17
,280.0,7,3687,4453,3226,3883,4727,4588,1
,280.0,8,3680,3363,3601,4182,3741,4747,2
,1220.0,10,3523,3904,4142,3967,4526,3857,6
,5750.0,12,3662,3948,4271,3799,4006,3623,30
,690.0,1,4477,3541,4371,4397,4108,4311,3
,1450.0,2,4218,4042,3256,3719,3010,3290,2
,1900.0,3,4292,4025,3919,3909,4112,4350,4
,490.0,4,4544,4337,3960,4084,3908,4290,2
,5300.0,5,3795,4189,4364,3749,4324,3941,12
,1070.0,6,4027,3256,3779,4230,4371,3898,3
,3420.0,7,4083,4259,4477,3622,3909,4205,19
,10900.0,8,3541,3960,3290,3589,4504,3919,27
,2390.0,9,3719,4171,4544,4108,3941,4528,21
,2390.0,10,3779,3749,3908,4448,4350,3251,5
,400.0,11,4042,3795,4337,3898,3622,4308,2
,4960.0,12,3783,2992,4024,4238,4166,4168,24
,1860.0,1,4448,3719,4083,4308,4290,4292,8
,3170.0,2,4171,4084,3589,4337,4218,4024,5
,400.0,3,4364,4504,4027,4166,3290,4230,3
,1620.0,4,3919,3898,3541,4528,4238,4397,21
,2660.0,5,3251,4112,3909,4189,4308,3783,27
,310.0,7,4084,4168,4108,4311,4230,4083,1
,1200.0,8,4259,4544,4238,4292,4027,3779,1
,650.0,9,3908,3251,4504,4324,4024,3795,4
,810.0,10,4166,4528,4448,2992,4477,4189,2
,610.0,11,4168,4364,4205,3783,4397,4218,2
,360.0,12,3960,3941,3622,4350,4042,4371,1
,10730.0,1,3589,4292,4166,3541,3898,3908,26
,490.0,2,4311,4477,4171,4024,3251,3960,1
,470.0,3,4308,4238,3719,4544,3256,4084,1
,5340.0,4,4397,3622,4324,4112,3783,4027,13
,1720.0,5,4371,4230,3898,3779,3749,4504,5
,680.0,6,3290,4083,3941,4259,3541,4337,11
,340.0,7,4528,4350,4218,4168,4544,4108,1
,1240.0,8,4189,4024,3795,4042,3719,3909,2
,330.0,10,4238,3919,3749,3908,3960,4259,1
,1040.0,11,2992,3290,4350,3256,3779,4324,4
,290.0,12,3622,4448,4168,3795,4337,4171,2
,380.0,1,4504,4308,4189,4027,4292,4448,2
,3390.0,2,4230,4397,4528,3290,2992,4364,21
,360.0,3,4108,4205,4042,4083,3919,4544,1
,9800.0,4,4324,4371,4084,4477,3795,3589,9
,960.0,5,3898,3779,3251,4218,4448,3719,5
,2910.0,6,3909,3783,4259,4504,4168,3256,24
,1220.0,7,4112,3908,4308,4364,4171,4042,16
,460.0,8,3749,4166,4397,3941,4083,4477,1
,3140.0,9,4337,4218,4311,3919,4189,2992,6
,330.0,10,4350,4027,4230,4205,3589,3541,3
,1200.0,11,4024,3909,4292,3960,4528,3622,1
,10100.0,12,3941,4108,3783,3251,4084,4238,21
,950.0,1,4027,3541,4337,3256,4259,3749,11
,3480.0,2,4292,3589,3908,3795,4544,4171,12
,2500.0,3,4311,4084,3779,4528,4397,4324,17
,500.0,4,3898,4402,3290,3960,4083,4218,1
,540.0,5,4337,4027,3783,4448,3909,4108,3
,440.0,6,3908,4292,4042,3749,3251,4230,3
,2570.0,7,3779,3795,3541,4171,4324,4259,11
,470.0,8,3960,4311,4544,3589,3290,4528,1
,290.0,9,3783,3256,3898,4402,4042,4448,2
,4410.0,12,2992,4238,3719,4024,3919,4189,16
,830.0,1,3919,3909,4544,4308,4311,4171,4
,2610.0,2,4189,3290,4324,4108,4083,3541,4
,7740.0,3,4477,4397,4230,3779,4218,4112,13
,4140.0,4,4504,4448,4084,4259,3251,3589,19
,300.0,5,4371,4528,4027,4171,4402,3256,1
,590.0,6,4205,4364,4083,4324,4308,3898,3
,270.0,7,4238,3749,4218,3909,3960,4292,1
,330.0,8,3622,4108,3251,3719,4230,4311,1
,410.0,9,4042,4259,4397,3783,4084,3795,1
,490.0,10,4364,3919,4477,4238,4337,3908,3
,1160.0,11,3719,3622,4504,4205,4371,4189,6
,320.0,12,4168,4166,4024,2992,3941,4350,1
,1190.0,1,3574,4628,3122,3926,2838,4674,21
,20060.0,2,4336,3672,4159,3635,3560,3772,25
,330.0,4,3963,3565,3278,4314,4645,4822,2
,1500.0,5,3912,3227,3535,3025,4769,4489,2
,770.0,6,3672,4351,3412,2878,3926,3236,13
,700.0,7,3170,4204,4082,3122,4728,3560,1
,210.0,8,4144,4554,4628,4210,3772,4213,3
,1880.0,9,4314,4159,3912,4674,4468,3535,9
,4160.0,10,4532,4336,3236,4645,4489,4521,13
,5370.0,11,4351,3742,3814,4082,4152,3278,18
,370.0,1,4468,3926,3122,4204,4822,4252,1
,4730.0,2,4152,2838,3025,3963,4213,3170,18
,530.0,3,4645,3560,4521,3535,3574,4769,2
,2010.0,4,3412,3814,4554,4082,4532,4728,2
,230.0,5,2878,3635,3565,4628,3236,4822,6
,730.0,6,3772,4210,4252,3227,3170,3742,3
,290.0,8,4657,3122,2838,4336,3535,4082,3
,6790.0,9,3278,4489,3574,4554,4144,3565,18
,1650.0,10,3814,3772,4213,3635,4351,3912,5
,2330.0,11,4210,3963,3236,4657,4314,4532,17
,6030.0,12,3227,2878,3412,4152,4521,4144,8
,530.0,1,4657,3535,4489,3772,4628,4728,2
,770.0,2,4532,3565,3926,3574,4252,3025,18
,660.0,3,3912,3170,4314,4674,3635,4554,21
,330.0,4,3227,4144,3742,4351,4159,4769,1
,220.0,5,4521,3412,3560,3672,3122,4628,6
,340.0,6,3236,4468,3535,3963,3025,4336,8
,8540.0,7,4082,3772,4674,4252,2838,4822,18
,320.0,8,3278,4213,3912,4489,4728,4159,2
,3480.0,9,4351,3926,4645,3560,2878,3122,7
,730.0,10,4210,3574,3170,3412,3672,4314,3
,250.0,11,3814,4657,3227,4554,4336,4152,1
,1160.0,12,3963,3278,3635,4468,3742,4645,16
,290.0,1,3412,3236,3025,4769,4822,4252,3
,430.0,2,2878,4213,4082,4657,3565,3926,3
,1420.0,3,4152,4489,3963,3170,4371,4674,1
,470.0,4,4468,2838,3227,4521,4210,4628,4
,1040.0,5,4144,4532,3672,3236,4554,4822,2
,1080.0,6,3122,4645,4213,3814,4657,4769,24
,320.0,7,4159,3170,4252,3565,3535,4728,1
,640.0,8,3574,3025,4489,3560,3278,3772,5
,700.0,9,3742,3635,2838,4144,4082,4554,8
,990.0,10,4314,4521,3926,4371,3227,4351,2
,8280.0,11,4336,3412,4152,2878,3963,4210,23
,510.0,12,3635,4468,4532,3574,3912,3814,3
,250.0,1,4371,4554,4674,4728,4082,3672,4
,330.0,2,4645,4628,3122,3635,3535,4159,16
,18760.0,3,3227,4252,3412,2838,3742,4769,24
,280.0,4,3963,4336,4314,3912,4351,4822,3
,1610.0,5,4657,4468,3170,3565,3025,3236,4
,790.0,6,4210,4144,4371,4521,2878,3814,11
,2400.0,7,3926,3772,4628,4213,4489,4728,22
,250.0,8,3278,4674,3672,3742,4769,3122,3
,400.0,1,3963,3672,3025,4252,4728,4822,3
,550.0,2,3227,4082,3236,4314,3170,4769,2
,520.0,3,4645,4489,4532,4213,3278,4554,1
,200.0,4,4371,3912,4657,3565,4144,4628,2
,3960.0,5,3814,4521,3535,3926,4822,4674,11
,2520.0,6,2878,3122,4336,3236,4314,4351,21
,520.0,7,3772,3025,4489,4769,4554,4252,1
,230.0,8,3742,3565,2838,4371,4213,4728,16
,680.0,9,4521,4532,3170,4336,4674,4657,5
,560.0,10,3912,3963,2878,4645,3772,4082,3
,360.0,11,4144,3278,3814,3227,3742,3926,1
,28600.0,12,4468,3635,3412,4210,4152,4159,26
,310.0,1,4427,4607,4416,4679,4491,4817,2
,360.0,2,4437,4442,4736,3257,4672,4749,16
,2270.0,3,4574,4441,3718,4718,4537,4698,11
,190.0,4,3265,4494,4656,4445,4630,4438,1
,940.0,5,3731,4352,4679,4394,4558,4755,3
,830.0,6,4416,3161,4460,4736,4513,4583,12
,2110.0,7,4607,4731,4718,4672,4411,4741,21
,940.0,8,3718,4656,4652,4702,4749,4491,16
,500.0,9,4369,3731,4441,4483,4817,4420,3
,3890.0,10,3081,4437,4513,4457,4445,4496,12
,270.0,11,4494,4574,4442,3161,4543,4471,1
,930.0,12,3257,3265,4352,4427,4460,4537,3
,340.0,1,4537,4736,4457,4416,4755,4394,1
,1690.0,3,4702,4630,3257,4607,4494,4652,13
,280.0,4,4352,4471,4369,4558,4718,4749,1
,220.0,5,3161,4460,4731,4441,4457,4741,1
,2780.0,6,4543,4483,3081,3731,4427,4755,18
,1370.0,7,4442,4491,4411,4652,4698,4817,12
,5400.0,8,4583,4558,4630,4574,4679,4438,13
,590.0,9,4513,4537,4496,4471,4741,4656,6
,13260.0,11,4483,4352,4702,4411,3265,4437,30
,880.0,12,4460,4420,4583,3257,4496,3081,1
,1320.0,1,3265,4679,4607,4656,4442,4441,4
,5200.0,3,4513,4718,4537,4491,3161,4438,9
,210.0,5,3718,4427,4672,4442,4755,4630,1
,2380.0,6,4420,4411,4679,4460,4817,4445,29
,3480.0,7,4736,4652,4718,4607,4731,4558,6
,2500.0,8,4483,4416,4491,4494,4441,4749,21
,430.0,10,4471,3257,4513,3081,4369,4672,6
,1580.0,11,4496,3265,4574,3718,4460,4702,2
,1480.0,12,4352,3731,4445,4537,4437,4494,16
,390.0,1,4574,4442,4411,4731,4438,4736,1
,200.0,2,4494,4457,4652,4537,4755,4741,3
,530.0,3,4445,4558,3257,4607,3161,4749,13
,310.0,4,4460,4369,4420,4483,4698,4583,1
,610.0,6,4679,4471,3081,3731,4352,4755,17
,250.0,7,4394,4491,4558,4817,4741,4438,2
,330.0,8,4702,4441,4457,3718,4607,4718,3
,990.0,9,4437,4652,4442,4698,4513,4416,21
,2240.0,10,4369,4630,4352,4491,3081,4427,14
,1970.0,11,4471,4460,4394,3265,4411,4483,5
,5030.0,12,4537,4702,4496,3257,4420,3731,8
,250.0,1,4460,4718,4416,4652,4679,4630,1
,1120.0,2,4471,4672,4736,4352,4441,4817,1
,300.0,3,3265,4558,3718,4394,4427,4755,2
,490.0,4,4537,4513,4731,4574,4741,4656,2
,250.0,5,3731,3257,4607,4491,4457,4698,6
,400.0,6,4702,4437,4496,4369,4445,3161,3
,2840.0,7,4411,4416,4672,4679,4749,4442,6
,330.0,8,4494,4736,4441,4420,4630,4438,2
,7940.0,9,3081,4496,4718,4483,4817,4583,4
,840.0,10,4574,4471,4394,4702,4369,4513,6
,2290.0,11,3718,3731,3265,4537,4442,4420,19
,240.0,12,3257,4460,4494,3081,4411,4437,1
,250.0,1,3081,4441,4652,4731,4607,4718,1
,200.0,2,3731,4411,4457,4352,4741,4656,3
,2090.0,3,4369,4736,4494,4558,4445,4698,12
,150.0,4,3265,4679,4491,4420,4749,4583,3
,440.0,5,4513,4702,4731,4817,4755,4438,6
,330.0,6,3718,4652,4483,4718,4437,3161,2
,330.0,7,4441,4457,4736,4394,4698,4741,3
,220.0,8,4352,4558,4607,4427,4672,4749,3
,120.0,9,4483,4491,4445,4416,4583,4755,2
,320.0,10,4494,4420,4394,4437,4513,3731,1
,910.0,11,4702,3718,3081,3265,4411,4369,16
