,racer_ID,racer_rank,racer_male,racer_age,racer_doub_win,racer_ave_st_time
1315,4520,2,1,26,0.290,0.16
1316,4521,2,1,26,0.300,0.16
1317,4522,3,1,26,0.392,0.15
1318,4523,2,1,25,0.381,0.17
1319,4524,4,1,25,0.603,0.15
1320,4525,2,0,25,0.207,0.17
1321,4526,2,1,25,0.275,0.17
1322,4527,2,1,25,0.164,0.22
1323,4528,4,1,25,0.471,0.17
1324,4529,2,1,25,0.269,0.19
1325,4530,4,0,25,0.491,0.18
1326,4531,3,1,25,0.450,0.19
1327,4532,4,1,25,0.486,0.15
1328,4533,2,1,25,0.295,0.18
1329,4534,2,0,24,0.150,0.22
1330,4535,1,1,24,0.333,0.23
1331,4536,3,0,23,0.333,0.18
1332,4537,4,1,23,0.465,0.15
1333,4538,2,1,23,0.175,0.17
1334,4539,3,1,23,0.453,0.14
1335,4540,2,1,26,0.228,0.18
1336,4541,1,1,26,0.062,0.18
1337,4542,2,1,26,0.129,0.20
1338,4543,3,1,26,0.370,0.18
1339,4544,3,1,26,0.400,0.21
1340,4545,3,1,25,0.435,0.15
1341,4546,3,0,25,0.564,0.13
1342,4547,4,1,25,0.533,0.15
1343,4548,2,0,25,0.127,0.22
1344,4549,2,1,25,0.161,0.22
1345,4550,2,1,25,0.234,0.16
1346,4551,2,1,25,0.282,0.19
1347,4552,2,1,24,0.194,0.21
1348,4553,3,1,24,0.333,0.18
1349,4554,1,1,24,0.000,0.00
1350,4555,2,1,24,0.145,0.22
1351,4556,3,0,24,0.432,0.18
1352,4557,2,1,23,0.129,0.19
1353,4558,2,1,23,0.192,0.20
1354,4559,3,1,23,0.467,0.18
1355,4560,2,1,22,0.250,0.18
1356,4561,2,1,22,0.234,0.20
1357,4562,2,1,26,0.304,0.19
1358,4563,2,1,26,0.225,0.21
1359,4564,2,1,26,0.131,0.18
1360,4565,2,1,26,0.149,0.20
1361,4566,2,1,26,0.241,0.18
1362,4567,2,1,26,0.155,0.17
1363,4568,2,1,25,0.226,0.17
1364,4569,2,0,25,0.204,0.21
1365,4570,2,1,25,0.271,0.18
1366,4571,3,1,25,0.388,0.17
1367,4572,2,1,25,0.265,0.17
1368,4573,4,1,25,0.525,0.16
1369,4574,2,1,25,0.236,0.21
1370,4575,2,1,25,0.214,0.17
1371,4577,1,0,24,0.102,0.22
1372,4578,2,1,24,0.281,0.23
1373,4579,3,1,24,0.400,0.18
1374,4580,2,1,24,0.300,0.18
1375,4581,2,1,24,0.233,0.18
1376,4583,2,1,24,0.285,0.17
1377,4584,2,1,24,0.247,0.15
1378,4585,1,0,23,0.062,0.24
1379,4586,4,1,23,0.513,0.14
1380,4587,2,1,23,0.333,0.17
1381,4588,2,1,22,0.250,0.20
1382,4589,2,0,21,0.200,0.24
1383,4590,2,0,21,0.276,0.16
1384,4591,2,1,33,0.118,0.21
1385,4592,2,1,33,0.163,0.17
1386,4593,2,1,33,0.217,0.18
1387,4594,3,1,32,0.422,0.15
1388,4595,2,1,31,0.100,0.24
1389,4596,2,1,30,0.217,0.18
1390,4597,1,1,29,0.102,0.20
1391,4598,3,1,29,0.318,0.15
1392,4599,1,0,29,0.173,0.19
1393,4600,3,1,29,0.351,0.15
1394,4601,3,1,28,0.401,0.15
1395,4602,2,1,28,0.125,0.22
1396,4603,2,1,25,0.194,0.16
1397,4604,4,1,25,0.504,0.14
1398,4605,1,0,25,0.090,0.25
1399,4606,1,1,25,0.020,0.19
1400,4607,2,1,24,0.322,0.21
1401,4608,3,1,24,0.367,0.15
1402,4609,1,1,23,0.069,0.20
1403,4610,2,1,23,0.117,0.18
1404,4611,3,0,23,0.411,0.18
1405,4612,1,1,22,0.113,0.15
1406,4613,1,1,39,0.013,0.21
1407,4614,2,1,33,0.171,0.19
1408,4615,1,1,33,0.032,0.20
1409,4616,1,1,32,0.073,0.18
1410,4617,1,1,31,0.084,0.20
1411,4618,2,1,30,0.265,0.19
1412,4619,2,1,30,0.265,0.20
1413,4620,1,1,30,0.079,0.18
1414,4621,1,0,30,0.052,0.18
1415,4622,2,1,29,0.125,0.18
1416,4623,2,1,29,0.180,0.18
1417,4624,2,1,28,0.344,0.16
1418,4625,2,1,27,0.221,0.16
1419,4626,1,1,27,0.041,0.24
1420,4627,2,0,27,0.149,0.18
1421,4628,1,1,27,0.103,0.17
1422,4629,2,0,27,0.152,0.19
1423,4630,2,1,26,0.168,0.18
1424,4631,1,1,26,0.078,0.21
1425,4632,1,1,24,0.084,0.21
1426,4633,2,1,24,0.233,0.17
1427,4634,2,1,24,0.125,0.15
1428,4635,1,1,23,0.059,0.14
1429,4636,1,1,23,0.125,0.16
1430,4637,2,1,23,0.204,0.21
1431,4638,2,1,23,0.129,0.20
1432,4639,1,1,23,0.087,0.18
1433,4640,1,1,22,0.178,0.15
1434,4641,2,1,22,0.153,0.17
1435,4642,2,0,22,0.255,0.16
1436,4643,2,1,20,0.282,0.17
1437,4644,1,1,34,0.079,0.18
1438,4645,2,1,33,0.275,0.16
1439,4646,1,1,33,0.087,0.22
1440,4647,1,1,31,0.023,0.18
1441,4648,2,1,29,0.166,0.17
1442,4649,2,1,29,0.107,0.17
1443,4650,2,1,29,0.220,0.18
1444,4651,1,1,29,0.040,0.18
1445,4652,1,1,28,0.053,0.20
1446,4653,2,1,27,0.303,0.16
1447,4654,2,1,27,0.116,0.21
1448,4655,1,1,26,0.000,0.20
1449,4656,2,1,26,0.193,0.15
1450,4657,3,1,26,0.422,0.14
1451,4658,1,1,22,0.016,0.20
1452,4659,2,1,22,0.301,0.18
1453,4660,1,1,22,0.033,0.26
1454,4661,1,1,21,0.014,0.25
1455,4662,1,1,31,0.017,0.20
1456,4663,2,1,31,0.113,0.17
1457,4664,1,1,30,0.089,0.17
1458,4665,1,1,30,0.016,0.17
1459,4666,1,1,30,0.083,0.18
1460,4667,2,1,29,0.116,0.16
1461,4668,1,1,29,0.032,0.19
1462,4669,1,1,28,0.029,0.18
1463,4670,2,0,28,0.128,0.22
1464,4671,1,1,28,0.014,0.21
1465,4672,2,1,27,0.152,0.18
1466,4673,1,0,27,0.096,0.17
1467,4674,2,1,26,0.120,0.18
1468,4675,2,1,26,0.106,0.16
1469,4676,2,1,25,0.179,0.18
1470,4677,1,1,25,0.065,0.20
1471,4678,2,0,25,0.144,0.16
1472,4679,2,1,24,0.120,0.21
1473,4680,2,0,23,0.107,0.19
1474,4681,2,1,23,0.100,0.21
1475,4682,2,1,23,0.280,0.15
1476,4683,1,1,23,0.054,0.19
1477,4684,2,1,23,0.162,0.15
1478,4685,3,1,23,0.422,0.15
1479,4686,2,1,22,0.233,0.15
1480,4687,2,0,21,0.109,0.20
1481,4688,2,1,21,0.284,0.17
1482,4689,1,0,20,0.063,0.18
1483,4690,2,0,20,0.157,0.21
1484,4691,2,1,30,0.116,0.18
1485,4692,2,1,29,0.145,0.14
1486,4693,1,1,29,0.089,0.14
1487,4694,2,0,28,0.103,0.17
1488,4695,1,1,28,0.051,0.23
1489,4696,1,1,27,0.000,0.22
1490,4697,1,1,27,0.057,0.20
1491,4698,1,1,27,0.047,0.19
1492,4699,1,0,27,0.000,0.20
1493,4700,2,1,26,0.107,0.15
1494,4701,1,1,26,0.000,0.18
1495,4702,2,1,26,0.263,0.15
1496,4703,1,1,25,0.087,0.18
1497,4704,2,1,25,0.185,0.14
1498,4705,1,1,25,0.078,0.12
1499,4706,2,1,25,0.140,0.17
1500,4707,1,1,25,0.093,0.13
1501,4708,1,1,24,0.086,0.23
1502,4709,1,1,24,0.066,0.19
1503,4710,2,1,24,0.206,0.19
1504,4711,2,1,23,0.212,0.18
1505,4712,1,1,23,0.000,0.18
1506,4713,2,1,23,0.154,0.17
1507,4714,2,0,23,0.153,0.16
1508,4715,2,1,21,0.174,0.17
1509,4716,1,1,21,0.037,0.15
1510,4717,1,1,21,0.152,0.16
1511,4718,2,1,20,0.100,0.20
1512,4719,2,1,19,0.100,0.17
1513,4720,2,0,19,0.107,0.21
1514,4721,1,1,29,0.000,0.19
1515,4722,1,0,29,0.014,0.19
1516,4723,1,1,28,0.000,0.18
1517,4724,1,1,27,0.047,0.16
1518,4725,1,1,27,0.051,0.17
1519,4726,1,0,26,0.031,0.13
1520,4727,1,1,26,0.000,0.15
1521,4728,1,1,26,0.016,0.20
1522,4729,1,1,24,0.039,0.17
1523,4730,2,0,24,0.195,0.15
1524,4731,1,1,24,0.082,0.18
1525,4732,1,1,24,0.067,0.13
1526,4733,1,0,24,0.095,0.17
1527,4734,1,1,24,0.135,0.18
1528,4735,1,1,23,0.034,0.18
1529,4736,1,1,22,0.015,0.19
1530,4737,2,1,22,0.117,0.13
1531,4738,1,0,22,0.029,0.19
1532,4739,1,1,22,0.058,0.14
1533,4740,1,1,21,0.037,0.22
1534,4741,1,1,21,0.013,0.19
1535,4742,1,0,21,0.000,0.25
1536,4743,2,1,21,0.120,0.17
1537,4744,1,0,21,0.048,0.20
1538,4745,1,1,21,0.031,0.19
1539,4746,1,0,19,0.053,0.15
1540,4747,1,1,28,0.000,0.17
1541,4748,1,1,27,0.074,0.19
1542,4749,1,1,27,0.000,0.25
1543,4750,1,1,26,0.016,0.19
1544,4751,1,1,26,0.000,0.23
1545,4752,1,1,25,0.000,0.23
1546,4753,1,1,25,0.000,0.22
1547,4754,1,1,25,0.042,0.22
1548,4755,1,1,25,0.000,0.19
1549,4756,1,1,24,0.017,0.13
1550,4757,1,1,24,0.075,0.16
1551,4758,1,0,24,0.017,0.20
1552,4759,2,1,24,0.108,0.20
1553,4760,1,1,24,0.043,0.19
1554,4761,1,1,23,0.018,0.14
1555,4762,1,1,23,0.010,0.16
1556,4763,1,1,23,0.000,0.21
1557,4764,1,0,23,0.019,0.21
1558,4765,1,0,23,0.000,0.16
1559,4766,1,1,22,0.000,0.17
1560,4767,1,0,22,0.000,0.17
1561,4768,1,1,21,0.000,0.21
1562,4769,1,1,21,0.111,0.15
1563,4770,1,0,21,0.016,0.25
1564,4771,1,1,20,0.117,0.14
1565,4772,1,1,20,0.015,0.17
1566,4773,1,0,20,0.000,0.20
1567,4774,1,1,20,0.000,0.25
1568,4775,1,0,20,0.016,0.21
1569,4776,1,1,20,0.000,0.14
1570,4777,1,1,29,0.000,0.00
1571,4778,1,1,28,0.000,0.00
1572,4779,1,1,27,0.000,0.00
1573,4780,1,1,27,0.000,0.00
1574,4781,1,0,27,0.000,0.00
1575,4782,1,1,26,0.000,0.00
1576,4783,1,0,26,0.000,0.00
1577,4784,1,0,26,0.000,0.00
1578,4785,1,1,26,0.000,0.00
1579,4786,1,1,25,0.000,0.00
1580,4787,1,1,25,0.000,0.00
1581,4788,1,1,24,0.000,0.00
1582,4789,1,1,24,0.000,0.00
1583,4790,1,1,24,0.000,0.00
1584,4791,1,0,24,0.000,0.00
1585,4792,1,1,23,0.000,0.00
1586,4793,1,1,23,0.000,0.00
1587,4794,1,1,23,0.000,0.00
1588,4795,1,1,23,0.000,0.00
1589,4796,1,1,22,0.000,0.00
1590,4797,1,1,21,0.000,0.00
1591,4798,1,1,20,0.000,0.00
1592,4799,1,1,20,0.000,0.00
1593,4800,1,1,20,0.000,0.00
1594,4801,1,0,20,0.000,0.00
1595,4802,1,1,20,0.000,0.00
1596,4803,1,1,20,0.000,0.00
1597,4804,1,0,19,0.000,0.00
1598,racer_ID,racer_rank,racer_male,racer_age,racer_doub_win,racer_ave_st_time
1599,1485,2,1,71,0.151,0.19
1600,1710,2,1,70,0.277,0.22
1601,1759,2,1,67,0.183,0.22
1602,2014,3,1,66,0.388,0.14
1603,2223,2,1,69,0.180,0.21
1604,2273,2,1,64,0.321,0.19
1605,2276,2,1,63,0.363,0.18
1606,2349,1,1,66,0.061,0.25
1607,2372,2,1,64,0.316,0.20
1608,2377,2,1,63,0.320,0.17
1609,2380,2,1,63,0.336,0.17
1610,2504,2,1,62,0.202,0.22
1611,2505,2,1,62,0.137,0.22
1612,2528,2,1,65,0.284,0.17
1613,2538,2,1,64,0.224,0.20
1614,2568,2,1,64,0.269,0.19
1615,2585,2,1,61,0.267,0.20
1616,2596,2,1,65,0.133,0.20
1617,2606,2,1,64,0.173,0.24
1618,2613,2,1,63,0.190,0.20
1619,2698,2,1,59,0.215,0.21
1620,2712,2,1,64,0.212,0.22
1621,2752,2,1,61,0.104,0.20
1622,2757,1,1,61,0.042,0.19
1623,2776,2,1,60,0.242,0.20
1624,2781,2,1,59,0.125,0.23
1625,2785,2,1,59,0.242,0.19
1626,2787,3,1,58,0.405,0.14
1627,2788,2,1,58,0.121,0.18
1628,2789,1,1,58,0.000,0.00
1629,2793,2,1,57,0.105,0.24
1630,2795,1,1,57,0.068,0.23
1631,2800,2,1,61,0.125,0.22
1632,2803,1,1,60,0.000,0.00
1633,2808,1,1,58,0.000,0.29
1634,2809,2,1,57,0.188,0.20
1635,2816,2,1,60,0.250,0.23
1636,2820,1,1,60,0.000,0.30
1637,2823,2,1,60,0.204,0.21
1638,2837,2,1,57,0.291,0.17
1639,2838,2,1,57,0.217,0.18
1640,2841,3,1,57,0.337,0.18
1641,2842,2,1,57,0.254,0.18
1642,2843,2,1,56,0.166,0.18
1643,2844,2,1,56,0.345,0.21
1644,2850,2,1,61,0.128,0.21
1645,2871,2,1,57,0.135,0.17
1646,2874,1,1,56,0.088,0.20
1647,2876,4,1,56,0.531,0.17
1648,2878,3,1,55,0.369,0.21
1649,2883,2,1,60,0.220,0.23
1650,2885,2,1,59,0.152,0.21
1651,2887,2,1,58,0.150,0.21
1652,2888,2,1,58,0.125,0.22
1653,2902,1,1,54,0.000,0.00
1654,2903,3,1,54,0.401,0.17
1655,2904,2,1,54,0.306,0.19
1656,2905,1,1,60,0.036,0.20
1657,2907,2,1,59,0.134,0.21
1658,2909,1,1,58,0.120,0.23
1659,2910,2,1,58,0.221,0.19
1660,2912,3,1,58,0.350,0.18
1661,2914,4,1,56,0.527,0.16
1662,2930,3,1,57,0.329,0.19
1663,2935,2,1,55,0.189,0.19
1664,2941,2,1,53,0.214,0.19
1665,2942,3,1,53,0.496,0.12
1666,2958,3,1,56,0.350,0.19
1667,2959,2,1,55,0.276,0.19
1668,2969,2,1,57,0.214,0.20
1669,2970,1,1,57,0.085,0.18
1670,2972,2,1,56,0.236,0.19
1671,2974,2,1,56,0.346,0.15
1672,2983,3,0,54,0.367,0.17
1673,2988,1,0,52,0.100,0.23
1674,2989,2,1,52,0.296,0.19
1675,2992,4,1,52,0.509,0.16
1676,2994,2,1,52,0.252,0.23
1677,2995,2,0,52,0.223,0.26
1678,2997,2,1,51,0.345,0.23
1679,3004,1,1,56,0.000,0.25
1680,3005,2,1,56,0.305,0.20
1681,3006,2,1,56,0.273,0.21
1682,3008,1,1,56,0.068,0.18
1683,3010,4,1,55,0.646,0.14
1684,3013,2,1,55,0.215,0.23
1685,3020,2,1,53,0.280,0.23
1686,3022,4,1,53,0.594,0.17
1687,3024,1,1,52,0.510,0.17
1688,3025,3,1,51,0.351,0.19
1689,3036,2,1,55,0.306,0.16
1690,3044,3,1,53,0.345,0.17
1691,3051,2,1,51,0.324,0.18
1692,3052,2,1,51,0.224,0.21
1693,3054,4,1,50,0.500,0.15
1694,3056,4,1,57,0.508,0.18
1695,3058,2,1,56,0.271,0.20
1696,3060,2,1,55,0.192,0.20
1697,3064,4,1,54,0.480,0.16
1698,3065,2,1,54,0.293,0.22
1699,3066,2,1,53,0.315,0.20
1700,3070,4,1,52,0.593,0.15
1701,3072,4,1,52,0.484,0.15
1702,3073,2,1,51,0.226,0.17
1703,3075,4,1,51,0.464,0.14
1704,3076,1,0,51,0.000,0.00
1705,3078,1,1,50,0.062,0.23
1706,3079,2,1,50,0.346,0.18
1707,3081,3,1,50,0.438,0.17
1708,3083,2,0,54,0.123,0.24
1709,3085,3,1,53,0.367,0.18
1710,3086,2,1,53,0.188,0.19
1711,3089,1,0,52,0.061,0.25
1712,3090,2,1,52,0.177,0.19
1713,3091,2,1,52,0.224,0.23
1714,3092,2,0,52,0.150,0.21
1715,3094,1,0,51,0.000,0.00
1716,3095,2,1,51,0.235,0.19
1717,3100,2,0,50,0.240,0.16
1718,3103,2,1,50,0.237,0.19
1719,3104,2,1,50,0.155,0.23
1720,3105,2,1,50,0.356,0.19
1721,3107,3,1,50,0.376,0.19
1722,3108,2,1,50,0.229,0.19
1723,3114,2,0,53,0.111,0.24
1724,3115,2,1,52,0.150,0.22
1725,3117,2,0,52,0.120,0.26
1726,3120,2,1,52,0.236,0.19
1727,3121,3,1,52,0.433,0.17
1728,3122,2,1,52,0.231,0.18
1729,3123,2,1,51,0.247,0.18
1730,3128,2,0,50,0.190,0.19
1731,3135,2,1,55,0.319,0.19
1732,3136,2,1,54,0.192,0.17
1733,3137,2,1,53,0.181,0.21
1734,3138,2,1,53,0.178,0.23
1735,3139,2,0,53,0.160,0.22
1736,3141,2,1,52,0.317,0.18
1737,3142,2,0,51,0.169,0.24
1738,3151,3,1,49,0.417,0.16
1739,3153,3,1,49,0.351,0.21
1740,3156,4,1,49,0.514,0.14
1741,3158,4,1,48,0.512,0.16
1742,3159,4,1,48,0.587,0.15
1743,3161,4,1,53,0.503,0.19
1744,3162,1,1,53,0.000,0.21
1745,3164,2,1,52,0.313,0.23
1746,3166,2,1,52,0.125,0.20
1747,3169,2,0,51,0.137,0.20
1748,3170,2,1,50,0.281,0.22
1749,3171,2,1,50,0.109,0.21
1750,3174,2,1,50,0.208,0.19
1751,3175,2,0,50,0.285,0.18
1752,3176,4,1,49,0.450,0.18
1753,3177,2,0,49,0.184,0.22
1754,3181,2,1,49,0.294,0.21
1755,3182,3,0,48,0.336,0.19
1756,3186,3,1,53,0.391,0.19
1757,3187,3,1,52,0.407,0.20
1758,3188,4,0,52,0.496,0.17
1759,3189,2,1,51,0.175,0.20
1760,3190,2,1,51,0.233,0.18
1761,3191,2,1,51,0.123,0.25
1762,3195,1,0,50,0.095,0.21
1763,3200,4,1,48,0.558,0.14
1764,3202,3,1,48,0.363,0.19
1765,3207,2,0,48,0.220,0.20
1766,3211,2,1,51,0.283,0.18
1767,3212,4,1,51,0.450,0.17
1768,3214,2,1,51,0.201,0.18
1769,3215,2,1,51,0.330,0.22
1770,3220,3,1,49,0.330,0.17
1771,3224,2,1,48,0.284,0.17
1772,3225,2,0,48,0.147,0.24
1773,3226,2,1,48,0.289,0.17
1774,3227,4,1,48,0.492,0.17
1775,3228,2,1,48,0.112,0.23
1776,3231,3,1,47,0.431,0.18
1777,3232,4,0,47,0.487,0.18
1778,3233,3,1,46,0.412,0.17
1779,3234,2,1,46,0.243,0.17
1780,3235,1,1,51,0.100,0.24
1781,3236,2,1,51,0.307,0.20
1782,3243,2,1,49,0.333,0.19
1783,3245,4,1,49,0.513,0.17
1784,3246,3,1,49,0.400,0.17
1785,3251,4,1,47,0.534,0.17
1786,3254,2,0,46,0.285,0.20
1787,3256,4,1,46,0.583,0.13
1788,3257,4,1,46,0.563,0.14
1789,3261,2,1,50,0.204,0.19
1790,3265,4,1,48,0.688,0.17
1791,3268,3,1,48,0.434,0.17
1792,3269,2,1,48,0.146,0.22
1793,3273,3,1,48,0.347,0.18
1794,3276,2,1,47,0.279,0.21
1795,3277,2,1,47,0.280,0.18
1796,3278,4,1,47,0.468,0.18
1797,3280,3,0,46,0.383,0.19
1798,3281,2,1,46,0.211,0.22
1799,3282,3,1,46,0.400,0.17
1800,3283,3,1,46,0.365,0.17
1801,3284,3,1,46,0.401,0.21
1802,3286,3,1,45,0.372,0.17
1803,3289,3,0,50,0.398,0.19
1804,3290,4,1,50,0.546,0.16
1805,3291,2,1,49,0.160,0.20
1806,3293,2,1,48,0.280,0.21
1807,3294,2,1,48,0.266,0.16
1808,3295,4,1,47,0.537,0.16
1809,3296,2,1,46,0.103,0.22
1810,3297,4,1,46,0.666,0.20
1811,3298,2,0,46,0.200,0.19
1812,3299,2,0,46,0.188,0.23
1813,3300,4,1,46,0.557,0.14
1814,3302,3,0,46,0.458,0.20
1815,3303,2,1,46,0.336,0.20
1816,3304,4,1,46,0.537,0.16
1817,3305,3,1,46,0.368,0.19
1818,3306,2,1,45,0.288,0.19
1819,3307,1,1,45,0.000,0.00
1820,3308,2,1,50,0.174,0.24
1821,3309,2,1,50,0.283,0.18
1822,3310,2,1,49,0.165,0.18
1823,3312,3,1,48,0.435,0.20
1824,3313,2,1,48,0.250,0.20
1825,3314,2,1,48,0.226,0.17
1826,3315,2,1,48,0.316,0.17
1827,3317,2,0,47,0.205,0.21
1828,3319,4,1,46,0.434,0.16
1829,3324,2,0,46,0.139,0.21
1830,3325,2,1,46,0.239,0.19
1831,3326,2,1,46,0.369,0.18
1832,3327,4,1,46,0.496,0.17
1833,3328,1,0,46,0.090,0.21
1834,3329,2,1,46,0.451,0.16
1835,3331,4,1,45,0.523,0.15
1836,3333,4,1,45,0.486,0.16
1837,3334,3,0,45,0.310,0.20
1838,3335,2,1,44,0.351,0.18
1839,3336,2,1,49,0.288,0.17
1840,3338,2,1,48,0.211,0.18
1841,3339,2,1,48,0.376,0.17
1842,3340,2,1,48,0.177,0.24
1843,3341,2,1,48,0.118,0.21
1844,3342,2,1,48,0.226,0.16
1845,3343,3,1,48,0.343,0.19
1846,3344,2,1,47,0.173,0.18
1847,3346,3,1,47,0.318,0.16
1848,3347,4,1,46,0.492,0.16
1849,3349,4,1,45,0.439,0.20
1850,3350,4,1,45,0.530,0.16
1851,3352,3,1,45,0.331,0.14
1852,3353,2,1,45,0.267,0.19
1853,3354,2,1,45,0.171,0.21
1854,3355,2,0,45,0.179,0.28
1855,3357,3,0,45,0.326,0.21
1856,3358,2,1,44,0.170,0.22
1857,3360,3,1,44,0.383,0.20
1858,3361,3,1,44,0.374,0.16
1859,3362,4,1,44,0.478,0.18
1860,3363,1,1,49,0.095,0.21
1861,3365,2,1,48,0.283,0.18
1862,3368,2,1,48,0.189,0.21
1863,3370,2,1,47,0.247,0.18
1864,3372,2,1,47,0.173,0.22
1865,3373,2,1,46,0.250,0.19
1866,3374,1,1,46,0.093,0.23
1867,3376,2,1,46,0.170,0.24
1868,3377,2,1,46,0.318,0.18
1869,3378,2,1,45,0.120,0.25
1870,3379,3,1,45,0.445,0.18
1871,3380,1,1,45,0.040,0.20
1872,3381,4,1,45,0.451,0.15
1873,3382,4,1,45,0.455,0.17
1874,3385,3,1,44,0.375,0.22
1875,3388,4,1,44,0.675,0.17
1876,3390,2,1,48,0.154,0.23
1877,3391,4,1,48,0.476,0.15
1878,3392,2,1,48,0.297,0.21
1879,3393,2,1,48,0.264,0.18
1880,3394,2,1,47,0.204,0.20
1881,3396,2,1,47,0.131,0.19
1882,3397,2,1,47,0.168,0.21
1883,3398,2,1,46,0.148,0.22
1884,3400,2,1,46,0.243,0.18
1885,3401,3,1,46,0.423,0.18
1886,3404,2,1,46,0.235,0.20
1887,3405,2,1,45,0.109,0.23
1888,3406,4,1,45,0.534,0.16
1889,3407,1,1,45,0.081,0.20
1890,3408,2,1,44,0.178,0.19
1891,3409,3,1,44,0.460,0.18
1892,3411,2,1,44,0.203,0.20
1893,3412,4,1,44,0.504,0.16
1894,3413,2,1,44,0.100,0.25
1895,3414,3,1,44,0.379,0.17
1896,3415,4,1,44,0.459,0.17
1897,3417,2,1,44,0.259,0.16
1898,3419,2,1,44,0.208,0.22
1899,3422,4,1,42,0.392,0.15
1900,3424,2,1,47,0.150,0.20
1901,3425,2,1,47,0.168,0.22
1902,3426,2,1,47,0.320,0.19
1903,3427,4,1,46,0.592,0.17
1904,3428,2,1,46,0.302,0.19
1905,3430,1,1,45,0.409,0.16
1906,3432,3,1,45,0.433,0.15
1907,3433,2,1,45,0.204,0.22
1908,3434,3,1,44,0.365,0.19
1909,3435,4,0,44,0.511,0.16
1910,3436,4,1,44,0.614,0.15
1911,3438,2,1,44,0.238,0.22
1912,3439,4,1,44,0.442,0.15
1913,3440,3,1,44,0.367,0.18
1914,3441,2,1,44,0.314,0.18
1915,3442,3,1,44,0.435,0.18
1916,3443,3,1,44,0.433,0.19
1917,3444,2,1,44,0.229,0.18
1918,3445,3,1,44,0.404,0.19
1919,3446,2,0,44,0.102,0.22
1920,3448,3,1,43,0.357,0.17
1921,3452,3,1,43,0.439,0.16
1922,3453,2,1,42,0.135,0.25
1923,3454,3,1,42,0.392,0.17
1924,3455,2,1,42,0.324,0.16
1925,3456,2,1,42,0.237,0.23
1926,3458,3,1,47,0.370,0.18
1927,3459,2,1,46,0.220,0.18
1928,3460,2,1,46,0.261,0.19
1929,3461,2,1,46,0.299,0.17
1930,3462,4,1,46,0.541,0.16
1931,3463,3,1,46,0.406,0.18
1932,3465,2,1,46,0.100,0.27
1933,3466,2,1,45,0.187,0.23
1934,3467,2,1,45,0.283,0.16
1935,3468,3,1,44,0.426,0.16
1936,3469,2,0,44,0.138,0.22
1937,3470,3,0,44,0.396,0.17
1938,3471,3,1,43,0.354,0.20
1939,3472,2,1,43,0.136,0.22
1940,3473,4,1,43,0.596,0.15
1941,3474,3,0,43,0.390,0.16
1942,3475,3,1,43,0.407,0.19
1943,3476,2,1,43,0.158,0.25
1944,3477,3,1,43,0.396,0.18
1945,3478,2,1,43,0.260,0.18
1946,3480,2,1,43,0.175,0.21
1947,3482,2,1,42,0.217,0.17
1948,3483,2,0,42,0.197,0.23
1949,3484,4,1,42,0.517,0.16
1950,3485,3,1,42,0.385,0.20
1951,3486,3,0,47,0.349,0.17
