,racer_ID,racer_rank,racer_male,racer_age,racer_doub_win,racer_ave_st_time
1952,3488,3,1,46,0.357,0.14
1953,3489,4,1,46,0.562,0.19
1954,3491,2,1,46,0.166,0.21
1955,3492,2,1,46,0.117,0.22
1956,3493,2,1,45,0.228,0.19
1957,3494,2,1,45,0.116,0.21
1958,3496,2,1,45,0.202,0.18
1959,3497,3,1,45,0.453,0.16
1960,3498,2,1,45,0.247,0.17
1961,3499,4,1,45,0.533,0.15
1962,3501,3,1,44,0.416,0.15
1963,3502,4,1,44,0.572,0.20
1964,3503,2,1,44,0.294,0.17
1965,3505,4,1,42,0.514,0.15
1966,3506,2,1,42,0.151,0.24
1967,3507,3,1,42,0.343,0.20
1968,3508,2,1,42,0.313,0.21
1969,3509,1,0,42,0.000,0.00
1970,3514,4,1,46,0.493,0.16
1971,3516,3,1,46,0.351,0.17
1972,3517,4,1,46,0.500,0.17
1973,3518,4,0,45,0.431,0.18
1974,3519,3,1,45,0.408,0.18
1975,3520,1,1,45,0.061,0.20
1976,3521,2,1,45,0.206,0.17
1977,3522,4,1,45,0.598,0.18
1978,3523,3,1,45,0.389,0.20
1979,3524,2,1,44,0.100,0.20
1980,3527,4,1,42,0.431,0.18
1981,3528,2,0,42,0.273,0.20
1982,3529,4,1,42,0.526,0.16
1983,3532,4,1,42,0.475,0.17
1984,3533,3,1,41,0.333,0.19
1985,3534,4,1,41,0.485,0.15
1986,3535,2,1,41,0.360,0.19
1987,3536,2,1,47,0.314,0.19
1988,3537,2,1,45,0.171,0.19
1989,3538,3,1,45,0.390,0.19
1990,3539,2,1,45,0.175,0.23
1991,3540,2,1,45,0.133,0.22
1992,3541,4,1,45,0.414,0.14
1993,3542,2,1,45,0.366,0.20
1994,3543,4,1,45,0.425,0.14
1995,3544,2,1,45,0.267,0.19
1996,3545,2,1,44,0.170,0.23
1997,3546,3,1,44,0.405,0.17
1998,3548,4,1,43,0.554,0.13
1999,3549,2,1,42,0.195,0.28
2000,3550,4,1,42,0.513,0.16
2001,3551,2,0,42,0.178,0.20
2002,3552,3,1,42,0.360,0.18
2003,3553,2,1,41,0.317,0.18
2004,3554,4,1,41,0.535,0.17
2005,3555,4,1,41,0.506,0.14
2006,3556,4,1,41,0.495,0.16
2007,3557,4,1,40,0.514,0.14
2008,3558,4,1,40,0.442,0.16
2009,3559,3,1,45,0.380,0.18
2010,3560,2,1,45,0.285,0.19
2011,3561,2,1,45,0.222,0.20
2012,3562,4,1,44,0.628,0.17
2013,3563,4,1,44,0.453,0.17
2014,3564,2,1,43,0.304,0.14
2015,3565,2,1,43,0.182,0.21
2016,3566,3,1,43,0.434,0.18
2017,3567,2,1,43,0.157,0.25
2018,3568,4,1,42,0.516,0.17
2019,3569,2,1,42,0.230,0.20
2020,3571,2,1,42,0.221,0.20
2021,3572,4,1,42,0.532,0.19
2022,3573,4,1,41,0.521,0.19
2023,3574,4,1,41,0.524,0.18
2024,3575,2,1,41,0.373,0.16
2025,3576,4,1,41,0.508,0.17
2026,3577,4,1,41,0.456,0.15
2027,3578,3,1,41,0.352,0.17
2028,3579,4,0,41,0.472,0.17
2029,3580,3,0,40,0.333,0.21
2030,3581,2,1,40,0.218,0.18
2031,3582,4,1,40,0.526,0.16
2032,3583,2,1,40,0.229,0.19
2033,3584,4,1,40,0.485,0.16
2034,3585,2,1,40,0.263,0.20
2035,3586,2,1,40,0.208,0.20
2036,3587,3,1,40,0.343,0.15
2037,3588,2,1,40,0.294,0.20
2038,3589,4,1,40,0.505,0.17
2039,3590,4,1,40,0.489,0.13
2040,3591,3,1,45,0.389,0.17
2041,3592,2,1,45,0.305,0.18
2042,3593,2,1,45,0.250,0.19
2043,3594,2,1,45,0.109,0.21
2044,3595,2,1,45,0.153,0.23
2045,3596,2,1,44,0.228,0.19
2046,3599,1,1,43,0.040,0.23
2047,3600,2,1,43,0.419,0.20
2048,3601,2,1,43,0.229,0.21
2049,3602,2,1,43,0.330,0.21
2050,3604,3,0,43,0.345,0.22
2051,3605,3,1,42,0.348,0.17
2052,3606,4,1,42,0.481,0.16
2053,3607,2,1,41,0.250,0.20
2054,3608,2,1,41,0.144,0.20
2055,3609,2,1,41,0.193,0.18
2056,3610,2,1,41,0.333,0.22
2057,3611,3,0,41,0.438,0.16
2058,3612,4,1,41,0.465,0.16
2059,3613,4,1,41,0.567,0.15
2060,3614,2,1,40,0.250,0.18
2061,3615,3,1,40,0.450,0.15
2062,3616,3,1,40,0.401,0.16
2063,3617,2,1,40,0.217,0.22
2064,3618,4,0,40,0.444,0.16
2065,3619,3,1,40,0.366,0.21
2066,3620,2,1,39,0.285,0.20
2067,3621,4,1,39,0.496,0.17
2068,3622,4,1,39,0.388,0.16
2069,3623,4,1,39,0.575,0.17
2070,3624,2,1,44,0.322,0.17
2071,3626,2,1,44,0.212,0.15
2072,3627,2,1,44,0.217,0.23
2073,3628,2,1,44,0.197,0.19
2074,3629,3,1,44,0.450,0.15
2075,3630,2,1,44,0.301,0.18
2076,3631,3,1,44,0.341,0.20
2077,3632,2,1,43,0.200,0.18
2078,3633,2,1,43,0.197,0.19
2079,3635,4,1,43,0.524,0.16
2080,3636,2,1,43,0.247,0.18
2081,3637,2,1,43,0.374,0.19
2082,3638,1,1,43,0.081,0.25
2083,3639,2,1,43,0.180,0.17
2084,3641,4,1,42,0.507,0.17
2085,3642,1,1,42,0.200,0.21
2086,3643,2,1,41,0.315,0.19
2087,3644,2,1,41,0.219,0.21
2088,3645,3,0,41,0.487,0.16
2089,3647,3,1,41,0.354,0.17
2090,3648,2,1,40,0.134,0.21
2091,3649,2,1,40,0.175,0.22
2092,3650,2,0,40,0.404,0.17
2093,3651,2,1,40,0.227,0.21
2094,3652,2,1,40,0.252,0.20
2095,3653,3,1,40,0.325,0.19
2096,3654,4,1,40,0.492,0.18
2097,3655,2,1,40,0.289,0.18
2098,3656,3,1,40,0.431,0.16
2099,3658,2,1,39,0.217,0.18
2100,3659,3,1,39,0.430,0.16
2101,3660,2,1,44,0.237,0.18
2102,3661,2,1,44,0.310,0.22
2103,3662,3,1,44,0.482,0.17
2104,3663,2,1,43,0.293,0.17
2105,3664,4,1,43,0.486,0.17
2106,3666,2,1,43,0.309,0.18
2107,3667,2,1,42,0.104,0.19
2108,3668,2,1,42,0.303,0.19
2109,3669,1,1,42,0.058,0.24
2110,3670,2,1,42,0.239,0.15
2111,3671,2,1,41,0.215,0.20
2112,3672,2,1,41,0.241,0.19
2113,3673,2,1,41,0.287,0.23
2114,3674,3,0,41,0.366,0.17
2115,3675,2,1,41,0.197,0.22
2116,3676,2,0,41,0.196,0.21
2117,3677,1,0,40,0.000,0.00
2118,3678,2,1,40,0.148,0.18
2119,3679,4,1,40,0.402,0.16
2120,3680,3,1,40,0.383,0.21
2121,3681,4,1,40,0.435,0.17
2122,3682,2,1,40,0.280,0.18
2123,3683,2,1,40,0.308,0.17
2124,3684,4,1,39,0.520,0.19
2125,3685,4,1,39,0.416,0.14
2126,3686,3,1,38,0.355,0.16
2127,3687,1,1,44,0.000,0.00
2128,3688,2,1,43,0.262,0.18
2129,3689,2,1,43,0.154,0.24
2130,3690,3,1,43,0.340,0.19
2131,3691,2,1,43,0.266,0.18
2132,3692,2,1,42,0.311,0.18
2133,3693,2,0,42,0.369,0.17
2134,3694,2,1,42,0.311,0.17
2135,3695,2,1,42,0.105,0.21
2136,3696,3,1,41,0.405,0.18
2137,3697,4,1,41,0.546,0.16
2138,3698,2,1,41,0.192,0.20
2139,3699,3,1,41,0.424,0.17
2140,3701,2,1,40,0.350,0.14
2141,3702,3,1,40,0.345,0.17
2142,3703,4,1,40,0.503,0.17
2143,3704,2,0,40,0.315,0.20
2144,3705,2,1,39,0.327,0.19
2145,3707,2,0,39,0.261,0.24
2146,3708,3,1,39,0.390,0.19
2147,3709,2,1,39,0.155,0.20
2148,3710,3,1,39,0.343,0.17
2149,3711,4,1,39,0.504,0.16
2150,3712,4,1,39,0.462,0.18
2151,3713,4,1,39,0.483,0.16
2152,3714,2,1,39,0.312,0.15
2153,3715,2,1,39,0.322,0.17
2154,3716,4,1,39,0.343,0.15
2155,3717,4,1,38,0.507,0.15
2156,3718,2,1,38,0.301,0.20
2157,3719,4,1,38,0.516,0.16
2158,3720,2,1,38,0.147,0.15
2159,3721,4,1,38,0.715,0.13
2160,3722,2,1,43,0.272,0.18
2161,3723,2,1,43,0.168,0.18
2162,3725,3,1,42,0.358,0.18
2163,3726,3,1,42,0.405,0.16
2164,3727,2,1,42,0.193,0.16
2165,3729,2,1,42,0.195,0.22
2166,3730,4,1,41,0.524,0.17
2167,3731,4,1,40,0.513,0.18
2168,3734,4,1,40,0.597,0.18
2169,3736,3,1,40,0.333,0.17
2170,3737,4,1,40,0.542,0.19
2171,3739,2,1,39,0.151,0.21
2172,3740,4,1,39,0.527,0.16
2173,3741,2,1,39,0.225,0.19
2174,3742,3,1,39,0.431,0.17
2175,3743,4,1,39,0.512,0.15
2176,3744,4,1,39,0.576,0.15
2177,3745,2,1,39,0.260,0.18
2178,3746,4,1,38,0.554,0.18
2179,3747,3,1,38,0.367,0.16
2180,3748,2,1,38,0.234,0.15
2181,3749,4,1,37,0.628,0.16
2182,3750,2,1,43,0.309,0.20
2183,3752,2,1,42,0.323,0.16
2184,3753,3,1,42,0.379,0.18
2185,3754,1,1,42,0.087,0.22
2186,3755,2,1,42,0.284,0.20
2187,3757,3,1,42,0.403,0.18
2188,3758,1,1,42,0.065,0.22
2189,3759,2,1,41,0.252,0.18
2190,3761,4,1,41,0.438,0.18
2191,3762,2,1,41,0.144,0.18
2192,3764,2,1,41,0.170,0.18
2193,3765,2,1,41,0.135,0.23
2194,3766,1,0,40,0.108,0.22
2195,3768,2,1,40,0.122,0.22
2196,3769,4,1,40,0.458,0.18
2197,3770,2,1,39,0.188,0.18
2198,3771,4,1,39,0.477,0.15
2199,3772,2,1,39,0.296,0.16
2200,3773,3,1,39,0.425,0.18
2201,3775,2,1,39,0.309,0.16
2202,3776,2,1,38,0.315,0.16
2203,3777,4,1,38,0.493,0.18
2204,3778,2,0,38,0.178,0.23
2205,3779,1,1,38,0.260,0.12
2206,3780,4,1,38,0.570,0.17
2207,3781,2,1,37,0.315,0.18
2208,3782,4,1,37,0.587,0.13
2209,3783,4,1,37,0.625,0.13
2210,3784,3,1,37,0.408,0.17
2211,3785,2,1,42,0.160,0.21
2212,3786,2,1,42,0.229,0.21
2213,3787,2,1,42,0.207,0.20
2214,3788,3,1,42,0.350,0.16
2215,3789,2,1,41,0.150,0.19
2216,3790,2,1,41,0.342,0.21
2217,3791,2,1,41,0.277,0.16
2218,3792,4,1,41,0.503,0.17
2219,3793,3,1,41,0.363,0.16
2220,3794,2,1,40,0.192,0.20
2221,3795,4,1,40,0.535,0.13
2222,3796,2,1,40,0.254,0.18
2223,3797,2,1,40,0.317,0.18
2224,3798,2,1,40,0.208,0.21
2225,3799,3,1,40,0.415,0.14
2226,3800,3,1,39,0.472,0.17
2227,3801,2,0,39,0.308,0.19
2228,3802,2,0,39,0.284,0.21
2229,3804,3,1,39,0.444,0.16
2230,3805,4,1,39,0.440,0.14
2231,3806,1,1,39,0.042,0.24
2232,3807,3,1,39,0.340,0.17
2233,3808,2,1,38,0.174,0.16
2234,3809,3,1,38,0.351,0.19
2235,3810,1,1,38,0.062,0.24
2236,3811,4,1,38,0.382,0.16
2237,3812,2,1,37,0.166,0.18
2238,3813,4,1,37,0.449,0.18
2239,3814,4,1,37,0.465,0.19
2240,3815,4,1,37,0.448,0.13
2241,3817,2,0,36,0.389,0.20
2242,3818,2,1,42,0.170,0.16
2243,3819,2,1,41,0.155,0.20
2244,3820,2,1,41,0.277,0.19
2245,3821,1,1,41,0.022,0.22
2246,3822,4,1,41,0.371,0.16
2247,3823,2,1,41,0.288,0.19
2248,3824,2,1,40,0.164,0.23
2249,3825,2,1,40,0.197,0.15
2250,3826,4,1,40,0.445,0.16
2251,3827,2,1,40,0.250,0.17
2252,3828,3,1,40,0.368,0.18
2253,3829,2,1,40,0.177,0.20
2254,3830,3,1,39,0.326,0.18
2255,3831,2,1,39,0.347,0.13
2256,3832,2,1,39,0.303,0.18
2257,3833,3,1,39,0.506,0.16
2258,3834,3,1,39,0.400,0.19
2259,3835,2,1,38,0.175,0.22
2260,3837,4,1,38,0.466,0.16
2261,3838,3,1,38,0.426,0.15
2262,3839,2,1,38,0.235,0.17
2263,3841,3,1,37,0.470,0.19
2264,3842,4,1,37,0.503,0.18
2265,3843,3,1,37,0.422,0.17
2266,3845,4,0,37,0.488,0.19
2267,3846,2,1,37,0.125,0.18
2268,3847,2,1,36,0.237,0.15
2269,3848,3,1,36,0.408,0.16
2270,3849,4,1,36,0.503,0.13
2271,3850,2,1,41,0.270,0.18
2272,3851,2,1,41,0.292,0.16
2273,3852,2,1,41,0.250,0.16
2274,3853,4,1,41,0.555,0.17
2275,3854,4,1,41,0.543,0.13
2276,3855,2,1,41,0.252,0.22
2277,3856,2,1,41,0.131,0.20
2278,3857,3,1,40,0.363,0.18
2279,3858,2,1,40,0.325,0.17
2280,3859,2,1,40,0.238,0.18
2281,3860,3,1,40,0.377,0.20
2282,3862,3,1,39,0.483,0.17
2283,3863,2,1,39,0.388,0.17
2284,3864,2,1,39,0.139,0.22
2285,3865,2,1,38,0.219,0.20
2286,3866,2,1,38,0.320,0.16
2287,3867,2,1,38,0.293,0.18
2288,3868,2,1,38,0.284,0.19
2289,3869,2,1,38,0.238,0.18
2290,3870,2,1,38,0.309,0.17
2291,3871,3,0,38,0.402,0.20
2292,3872,4,1,37,0.475,0.20
2293,3873,3,1,37,0.335,0.18
2294,3874,4,1,37,0.443,0.15
2295,3875,3,1,37,0.304,0.18
2296,3876,4,1,36,0.492,0.15
2297,3877,3,1,36,0.359,0.19
2298,3878,2,1,36,0.300,0.17
2299,3879,2,1,41,0.145,0.20
2300,3880,2,1,40,0.252,0.16
2301,3881,3,1,40,0.378,0.18
2302,3882,3,1,40,0.385,0.18
2303,3883,2,1,40,0.162,0.21
2304,3884,2,1,40,0.100,0.20
2305,3885,4,1,39,0.458,0.17
2306,3887,4,1,39,0.469,0.16
2307,3888,4,1,38,0.615,0.15
2308,3889,3,1,38,0.384,0.15
2309,3890,3,1,38,0.396,0.18
2310,3891,2,1,38,0.241,0.19
2311,3892,4,1,37,0.492,0.16
2312,3893,2,1,37,0.276,0.17
2313,3894,3,0,37,0.390,0.17
2314,3895,4,1,37,0.469,0.16
2315,3896,2,1,37,0.294,0.16
2316,3897,4,1,37,0.460,0.15
2317,3898,4,1,37,0.528,0.16
2318,3899,4,1,37,0.559,0.16
2319,3900,4,0,36,0.516,0.18
2320,3901,4,1,36,0.516,0.18
2321,3902,3,1,36,0.378,0.20
2322,3903,4,1,36,0.609,0.14
2323,3904,3,1,36,0.412,0.18
2324,3905,3,1,36,0.340,0.16
2325,3906,2,1,36,0.333,0.19
2326,3907,3,1,35,0.345,0.21
2327,3908,4,1,35,0.507,0.14
2328,3909,4,1,40,0.500,0.14
2329,3910,2,1,40,0.305,0.21
2330,3911,2,1,40,0.252,0.17
2331,3912,3,1,39,0.408,0.16
2332,3915,4,1,39,0.491,0.19
2333,3916,2,1,39,0.225,0.21
2334,3918,4,1,39,0.496,0.18
2335,3919,3,1,39,0.442,0.21
2336,3920,4,1,39,0.429,0.16
2337,3921,3,1,38,0.398,0.19
2338,3922,2,1,38,0.275,0.20
2339,3924,2,1,38,0.125,0.22
2340,3925,2,1,38,0.235,0.21
2341,3926,2,1,38,0.276,0.20
2342,3927,2,1,38,0.173,0.22
2343,3928,2,1,38,0.265,0.18
2344,3929,3,1,38,0.342,0.17
2345,3930,3,1,37,0.393,0.15
2346,3931,4,1,37,0.520,0.15
2347,3932,3,0,37,0.393,0.17
2348,3933,4,1,37,0.497,0.16
2349,3934,2,1,36,0.275,0.17
2350,3935,2,1,36,0.281,0.18
2351,3936,2,1,36,0.354,0.18
2352,3939,4,1,35,0.421,0.19
2353,3940,4,1,35,0.520,0.14
2354,3941,4,1,35,0.514,0.15
2355,3942,4,1,35,0.430,0.16
2356,3943,3,0,35,0.351,0.17
2357,3944,4,1,34,0.493,0.19
2358,3945,2,1,38,0.319,0.20
2359,3946,4,1,37,0.506,0.17
2360,3947,3,1,37,0.435,0.17
2361,3948,2,1,37,0.225,0.18
2362,3949,2,1,37,0.232,0.19
2363,3950,2,1,37,0.221,0.18
2364,3951,2,1,37,0.116,0.27
2365,3952,4,1,37,0.516,0.15
2366,3953,3,1,37,0.316,0.17
2367,3955,4,1,36,0.492,0.19
2368,3956,4,1,36,0.475,0.16
2369,3957,4,1,36,0.448,0.21
2370,3959,4,1,36,0.520,0.18
2371,3960,4,1,35,0.390,0.12
2372,3961,4,1,35,0.516,0.15
2373,3963,3,1,34,0.349,0.19
2374,3964,2,1,34,0.156,0.20
2375,3965,2,1,34,0.333,0.16
2376,3966,4,1,34,0.495,0.19
2377,3967,3,1,34,0.470,0.16
2378,3968,2,1,37,0.352,0.21
2379,3969,2,1,37,0.191,0.23
2380,3970,3,1,37,0.369,0.20
2381,3971,1,1,37,0.153,0.18
2382,3972,1,1,37,0.062,0.21
2383,3973,2,1,37,0.330,0.19
2384,3974,2,1,37,0.221,0.19
2385,3975,3,1,36,0.340,0.20
2386,3976,2,1,36,0.233,0.19
2387,3977,3,1,36,0.333,0.17
2388,3978,4,1,36,0.517,0.15
2389,3979,2,1,36,0.176,0.22
2390,3980,2,1,36,0.288,0.16
2391,3981,4,1,36,0.485,0.13
2392,3982,2,1,36,0.211,0.18
2393,3983,4,1,36,0.491,0.15
2394,3984,4,1,36,0.492,0.17
2395,3985,3,1,35,0.392,0.17
2396,3986,4,1,35,0.448,0.15
2397,3987,3,1,35,0.434,0.17
2398,3988,3,1,35,0.431,0.17
2399,3989,2,1,35,0.206,0.25
2400,3990,4,1,35,0.461,0.16
2401,3992,3,1,35,0.438,0.14
2402,3993,4,0,34,0.483,0.18
2403,3994,2,0,34,0.209,0.20
2404,3995,4,1,34,0.477,0.14
2405,3996,4,1,34,0.503,0.17
2406,3997,3,1,34,0.394,0.19
2407,3998,2,1,34,0.241,0.20
2408,3999,3,0,34,0.382,0.17
2409,4000,4,1,36,0.432,0.17
2410,4002,4,1,36,0.496,0.15
2411,4003,3,1,36,0.311,0.19
2412,4004,3,1,35,0.309,0.19
2413,4005,2,1,35,0.319,0.19
2414,4006,3,1,35,0.406,0.18
2415,4007,3,1,34,0.390,0.13
2416,4008,4,1,34,0.482,0.18
2417,4009,3,1,34,0.396,0.14
2418,4010,2,1,34,0.166,0.22
2419,4011,3,0,34,0.426,0.17
2420,4012,2,1,34,0.313,0.16
2421,4013,4,1,34,0.493,0.15
2422,4014,3,0,34,0.417,0.20
2423,4015,4,1,34,0.508,0.16
2424,4016,3,1,34,0.424,0.18
2425,4017,3,0,33,0.366,0.18
2426,4019,4,1,33,0.609,0.17
2427,4020,2,1,33,0.250,0.21
2428,4021,3,1,33,0.384,0.14
2429,4022,3,1,33,0.396,0.16
2430,4023,2,1,36,0.304,0.18
2431,4024,4,1,36,0.488,0.15
2432,4025,4,1,36,0.506,0.16
2433,4026,2,1,36,0.262,0.19
2434,4027,4,1,35,0.448,0.17
2435,4028,4,1,35,0.476,0.15
2436,4030,4,1,35,0.423,0.17
2437,4031,3,1,35,0.349,0.18
2438,4032,1,1,35,0.095,0.20
2439,4033,4,1,35,0.532,0.14
2440,4034,2,1,35,0.238,0.20
2441,4035,2,1,35,0.260,0.17
2442,4036,4,1,35,0.552,0.15
2443,4037,2,1,35,0.268,0.18
2444,4038,2,1,35,0.314,0.19
2445,4039,3,1,35,0.451,0.14
2446,4040,3,1,34,0.386,0.14
2447,4041,2,1,34,0.301,0.21
2448,4042,4,1,34,0.393,0.15
2449,4043,4,1,34,0.467,0.18
2450,4044,4,1,34,0.529,0.15
2451,4045,2,0,34,0.351,0.14
2452,4046,2,1,34,0.238,0.19
2453,4047,3,1,33,0.352,0.17
2454,4049,4,1,33,0.538,0.18
2455,4050,4,0,32,0.500,0.18
2456,4051,4,1,32,0.560,0.19
2457,4052,4,1,32,0.496,0.15
2458,4053,3,1,35,0.376,0.17
2459,4054,2,1,35,0.182,0.17
2460,4055,4,1,35,0.467,0.15
2461,4056,2,1,35,0.209,0.21
2462,4057,3,1,34,0.416,0.16
2463,4058,3,1,34,0.376,0.18
2464,4059,3,1,34,0.416,0.15
2465,4060,2,1,34,0.315,0.19
2466,4061,4,1,34,0.620,0.17
2467,4062,3,1,34,0.363,0.15
2468,4063,4,1,34,0.553,0.15
2469,4064,4,1,34,0.476,0.20
2470,4065,4,0,34,0.526,0.14
2471,4066,4,1,33,0.467,0.18
2472,4067,4,1,33,0.496,0.16
2473,4068,3,1,33,0.407,0.16
2474,4069,4,1,33,0.487,0.20
2475,4070,1,1,33,0.000,0.00
2476,4071,2,0,33,0.250,0.20
2477,4072,2,1,32,0.482,0.19
2478,4073,4,1,32,0.474,0.16
2479,4074,4,1,32,0.452,0.13
2480,4075,4,1,32,0.548,0.14
2481,4076,3,1,35,0.337,0.21
2482,4077,3,1,35,0.362,0.17
2483,4078,2,1,35,0.271,0.18
2484,4079,3,1,35,0.452,0.19
2485,4080,4,1,34,0.553,0.11
2486,4081,2,1,34,0.225,0.21
2487,4082,3,1,34,0.403,0.18
2488,4083,4,1,34,0.541,0.14
2489,4084,4,1,34,0.468,0.17
2490,4085,3,1,34,0.421,0.20
2491,4086,4,1,33,0.496,0.16
2492,4087,2,1,33,0.189,0.20
2493,4088,2,0,33,0.222,0.22
2494,4089,4,1,33,0.523,0.16
2495,4090,2,1,33,0.325,0.15
2496,4091,3,1,33,0.384,0.18
2497,4092,2,1,32,0.345,0.15
2498,4093,2,1,32,0.257,0.16
2499,4094,2,1,32,0.287,0.20
2500,4095,4,1,32,0.596,0.17
2501,4096,4,1,32,0.496,0.16
2502,4097,2,1,31,0.104,0.22
2503,4098,2,0,31,0.182,0.21
2504,4099,4,1,35,0.537,0.17
2505,4100,2,1,34,0.267,0.17
2506,4101,4,1,34,0.540,0.16
2507,4102,4,1,34,0.476,0.16
2508,4103,2,1,34,0.277,0.24
2509,4104,2,1,34,0.294,0.17
2510,4105,3,1,34,0.411,0.19
2511,4106,3,1,34,0.361,0.21
2512,4107,2,1,34,0.228,0.20
2513,4108,4,1,34,0.542,0.16
2514,4109,3,1,33,0.463,0.16
2515,4110,2,1,33,0.339,0.17
2516,4111,2,1,33,0.250,0.20
2517,4112,4,1,33,0.490,0.19
2518,4113,2,1,33,0.317,0.19
2519,4114,2,1,33,0.330,0.17
2520,4115,2,1,33,0.164,0.20
2521,4116,3,1,32,0.372,0.19
2522,4117,3,0,32,0.390,0.20
2523,4118,3,1,32,0.386,0.18
2524,4119,2,1,32,0.208,0.18
2525,4120,3,1,32,0.385,0.17
2526,4121,3,1,32,0.423,0.16
2527,4122,3,1,32,0.400,0.17
2528,4123,3,0,32,0.446,0.20
2529,4124,2,1,31,0.292,0.18
2530,4125,2,0,34,0.169,0.23
2531,4126,2,1,34,0.206,0.17
2532,4127,2,1,34,0.122,0.23
2533,4128,3,1,33,0.409,0.17
2534,4129,2,1,33,0.267,0.17
2535,4130,2,0,33,0.148,0.24
2536,4131,4,1,33,0.507,0.17
2537,4132,1,1,33,0.000,0.21
2538,4133,3,1,33,0.417,0.15
2539,4134,3,1,33,0.386,0.16
2540,4136,4,1,33,0.496,0.18
2541,4137,4,1,33,0.560,0.15
2542,4138,2,1,33,0.318,0.17
2543,4139,2,1,33,0.250,0.20
2544,4140,1,1,33,0.609,0.16
2545,4141,2,1,32,0.105,0.18
2546,4142,3,1,32,0.364,0.19
2547,4143,2,1,32,0.295,0.14
2548,4144,4,1,32,0.508,0.19
2549,4145,2,1,32,0.259,0.23
2550,4146,2,1,32,0.256,0.17
2551,4147,2,1,32,0.105,0.19
2552,4148,4,1,31,0.539,0.19
2553,4149,3,1,31,0.376,0.17
2554,4150,3,1,31,0.431,0.17
2555,4151,2,1,31,0.259,0.21
2556,4152,3,1,33,0.485,0.18
2557,4153,2,1,33,0.188,0.19
2558,4154,2,1,33,0.335,0.18
2559,4155,3,1,33,0.400,0.15
2560,4156,2,1,32,0.254,0.21
2561,4157,2,1,32,0.152,0.19
2562,4158,3,1,32,0.421,0.14
2563,4159,3,1,32,0.449,0.16
2564,4160,2,1,32,0.267,0.18
2565,4161,2,1,32,0.207,0.19
2566,4162,3,1,32,0.357,0.16
2567,4163,3,1,31,0.438,0.19
2568,4164,2,1,31,0.189,0.19
2569,4166,4,1,31,0.380,0.14
2570,4167,3,1,31,0.426,0.12
2571,4168,4,1,31,0.536,0.16
2572,4169,2,1,31,0.190,0.23
2573,4170,2,0,31,0.180,0.21
2574,4171,3,1,31,0.416,0.15
2575,4172,4,1,31,0.518,0.15
2576,4173,3,1,31,0.386,0.17
2577,4174,4,1,31,0.548,0.18
2578,4175,3,1,31,0.369,0.14
2579,4176,3,1,31,0.440,0.12
2580,4177,3,1,31,0.377,0.17
2581,4179,3,1,30,0.352,0.18
2582,4180,3,1,30,0.390,0.18
2583,4181,2,1,30,0.308,0.19
2584,4182,2,1,30,0.284,0.19
2585,4183,4,0,27,0.557,0.14
2586,4184,4,1,27,0.487,0.15
2587,4185,2,1,33,0.168,0.18
2588,4186,2,1,33,0.187,0.18
2589,4187,2,1,32,0.189,0.17
2590,4188,4,1,32,0.527,0.14
2591,4189,4,1,32,0.416,0.19
