,racer_ID,racer_rank,racer_male,racer_age,racer_doub_win,racer_ave_st_time
2592,4190,4,0,32,0.582,0.15
2593,4191,3,1,32,0.423,0.21
2594,4192,2,1,32,0.120,0.18
2595,4193,4,1,32,0.560,0.14
2596,4194,2,1,32,0.190,0.20
2597,4195,2,1,31,0.269,0.16
2598,4196,2,1,31,0.236,0.21
2599,4197,2,1,31,0.244,0.20
2600,4198,2,1,31,0.198,0.22
2601,4199,2,1,31,0.302,0.20
2602,4200,2,1,31,0.158,0.21
2603,4201,4,1,31,0.440,0.18
2604,4202,2,1,31,0.281,0.22
2605,4203,2,1,31,0.376,0.17
2606,4204,2,1,31,0.311,0.20
2607,4205,4,1,31,0.585,0.15
2608,4207,2,1,30,0.307,0.16
2609,4208,4,0,30,0.510,0.16
2610,4209,3,1,30,0.379,0.18
2611,4210,4,1,30,0.401,0.17
2612,4211,2,1,30,0.285,0.16
2613,4212,2,1,29,0.228,0.21
2614,4213,2,1,29,0.254,0.14
2615,4214,3,1,29,0.375,0.18
2616,4215,3,1,29,0.414,0.15
2617,4216,3,1,28,0.428,0.15
2618,4217,2,1,32,0.163,0.22
2619,4218,4,1,32,0.477,0.17
2620,4219,2,1,32,0.182,0.19
2621,4220,3,1,32,0.381,0.16
2622,4221,2,1,32,0.157,0.16
2623,4222,4,1,32,0.472,0.16
2624,4223,2,1,31,0.100,0.22
2625,4224,1,0,31,0.000,0.00
2626,4225,1,0,31,0.000,0.00
2627,4226,2,1,31,0.272,0.17
2628,4227,4,1,30,0.496,0.17
2629,4228,2,1,30,0.307,0.17
2630,4229,2,1,30,0.265,0.21
2631,4230,3,1,30,0.380,0.16
2632,4231,2,1,30,0.317,0.15
2633,4232,2,1,30,0.156,0.18
2634,4233,3,1,30,0.403,0.16
2635,4234,2,1,30,0.219,0.20
2636,4235,3,1,30,0.359,0.19
2637,4236,4,1,30,0.495,0.15
2638,4237,4,1,30,0.550,0.15
2639,4238,4,1,29,0.486,0.16
2640,4239,2,1,29,0.353,0.16
2641,4240,2,0,29,0.276,0.16
2642,4241,2,1,28,0.321,0.18
2643,4243,2,0,28,0.284,0.17
2644,4244,2,0,27,0.290,0.16
2645,4245,2,1,32,0.197,0.22
2646,4246,2,0,31,0.214,0.19
2647,4247,2,1,31,0.322,0.16
2648,4248,2,1,31,0.311,0.19
2649,4249,2,1,31,0.228,0.19
2650,4250,2,1,31,0.295,0.17
2651,4251,2,1,30,0.228,0.22
2652,4252,2,1,30,0.242,0.19
2653,4253,2,1,30,0.272,0.17
2654,4254,3,1,30,0.427,0.15
2655,4256,4,1,30,0.557,0.15
2656,4257,3,1,30,0.367,0.14
2657,4258,2,1,30,0.270,0.21
2658,4259,3,1,29,0.496,0.15
2659,4260,4,1,29,0.481,0.16
2660,4261,4,1,29,0.489,0.17
2661,4262,4,1,29,0.609,0.16
2662,4263,2,1,29,0.309,0.18
2663,4264,4,1,29,0.519,0.18
2664,4265,2,1,28,0.189,0.21
2665,4266,4,1,28,0.493,0.16
2666,4268,2,1,28,0.299,0.15
2667,4269,3,1,28,0.443,0.17
2668,4270,3,1,31,0.381,0.20
2669,4271,3,1,31,0.398,0.16
2670,4272,3,1,31,0.302,0.17
2671,4273,3,1,31,0.350,0.19
2672,4274,3,1,31,0.336,0.17
2673,4275,2,0,31,0.256,0.21
2674,4276,3,1,30,0.357,0.18
2675,4277,2,1,30,0.155,0.16
2676,4278,4,1,30,0.513,0.12
2677,4279,1,1,30,0.061,0.20
2678,4280,1,1,30,0.111,0.18
2679,4281,3,1,30,0.341,0.17
2680,4282,2,0,30,0.180,0.19
2681,4283,2,0,29,0.160,0.19
2682,4284,2,1,29,0.228,0.18
2683,4285,2,1,29,0.270,0.18
2684,4286,3,0,29,0.326,0.16
2685,4287,3,1,29,0.398,0.14
2686,4288,4,1,29,0.492,0.16
2687,4289,3,0,29,0.419,0.15
2688,4290,4,1,29,0.462,0.14
2689,4291,2,1,28,0.126,0.22
2690,4292,4,1,28,0.456,0.15
2691,4293,3,1,28,0.307,0.16
2692,4294,4,1,27,0.550,0.16
2693,4295,4,1,27,0.486,0.17
2694,4296,4,1,26,0.489,0.16
2695,4297,4,1,31,0.488,0.12
2696,4298,2,1,31,0.288,0.15
2697,4299,2,1,31,0.254,0.18
2698,4300,2,0,30,0.308,0.19
2699,4301,3,1,30,0.430,0.19
2700,4302,3,1,30,0.398,0.17
2701,4303,2,1,30,0.277,0.17
2702,4304,3,0,30,0.418,0.17
2703,4305,3,1,30,0.419,0.14
2704,4306,2,1,30,0.287,0.20
2705,4307,2,1,30,0.177,0.20
2706,4308,4,1,30,0.503,0.17
2707,4309,2,1,29,0.157,0.21
2708,4310,2,1,29,0.190,0.18
2709,4311,4,1,29,0.554,0.14
2710,4312,1,1,29,0.115,0.19
2711,4313,3,0,29,0.301,0.17
2712,4314,3,1,29,0.416,0.16
2713,4315,2,1,29,0.232,0.20
2714,4316,4,1,29,0.424,0.14
2715,4317,2,0,29,0.250,0.18
2716,4318,2,1,29,0.299,0.17
2717,4319,2,1,28,0.235,0.19
2718,4320,4,1,28,0.575,0.15
2719,4321,3,1,28,0.357,0.16
2720,4322,2,1,27,0.295,0.22
2721,4323,2,1,27,0.236,0.20
2722,4324,4,1,26,0.483,0.20
2723,4325,2,1,30,0.329,0.16
2724,4327,3,1,30,0.351,0.17
2725,4328,2,1,30,0.181,0.17
2726,4329,2,1,30,0.155,0.16
2727,4330,4,1,30,0.526,0.14
2728,4331,2,1,30,0.274,0.18
2729,4332,2,1,30,0.257,0.19
2730,4333,2,1,30,0.228,0.18
2731,4334,2,1,30,0.152,0.18
2732,4335,4,1,29,0.518,0.14
2733,4336,2,1,29,0.333,0.19
2734,4337,4,1,29,0.471,0.16
2735,4338,2,0,29,0.194,0.18
2736,4339,2,1,29,0.147,0.20
2737,4340,2,1,29,0.208,0.18
2738,4341,1,0,29,0.000,0.00
2739,4342,4,1,29,0.493,0.14
2740,4343,2,1,29,0.231,0.22
2741,4344,4,1,28,0.438,0.16
2742,4345,2,1,28,0.196,0.20
2743,4346,2,1,28,0.247,0.18
2744,4347,4,0,28,0.479,0.17
2745,4348,3,1,28,0.386,0.17
2746,4349,2,0,28,0.324,0.19
2747,4350,4,1,27,0.610,0.15
2748,4351,4,1,27,0.503,0.16
2749,4352,4,1,27,0.578,0.14
2750,4353,2,1,25,0.250,0.17
2751,4354,2,0,30,0.146,0.21
2752,4355,2,1,30,0.244,0.20
2753,4356,3,1,29,0.387,0.16
2754,4357,3,1,29,0.487,0.22
2755,4358,2,1,29,0.327,0.20
2756,4359,3,1,29,0.415,0.14
2757,4360,2,1,29,0.297,0.18
2758,4361,4,1,29,0.525,0.13
2759,4362,4,1,28,0.530,0.13
2760,4363,3,1,28,0.390,0.15
2761,4364,4,1,28,0.489,0.14
2762,4365,2,1,28,0.340,0.20
2763,4366,4,1,28,0.496,0.16
2764,4367,2,1,28,0.311,0.20
2765,4368,2,1,28,0.257,0.20
2766,4369,3,1,28,0.414,0.17
2767,4370,4,1,27,0.549,0.16
2768,4371,4,1,26,0.520,0.16
2769,4372,2,0,26,0.266,0.17
2770,4373,2,0,25,0.314,0.24
2771,4374,2,1,29,0.183,0.15
2772,4375,2,1,29,0.247,0.19
2773,4376,3,1,29,0.395,0.17
2774,4377,3,1,29,0.350,0.18
2775,4378,3,1,29,0.364,0.19
2776,4379,4,1,29,0.447,0.16
2777,4380,2,1,29,0.252,0.20
2778,4381,3,1,29,0.382,0.17
2779,4382,3,1,29,0.347,0.16
2780,4383,2,1,28,0.197,0.19
2781,4384,2,1,28,0.300,0.21
2782,4385,2,0,28,0.180,0.25
2783,4386,1,1,28,0.000,0.00
2784,4387,4,0,28,0.404,0.16
2785,4388,3,1,28,0.379,0.16
2786,4389,2,1,28,0.250,0.19
2787,4390,2,1,27,0.221,0.20
2788,4391,4,1,27,0.486,0.16
2789,4393,2,1,27,0.197,0.22
2790,4394,2,1,27,0.329,0.16
2791,4395,3,1,27,0.349,0.19
2792,4396,2,1,27,0.301,0.18
2793,4397,4,1,27,0.559,0.16
2794,4398,4,1,26,0.510,0.16
2795,4399,3,0,26,0.468,0.16
2796,4400,2,0,25,0.165,0.20
2797,4401,3,1,29,0.401,0.15
2798,4402,4,1,28,0.540,0.17
2799,4403,3,1,28,0.419,0.17
2800,4404,2,1,28,0.267,0.16
2801,4405,3,1,28,0.362,0.14
2802,4406,1,1,28,0.041,0.25
2803,4407,2,1,27,0.200,0.22
2804,4408,2,0,27,0.294,0.20
2805,4409,4,1,27,0.536,0.16
2806,4410,3,1,27,0.414,0.19
2807,4411,3,1,27,0.428,0.17
2808,4412,1,0,27,0.020,0.20
2809,4413,4,1,27,0.448,0.15
2810,4414,2,0,27,0.152,0.22
2811,4415,3,1,27,0.398,0.15
2812,4416,2,1,27,0.264,0.20
2813,4417,3,1,26,0.333,0.19
2814,4418,4,1,26,0.492,0.15
2815,4419,2,0,26,0.180,0.18
2816,4420,2,1,26,0.295,0.17
2817,4421,2,1,25,0.271,0.16
2818,4422,2,1,25,0.280,0.19
2819,4423,2,1,24,0.157,0.21
2820,4424,4,1,28,0.496,0.13
2821,4425,2,1,28,0.212,0.19
2822,4426,2,1,28,0.257,0.18
2823,4427,3,1,28,0.433,0.20
2824,4428,2,1,28,0.263,0.17
2825,4429,2,1,28,0.142,0.18
2826,4430,3,1,28,0.395,0.17
2827,4431,2,1,27,0.301,0.16
2828,4432,3,1,27,0.360,0.17
2829,4433,2,0,27,0.315,0.25
2830,4434,2,1,27,0.336,0.16
2831,4435,2,1,27,0.232,0.20
2832,4436,2,1,27,0.276,0.17
2833,4437,2,1,27,0.284,0.18
2834,4438,2,1,27,0.267,0.16
2835,4439,2,1,27,0.273,0.19
2836,4440,2,1,27,0.234,0.19
2837,4441,2,1,27,0.302,0.20
2838,4442,2,1,27,0.306,0.18
2839,4443,2,0,27,0.351,0.18
2840,4444,4,1,27,0.470,0.14
2841,4445,4,1,27,0.514,0.14
2842,4446,4,1,27,0.519,0.14
2843,4447,2,0,26,0.230,0.23
2844,4448,4,1,26,0.508,0.18
2845,4449,2,1,26,0.179,0.20
2846,4450,3,0,26,0.466,0.23
2847,4451,3,1,26,0.456,0.17
2848,4452,2,1,26,0.180,0.18
2849,4453,2,1,26,0.206,0.17
2850,4454,2,0,26,0.169,0.26
2851,4455,1,0,25,0.104,0.21
2852,4456,4,0,24,0.449,0.17
2853,4457,2,1,28,0.247,0.18
2854,4458,2,1,27,0.198,0.18
2855,4459,4,1,27,0.514,0.15
2856,4460,4,1,27,0.495,0.16
2857,4461,2,1,27,0.160,0.24
2858,4462,2,1,27,0.229,0.20
2859,4463,2,1,27,0.285,0.16
2860,4464,3,0,27,0.354,0.18
2861,4465,2,1,27,0.147,0.19
2862,4466,2,1,27,0.276,0.17
2863,4467,3,1,27,0.410,0.15
2864,4468,3,1,27,0.417,0.17
2865,4469,2,1,26,0.276,0.20
2866,4470,3,1,26,0.420,0.15
2867,4471,2,1,26,0.339,0.16
2868,4472,3,1,26,0.369,0.14
2869,4473,2,0,26,0.305,0.19
2870,4474,2,1,26,0.141,0.18
2871,4475,3,1,26,0.341,0.18
2872,4477,4,1,26,0.544,0.13
2873,4478,3,0,25,0.398,0.16
2874,4479,2,0,25,0.136,0.20
2875,4480,1,0,25,0.020,0.20
2876,4481,1,0,25,0.040,0.21
2877,4482,4,0,24,0.430,0.18
2878,4483,2,1,24,0.196,0.16
2879,4484,2,0,23,0.208,0.21
2880,4485,1,1,27,0.333,0.18
2881,4486,1,1,27,0.164,0.23
2882,4487,2,1,27,0.258,0.17
2883,4488,3,1,27,0.352,0.17
2884,4489,3,1,27,0.307,0.18
2885,4490,1,1,26,0.106,0.19
2886,4491,2,1,26,0.279,0.20
2887,4492,3,1,26,0.324,0.17
2888,4493,2,0,26,0.160,0.23
2889,4494,4,1,26,0.519,0.16
2890,4495,2,1,26,0.225,0.19
2891,4496,2,1,26,0.296,0.19
2892,4497,4,1,26,0.473,0.16
2893,4498,2,1,26,0.284,0.19
2894,4499,3,0,26,0.377,0.17
2895,4500,4,1,26,0.600,0.16
2896,4501,3,0,25,0.371,0.16
2897,4502,4,0,25,0.461,0.16
2898,4503,4,1,25,0.507,0.15
2899,4504,4,1,25,0.367,0.15
2900,4505,3,1,25,0.404,0.18
2901,4506,2,1,25,0.274,0.16
2902,4508,2,1,25,0.215,0.20
2903,4509,2,1,25,0.235,0.20
2904,4510,2,0,24,0.147,0.26
2905,4511,2,1,24,0.263,0.18
2906,4512,4,1,24,0.441,0.15
2907,4513,3,1,24,0.311,0.17
2908,4514,2,1,24,0.292,0.21
2909,4515,3,1,27,0.367,0.18
2910,4516,2,1,27,0.197,0.18
2911,4517,2,1,26,0.114,0.19
2912,4518,3,1,26,0.376,0.17
2913,4519,2,0,26,0.366,0.15
2914,4520,2,1,26,0.290,0.16
2915,4521,2,1,26,0.300,0.16
2916,4522,3,1,26,0.392,0.15
2917,4523,2,1,25,0.381,0.17
2918,4524,4,1,25,0.603,0.15
2919,4525,2,0,25,0.207,0.17
2920,4526,2,1,25,0.275,0.17
2921,4527,2,1,25,0.164,0.22
2922,4528,4,1,25,0.471,0.17
2923,4529,2,1,25,0.269,0.19
2924,4530,4,0,25,0.491,0.18
2925,4531,3,1,25,0.450,0.19
2926,4532,4,1,25,0.486,0.15
2927,4533,2,1,25,0.295,0.18
2928,4534,2,0,24,0.150,0.22
2929,4535,1,1,24,0.333,0.23
2930,4536,3,0,23,0.333,0.18
2931,4537,4,1,23,0.465,0.15
2932,4538,2,1,23,0.175,0.17
2933,4539,3,1,23,0.453,0.14
2934,4540,2,1,26,0.228,0.18
2935,4541,1,1,26,0.062,0.18
2936,4542,2,1,26,0.129,0.20
2937,4543,3,1,26,0.370,0.18
2938,4544,3,1,26,0.400,0.21
2939,4545,3,1,25,0.435,0.15
2940,4546,3,0,25,0.564,0.13
2941,4547,4,1,25,0.533,0.15
2942,4548,2,0,25,0.127,0.22
2943,4549,2,1,25,0.161,0.22
2944,4550,2,1,25,0.234,0.16
2945,4551,2,1,25,0.282,0.19
2946,4552,2,1,24,0.194,0.21
2947,4553,3,1,24,0.333,0.18
2948,4554,1,1,24,0.000,0.00
2949,4555,2,1,24,0.145,0.22
2950,4556,3,0,24,0.432,0.18
2951,4557,2,1,23,0.129,0.19
2952,4558,2,1,23,0.192,0.20
2953,4559,3,1,23,0.467,0.18
2954,4560,2,1,22,0.250,0.18
2955,4561,2,1,22,0.234,0.20
2956,4562,2,1,26,0.304,0.19
2957,4563,2,1,26,0.225,0.21
2958,4564,2,1,26,0.131,0.18
2959,4565,2,1,26,0.149,0.20
2960,4566,2,1,26,0.241,0.18
2961,4567,2,1,26,0.155,0.17
2962,4568,2,1,25,0.226,0.17
2963,4569,2,0,25,0.204,0.21
2964,4570,2,1,25,0.271,0.18
2965,4571,3,1,25,0.388,0.17
2966,4572,2,1,25,0.265,0.17
2967,4573,4,1,25,0.525,0.16
2968,4574,2,1,25,0.236,0.21
2969,4575,2,1,25,0.214,0.17
2970,4577,1,0,24,0.102,0.22
2971,4578,2,1,24,0.281,0.23
2972,4579,3,1,24,0.400,0.18
2973,4580,2,1,24,0.300,0.18
2974,4581,2,1,24,0.233,0.18
2975,4583,2,1,24,0.285,0.17
2976,4584,2,1,24,0.247,0.15
2977,4585,1,0,23,0.062,0.24
2978,4586,4,1,23,0.513,0.14
2979,4587,2,1,23,0.333,0.17
2980,4588,2,1,22,0.250,0.20
2981,4589,2,0,21,0.200,0.24
2982,4590,2,0,21,0.276,0.16
2983,4591,2,1,33,0.118,0.21
2984,4592,2,1,33,0.163,0.17
2985,4593,2,1,33,0.217,0.18
2986,4594,3,1,32,0.422,0.15
2987,4595,2,1,31,0.100,0.24
2988,4596,2,1,30,0.217,0.18
2989,4597,1,1,29,0.102,0.20
2990,4598,3,1,29,0.318,0.15
2991,4599,1,0,29,0.173,0.19
2992,4600,3,1,29,0.351,0.15
2993,4601,3,1,28,0.401,0.15
2994,4602,2,1,28,0.125,0.22
2995,4603,2,1,25,0.194,0.16
2996,4604,4,1,25,0.504,0.14
2997,4605,1,0,25,0.090,0.25
2998,4606,1,1,25,0.020,0.19
2999,4607,2,1,24,0.322,0.21
3000,4608,3,1,24,0.367,0.15
3001,4609,1,1,23,0.069,0.20
3002,4610,2,1,23,0.117,0.18
3003,4611,3,0,23,0.411,0.18
3004,4612,1,1,22,0.113,0.15
3005,4613,1,1,39,0.013,0.21
3006,4614,2,1,33,0.171,0.19
3007,4615,1,1,33,0.032,0.20
3008,4616,1,1,32,0.073,0.18
3009,4617,1,1,31,0.084,0.20
3010,4618,2,1,30,0.265,0.19
3011,4619,2,1,30,0.265,0.20
3012,4620,1,1,30,0.079,0.18
3013,4621,1,0,30,0.052,0.18
3014,4622,2,1,29,0.125,0.18
3015,4623,2,1,29,0.180,0.18
3016,4624,2,1,28,0.344,0.16
3017,4625,2,1,27,0.221,0.16
3018,4626,1,1,27,0.041,0.24
3019,4627,2,0,27,0.149,0.18
3020,4628,1,1,27,0.103,0.17
3021,4629,2,0,27,0.152,0.19
3022,4630,2,1,26,0.168,0.18
3023,4631,1,1,26,0.078,0.21
3024,4632,1,1,24,0.084,0.21
3025,4633,2,1,24,0.233,0.17
3026,4634,2,1,24,0.125,0.15
3027,4635,1,1,23,0.059,0.14
3028,4636,1,1,23,0.125,0.16
3029,4637,2,1,23,0.204,0.21
3030,4638,2,1,23,0.129,0.20
3031,4639,1,1,23,0.087,0.18
3032,4640,1,1,22,0.178,0.15
3033,4641,2,1,22,0.153,0.17
3034,4642,2,0,22,0.255,0.16
3035,4643,2,1,20,0.282,0.17
3036,4644,1,1,34,0.079,0.18
3037,4645,2,1,33,0.275,0.16
3038,4646,1,1,33,0.087,0.22
3039,4647,1,1,31,0.023,0.18
3040,4648,2,1,29,0.166,0.17
3041,4649,2,1,29,0.107,0.17
3042,4650,2,1,29,0.220,0.18
3043,4651,1,1,29,0.040,0.18
3044,4652,1,1,28,0.053,0.20
3045,4653,2,1,27,0.303,0.16
3046,4654,2,1,27,0.116,0.21
3047,4655,1,1,26,0.000,0.20
3048,4656,2,1,26,0.193,0.15
3049,4657,3,1,26,0.422,0.14
3050,4658,1,1,22,0.016,0.20
3051,4659,2,1,22,0.301,0.18
3052,4660,1,1,22,0.033,0.26
3053,4661,1,1,21,0.014,0.25
3054,4662,1,1,31,0.017,0.20
3055,4663,2,1,31,0.113,0.17
3056,4664,1,1,30,0.089,0.17
3057,4665,1,1,30,0.016,0.17
3058,4666,1,1,30,0.083,0.18
3059,4667,2,1,29,0.116,0.16
3060,4668,1,1,29,0.032,0.19
3061,4669,1,1,28,0.029,0.18
3062,4670,2,0,28,0.128,0.22
3063,4671,1,1,28,0.014,0.21
3064,4672,2,1,27,0.152,0.18
3065,4673,1,0,27,0.096,0.17
3066,4674,2,1,26,0.120,0.18
3067,4675,2,1,26,0.106,0.16
3068,4676,2,1,25,0.179,0.18
3069,4677,1,1,25,0.065,0.20
3070,4678,2,0,25,0.144,0.16
3071,4679,2,1,24,0.120,0.21
3072,4680,2,0,23,0.107,0.19
3073,4681,2,1,23,0.100,0.21
3074,4682,2,1,23,0.280,0.15
3075,4683,1,1,23,0.054,0.19
3076,4684,2,1,23,0.162,0.15
3077,4685,3,1,23,0.422,0.15
3078,4686,2,1,22,0.233,0.15
3079,4687,2,0,21,0.109,0.20
3080,4688,2,1,21,0.284,0.17
3081,4689,1,0,20,0.063,0.18
3082,4690,2,0,20,0.157,0.21
3083,4691,2,1,30,0.116,0.18
3084,4692,2,1,29,0.145,0.14
3085,4693,1,1,29,0.089,0.14
3086,4694,2,0,28,0.103,0.17
3087,4695,1,1,28,0.051,0.23
3088,4696,1,1,27,0.000,0.22
3089,4697,1,1,27,0.057,0.20
3090,4698,1,1,27,0.047,0.19
3091,4699,1,0,27,0.000,0.20
3092,4700,2,1,26,0.107,0.15
3093,4701,1,1,26,0.000,0.18
3094,4702,2,1,26,0.263,0.15
3095,4703,1,1,25,0.087,0.18
3096,4704,2,1,25,0.185,0.14
3097,4705,1,1,25,0.078,0.12
3098,4706,2,1,25,0.140,0.17
3099,4707,1,1,25,0.093,0.13
3100,4708,1,1,24,0.086,0.23
3101,4709,1,1,24,0.066,0.19
3102,4710,2,1,24,0.206,0.19
3103,4711,2,1,23,0.212,0.18
3104,4712,1,1,23,0.000,0.18
3105,4713,2,1,23,0.154,0.17
3106,4714,2,0,23,0.153,0.16
3107,4715,2,1,21,0.174,0.17
3108,4716,1,1,21,0.037,0.15
3109,4717,1,1,21,0.152,0.16
3110,4718,2,1,20,0.100,0.20
3111,4719,2,1,19,0.100,0.17
3112,4720,2,0,19,0.107,0.21
3113,4721,1,1,29,0.000,0.19
3114,4722,1,0,29,0.014,0.19
3115,4723,1,1,28,0.000,0.18
3116,4724,1,1,27,0.047,0.16
3117,4725,1,1,27,0.051,0.17
3118,4726,1,0,26,0.031,0.13
3119,4727,1,1,26,0.000,0.15
3120,4728,1,1,26,0.016,0.20
3121,4729,1,1,24,0.039,0.17
3122,4730,2,0,24,0.195,0.15
3123,4731,1,1,24,0.082,0.18
3124,4732,1,1,24,0.067,0.13
3125,4733,1,0,24,0.095,0.17
3126,4734,1,1,24,0.135,0.18
3127,4735,1,1,23,0.034,0.18
3128,4736,1,1,22,0.015,0.19
3129,4737,2,1,22,0.117,0.13
3130,4738,1,0,22,0.029,0.19
3131,4739,1,1,22,0.058,0.14
3132,4740,1,1,21,0.037,0.22
3133,4741,1,1,21,0.013,0.19
3134,4742,1,0,21,0.000,0.25
3135,4743,2,1,21,0.120,0.17
3136,4744,1,0,21,0.048,0.20
3137,4745,1,1,21,0.031,0.19
3138,4746,1,0,19,0.053,0.15
3139,4747,1,1,28,0.000,0.17
3140,4748,1,1,27,0.074,0.19
3141,4749,1,1,27,0.000,0.25
3142,4750,1,1,26,0.016,0.19
3143,4751,1,1,26,0.000,0.23
3144,4752,1,1,25,0.000,0.23
3145,4753,1,1,25,0.000,0.22
3146,4754,1,1,25,0.042,0.22
3147,4755,1,1,25,0.000,0.19
3148,4756,1,1,24,0.017,0.13
3149,4757,1,1,24,0.075,0.16
3150,4758,1,0,24,0.017,0.20
3151,4759,2,1,24,0.108,0.20
3152,4760,1,1,24,0.043,0.19
3153,4761,1,1,23,0.018,0.14
3154,4762,1,1,23,0.010,0.16
3155,4763,1,1,23,0.000,0.21
3156,4764,1,0,23,0.019,0.21
3157,4765,1,0,23,0.000,0.16
3158,4766,1,1,22,0.000,0.17
3159,4767,1,0,22,0.000,0.17
3160,4768,1,1,21,0.000,0.21
3161,4769,1,1,21,0.111,0.15
3162,4770,1,0,21,0.016,0.25
3163,4771,1,1,20,0.117,0.14
3164,4772,1,1,20,0.015,0.17
3165,4773,1,0,20,0.000,0.20
3166,4774,1,1,20,0.000,0.25
3167,4775,1,0,20,0.016,0.21
3168,4776,1,1,20,0.000,0.14
3169,4777,1,1,29,0.000,0.00
3170,4778,1,1,28,0.000,0.00
3171,4779,1,1,27,0.000,0.00
3172,4780,1,1,27,0.000,0.00
3173,4781,1,0,27,0.000,0.00
3174,4782,1,1,26,0.000,0.00
3175,4783,1,0,26,0.000,0.00
3176,4784,1,0,26,0.000,0.00
3177,4785,1,1,26,0.000,0.00
3178,4786,1,1,25,0.000,0.00
3179,4787,1,1,25,0.000,0.00
3180,4788,1,1,24,0.000,0.00
3181,4789,1,1,24,0.000,0.00
3182,4790,1,1,24,0.000,0.00
3183,4791,1,0,24,0.000,0.00
3184,4792,1,1,23,0.000,0.00
3185,4793,1,1,23,0.000,0.00
3186,4794,1,1,23,0.000,0.00
3187,4795,1,1,23,0.000,0.00
3188,4796,1,1,22,0.000,0.00
3189,4797,1,1,21,0.000,0.00
3190,4798,1,1,20,0.000,0.00
3191,4799,1,1,20,0.000,0.00
3192,4800,1,1,20,0.000,0.00
3193,4801,1,0,20,0.000,0.00
3194,4802,1,1,20,0.000,0.00
3195,4803,1,1,20,0.000,0.00
3196,4804,1,0,19,0.000,0.00
3197,2015,1,1,65,0.106,0.23
3198,2376,2,1,62,0.153,0.19
3199,2429,1,1,61,0.040,0.21
3200,2709,2,1,63,0.103,0.22
3201,2763,2,1,56,0.309,0.17
3202,2784,2,1,58,0.232,0.17
3203,2811,2,1,60,0.164,0.17
3204,2833,2,1,57,0.302,0.18
3205,2857,2,1,57,0.169,0.20
3206,2881,1,1,59,0.021,0.25
3207,2920,2,1,54,0.200,0.22
3208,2936,2,1,54,0.120,0.17
3209,2973,2,1,55,0.102,0.22
3210,2975,1,1,55,0.098,0.19
3211,3113,2,1,52,0.354,0.16
3212,3140,3,0,51,0.392,0.20
3213,3160,2,1,52,0.352,0.17
3214,3185,2,1,53,0.172,0.20
3215,3219,2,1,49,0.228,0.20
3216,3244,2,1,48,0.228,0.12
3217,3262,1,1,49,0.020,0.24
3218,3263,1,1,48,0.021,0.22
3219,3311,2,1,48,0.134,0.24
3220,3318,1,1,46,0.041,0.20
3221,3369,2,1,46,0.105,0.19
3222,3420,2,1,43,0.150,0.21
3223,3447,1,1,43,0.081,0.23
3224,3487,1,1,45,0.020,0.24
3225,3504,1,1,42,0.133,0.21
3226,3570,2,1,41,0.224,0.22
3227,3728,2,1,41,0.314,0.17
3228,3774,4,0,38,0.464,0.15
3229,3954,2,1,36,0.220,0.20
3230,4178,1,0,29,0.208,0.20
3231,4576,2,1,23,0.208,0.17
