,target_com,depth,target_per,threshold,total_get_test,total_use_test,num_com_test,num_pred_test,gain_test,gain_std_test,num_hit_test,buy_hit_per_test,buy_hit_per_std_test,plus_month_num_test,diff_mea_med_test,total_get_final,total_use_final,num_com_final,num_pred_final,gain_final,gain_std_final,num_hit_final,buy_hit_per_final,buy_hit_per_std_final,plus_month_num_final,diff_mea_med_final
0,1.0,5.0,102.0,0.85,24140.0,29700.0,69.0,297.0,81.27946127946129,49.191472178639934,23.0,7.744107744107744,0.775142386075511,2.0,166.85714285714266,29830.0,29700.0,62.0,297.0,100.43771043771044,31.332901119974327,37.0,12.457912457912458,0.9700242620126553,4.0,110.96010101010108
1,1.0,5.0,102.0,0.9,22640.0,27600.0,69.0,276.0,82.02898550724638,47.84281834627437,21.0,7.608695652173914,0.6969342051330198,2.0,112.17142857142858,28340.0,27700.0,62.0,277.0,102.31046931407943,41.024555733319346,35.0,12.63537906137184,1.052518392571354,4.0,127.27222222222224
2,1.0,5.0,102.0,0.92,22640.0,26600.0,69.0,266.0,85.11278195488721,51.492221633166174,21.0,7.894736842105263,0.7231347391605768,2.0,112.17142857142858,24770.0,26600.0,62.0,266.0,93.1203007518797,45.356421820114754,33.0,12.406015037593985,1.083072202322401,3.0,70.08333333333337
3,1.0,5.0,104.0,0.85,21240.0,27600.0,69.0,276.0,76.95652173913044,50.287161921092945,19.0,6.884057971014493,0.47240597139149626,3.0,243.13333333333344,31130.0,27000.0,62.0,270.0,115.29629629629629,42.007689863110485,34.0,12.592592592592592,0.8842471397269127,3.0,287.91666666666663
4,1.0,5.0,104.0,0.9,19220.0,26400.0,69.0,264.0,72.8030303030303,48.12179837717566,17.0,6.4393939393939394,0.43188463071937044,2.0,305.5333333333333,27100.0,25100.0,62.0,251.0,107.96812749003983,58.60087759961991,31.0,12.350597609561753,1.0312493311191064,3.0,176.28571428571433
5,1.0,5.0,104.0,0.92,19220.0,25200.0,69.0,252.0,76.26984126984127,51.5345953635627,17.0,6.746031746031746,0.4524505655155309,2.0,305.5333333333333,25070.0,24000.0,62.0,240.0,104.45833333333334,55.8456197608306,29.0,12.083333333333334,0.9501461875826149,3.0,134.82142857142867
6,1.0,5.0,106.0,0.85,19990.0,27500.0,69.0,275.0,72.69090909090909,19.289265384412047,21.0,7.636363636363637,0.4741238112874654,0.0,322.5333333333334,24970.0,25600.0,62.0,256.0,97.5390625,58.22563198078449,29.0,11.328125,0.7513821899090369,2.0,233.6833333333334
7,1.0,5.0,106.0,0.9,19160.0,25800.0,69.0,258.0,74.26356589147287,20.42378670843747,20.0,7.751937984496124,0.5481447916174786,0.0,316.86666666666656,24360.0,24200.0,62.0,242.0,100.6611570247934,64.41106970098903,28.0,11.570247933884298,0.750657112586155,2.0,233.6833333333334
8,1.0,5.0,106.0,0.92,19160.0,24600.0,69.0,246.0,77.88617886178861,20.747034977525324,20.0,8.130081300813007,0.5748835619402826,1.0,316.86666666666656,22150.0,23200.0,62.0,232.0,95.47413793103449,50.10278317917907,26.0,11.206896551724139,0.5620002073450558,2.0,222.60000000000002
9,1.0,5.0,108.0,0.85,25720.0,27900.0,69.0,279.0,92.1863799283154,46.210323067693615,22.0,7.885304659498208,0.743241625567302,3.0,420.63333333333344,26100.0,26400.0,62.0,264.0,98.86363636363636,44.12913705368532,32.0,12.121212121212121,0.6338333534349055,3.0,124.55238095238087
10,1.0,5.0,108.0,0.9,24470.0,25600.0,69.0,256.0,95.5859375,45.01406087862882,20.0,7.8125,0.78125,4.0,488.20000000000005,25160.0,24400.0,62.0,244.0,103.11475409836066,50.79742027845357,31.0,12.704918032786885,0.7883354123635796,3.0,122.55238095238087
11,1.0,5.0,108.0,0.92,24010.0,24500.0,69.0,245.0,98.0,46.95304387063227,19.0,7.755102040816326,0.7851177168029121,4.0,497.4000000000001,25160.0,23600.0,62.0,236.0,106.61016949152543,53.07776492262776,31.0,13.135593220338984,0.8150586466809893,3.0,122.55238095238087
12,1.0,5.0,110.0,0.85,17450.0,26800.0,69.0,268.0,65.11194029850746,24.2655339907069,16.0,5.970149253731343,0.40874817724266127,0.0,53.5,22270.0,22900.0,62.0,229.0,97.24890829694323,36.16804188443421,25.0,10.91703056768559,0.8169557613043541,2.0,151.2190476190475
13,1.0,5.0,110.0,0.9,15950.0,24800.0,69.0,248.0,64.31451612903226,30.59005917801068,14.0,5.64516129032258,0.44171173992352103,0.0,51.0,21530.0,21500.0,62.0,215.0,100.13953488372094,37.96134338259734,24.0,11.162790697674419,0.8946690261242487,2.0,159.7190476190475
14,1.0,5.0,110.0,0.92,15950.0,23700.0,69.0,237.0,67.29957805907173,32.78297019807974,14.0,5.9071729957805905,0.4622131286963427,0.0,51.0,21530.0,20600.0,62.0,206.0,104.51456310679612,39.53165736127756,24.0,11.650485436893204,0.9337565078481235,3.0,159.7190476190475
15,1.0,5.0,112.0,0.85,17100.0,25100.0,69.0,251.0,68.12749003984064,47.633379743721015,18.0,7.171314741035857,0.6666613757243629,1.0,110.26666666666665,26650.0,26100.0,62.0,261.0,102.10727969348659,53.190563283896324,33.0,12.643678160919542,1.2296403475771043,4.0,70.7968253968254
16,1.0,5.0,112.0,0.9,15050.0,22800.0,69.0,228.0,66.00877192982456,45.886200159790974,16.0,7.017543859649122,0.7206875756646921,1.0,168.79999999999995,25290.0,24300.0,62.0,243.0,104.07407407407408,54.07309828586787,31.0,12.757201646090536,1.1419289650626836,4.0,62.7968253968254
17,1.0,5.0,112.0,0.92,14440.0,22100.0,69.0,221.0,65.3393665158371,47.294908016876,15.0,6.787330316742081,0.6399156390828485,1.0,177.0,24220.0,23700.0,62.0,237.0,102.19409282700423,52.20040938005693,30.0,12.658227848101266,1.075742513416199,4.0,96.93571428571431
18,1.0,5.0,114.0,0.85,20000.0,27600.0,69.0,276.0,72.46376811594203,36.75905077320794,20.0,7.246376811594203,0.44374814180854677,1.0,260.9,32990.0,25100.0,62.0,251.0,131.43426294820716,43.687653496969965,38.0,15.139442231075698,0.9594896078718963,3.0,188.2770562770562
19,1.0,5.0,114.0,0.9,17840.0,24800.0,69.0,248.0,71.93548387096774,40.05497545062387,16.0,6.451612903225806,0.3373629139250304,1.0,246.66666666666674,31970.0,23500.0,62.0,235.0,136.04255319148936,46.610299439913184,36.0,15.319148936170212,1.0159435222394317,4.0,177.09523809523796
20,1.0,5.0,114.0,0.92,16920.0,23700.0,69.0,237.0,71.39240506329114,45.98122544214309,15.0,6.329113924050633,0.42194092827004215,2.0,216.66666666666674,31010.0,22700.0,62.0,227.0,136.6079295154185,53.83458299585658,35.0,15.418502202643172,1.2064373513329651,4.0,237.76190476190482
21,1.0,5.0,116.0,0.85,17790.0,23400.0,69.0,234.0,76.02564102564102,43.779887740631644,18.0,7.6923076923076925,0.6481090123120984,1.0,225.29999999999995,20800.0,22200.0,62.0,222.0,93.69369369369369,21.408458284694532,24.0,10.81081081081081,0.6681259898284381,2.0,233.6619047619048
22,1.0,5.0,116.0,0.9,16690.0,21100.0,69.0,211.0,79.0995260663507,46.20601159122973,16.0,7.5829383886255926,0.7029572025683093,2.0,212.1333333333332,19660.0,21000.0,62.0,210.0,93.61904761904762,22.960632536323423,23.0,10.952380952380953,0.5429406786186372,2.0,220.23333333333335
23,1.0,5.0,116.0,0.92,16690.0,20000.0,69.0,200.0,83.45,48.21702300880659,16.0,8.0,0.7416198487095663,2.0,212.1333333333332,19660.0,20400.0,62.0,204.0,96.37254901960785,24.184778870393945,23.0,11.27450980392157,0.5589095221074206,2.0,220.23333333333335
24,1.0,5.0,118.0,0.85,16110.0,24900.0,69.0,249.0,64.6987951807229,28.573808196880435,15.0,6.024096385542169,0.28397862698254916,1.0,418.3333333333335,26400.0,22200.0,62.0,222.0,118.91891891891892,55.71664973793797,30.0,13.513513513513514,0.9555497043061454,3.0,51.777777777777715
25,1.0,5.0,118.0,0.9,15280.0,23400.0,69.0,234.0,65.2991452991453,33.69675458299942,14.0,5.982905982905983,0.35754701988635706,1.0,410.3333333333335,24360.0,20300.0,62.0,203.0,120.0,65.37219949690021,27.0,13.30049261083744,1.134075313617866,3.0,22.244444444444525
26,1.0,5.0,118.0,0.92,14500.0,22800.0,69.0,228.0,63.59649122807017,34.65879591116859,13.0,5.701754385964912,0.39229262763154205,1.0,374.3333333333335,20980.0,18600.0,62.0,186.0,112.79569892473118,77.16936250046675,24.0,12.903225806451612,1.0341604334231906,3.0,-10.7714285714286
27,1.0,5.0,120.0,0.85,21270.0,25500.0,69.0,255.0,83.41176470588235,14.15610467767693,13.0,5.098039215686274,0.3507557611764376,0.0,201.16666666666652,23470.0,25700.0,62.0,257.0,91.32295719844358,39.89863218170461,27.0,10.505836575875486,0.6510972969136776,1.0,51.549999999999955
28,1.0,5.0,120.0,0.9,20560.0,23000.0,69.0,230.0,89.39130434782608,23.34500779454878,12.0,5.217391304347826,0.23814024239355053,1.0,203.33333333333326,22200.0,23800.0,62.0,238.0,93.27731092436974,37.85515385752889,25.0,10.504201680672269,0.6643440462538611,1.0,32.32380952380959
29,1.0,5.0,120.0,0.92,19580.0,21600.0,69.0,216.0,90.64814814814814,32.587603830513665,11.0,5.092592592592593,0.2070433312499806,3.0,194.66666666666652,21240.0,23200.0,62.0,232.0,91.55172413793103,41.48987302758662,24.0,10.344827586206897,0.8291113819685925,1.0,23.65714285714273
30,1.0,5.0,122.0,0.85,21010.0,23600.0,69.0,236.0,89.02542372881356,44.67675091318789,18.0,7.627118644067797,0.48312518012675326,2.0,283.26666666666665,20770.0,24900.0,62.0,249.0,83.4136546184739,16.859923547713805,25.0,10.040160642570282,1.0238995007214426,1.0,138.98888888888882
31,1.0,5.0,122.0,0.9,18830.0,22100.0,69.0,221.0,85.20361990950227,51.962118963105866,17.0,7.6923076923076925,0.5159164819453113,2.0,237.43333333333317,20770.0,22700.0,62.0,227.0,91.49779735682819,21.501655984040013,25.0,11.013215859030836,1.1231320514521552,2.0,138.98888888888882
32,1.0,5.0,122.0,0.92,18830.0,21500.0,69.0,215.0,87.5813953488372,55.32567644128503,17.0,7.906976744186046,0.5303141512089015,2.0,237.43333333333317,20770.0,21700.0,62.0,217.0,95.71428571428572,21.43244547097013,25.0,11.52073732718894,1.1748892888462639,2.0,138.98888888888882
33,1.0,5.0,124.0,0.85,22690.0,23800.0,69.0,238.0,95.33613445378151,46.94927433688253,19.0,7.9831932773109235,0.5478321348909789,3.0,277.79999999999995,31910.0,23800.0,62.0,238.0,134.07563025210084,50.454387295533124,34.0,14.285714285714285,0.6904065850905454,4.0,201.79999999999995
34,1.0,5.0,124.0,0.9,21150.0,21800.0,69.0,218.0,97.01834862385321,46.49839555925142,18.0,8.256880733944955,0.6956766462432615,3.0,171.79999999999995,28790.0,21100.0,62.0,211.0,136.44549763033177,60.84387173443614,30.0,14.218009478672986,0.7493548957744974,4.0,190.36190476190473
35,1.0,5.0,124.0,0.92,20370.0,20700.0,69.0,207.0,98.40579710144928,46.07553935677116,17.0,8.212560386473431,0.8775798127818817,3.0,171.79999999999995,28000.0,20300.0,62.0,203.0,137.93103448275863,63.84924079905674,29.0,14.285714285714285,0.809442203209605,4.0,203.2285714285714
36,1.0,5.0,126.0,0.85,14850.0,23300.0,69.0,233.0,63.73390557939914,38.62391372911522,15.0,6.437768240343347,0.5256415757045445,2.0,136.66666666666674,27280.0,24300.0,62.0,243.0,112.26337448559671,38.98539404506254,33.0,13.580246913580247,0.9473962496478467,3.0,147.97142857142865
37,1.0,5.0,126.0,0.9,12590.0,21700.0,69.0,217.0,58.0184331797235,33.759551170057925,12.0,5.529953917050691,0.25240670852772634,1.0,110.66666666666674,23910.0,22400.0,62.0,224.0,106.74107142857143,40.249624601238416,29.0,12.946428571428573,0.9678340798517323,3.0,168.55555555555543
38,1.0,5.0,126.0,0.92,11750.0,20800.0,69.0,208.0,56.49038461538461,39.65768059486379,11.0,5.288461538461538,0.2150065362980567,1.0,98.0,21460.0,21200.0,62.0,212.0,101.22641509433963,37.42923428423575,26.0,12.264150943396226,0.6150190948304385,2.0,163.66666666666674
39,1.0,5.0,128.0,0.85,14580.0,24000.0,69.0,240.0,60.75000000000001,43.31588481005436,13.0,5.416666666666667,0.5590169943749475,2.0,166.0,20760.0,24200.0,62.0,242.0,85.78512396694215,39.75931204810923,27.0,11.15702479338843,0.8568777418730464,2.0,101.20000000000005
40,1.0,5.0,128.0,0.9,8970.0,20700.0,69.0,207.0,43.333333333333336,46.81197805665501,10.0,4.830917874396135,0.5916641890780623,1.0,149.0,17760.0,21500.0,62.0,215.0,82.6046511627907,37.36909784373814,23.0,10.69767441860465,0.7053837622373537,1.0,100.86666666666667
41,1.0,5.0,128.0,0.92,8970.0,19000.0,69.0,190.0,47.21052631578947,50.85923253371314,10.0,5.263157894736842,0.64460256389031,1.0,149.0,17350.0,19900.0,62.0,199.0,87.1859296482412,37.394901041010485,22.0,11.055276381909549,0.7620980345780453,2.0,89.26666666666665
42,1.0,5.0,130.0,0.85,22880.0,23300.0,69.0,233.0,98.19742489270386,54.93276994550584,16.0,6.866952789699571,0.7052221770452782,3.0,403.4000000000001,24190.0,24800.0,62.0,248.0,97.54032258064517,39.876192791699346,28.0,11.29032258064516,0.4597481552819105,2.0,86.96666666666681
43,1.0,5.0,130.0,0.9,21690.0,21600.0,69.0,216.0,100.41666666666667,52.8339117375248,14.0,6.481481481481481,0.6036298523335786,3.0,430.66666666666674,24190.0,22600.0,62.0,226.0,107.0353982300885,48.55645843366306,28.0,12.389380530973451,0.5045024004863442,3.0,86.96666666666681
44,1.0,5.0,130.0,0.92,21690.0,21000.0,69.0,210.0,103.28571428571429,55.05245696666909,14.0,6.666666666666667,0.6208764195431093,3.0,430.66666666666674,23610.0,21300.0,62.0,213.0,110.84507042253522,56.693810629812944,27.0,12.676056338028168,0.7120070839485025,4.0,99.46666666666681
