,pred_proba,trans_result,pred,money,true_result,hit,gain
15562,0.15906931,0,0.0,1340.0,30,0.0,0.0
15563,0.09064534,0,0.0,23470.0,84,0.0,0.0
15564,0.1316506,0,0.0,1310.0,67,0.0,0.0
15565,0.6429679,0,0.0,5170.0,100,0.0,0.0
15566,0.9919275,0,1.0,1450.0,6,0.0,0.0
15567,0.6841346,0,0.0,1760.0,15,0.0,0.0
15568,0.9473532,0,1.0,1410.0,2,0.0,0.0
15569,7.883916e-05,0,0.0,2650.0,31,0.0,0.0
15570,0.003151249,0,0.0,3640.0,56,0.0,0.0
15571,0.7988711,0,0.0,600.0,1,0.0,0.0
15572,0.00058210746,0,0.0,1960.0,73,0.0,0.0
15573,0.88228965,0,1.0,590.0,1,0.0,0.0
15574,0.00010277024,0,0.0,1640.0,1,0.0,0.0
15575,0.9990483,0,1.0,9100.0,86,0.0,0.0
15576,0.9301748,0,1.0,470.0,17,0.0,0.0
15577,6.6368215e-05,0,0.0,6790.0,57,0.0,0.0
15578,0.19020793,0,0.0,1040.0,1,0.0,0.0
15579,0.0052381363,0,0.0,1360.0,6,0.0,0.0
15580,0.999343,0,1.0,700.0,5,0.0,0.0
15581,0.09261022,0,0.0,570.0,1,0.0,0.0
15582,0.0050660805,0,0.0,3590.0,41,0.0,0.0
15583,8.714689e-06,0,0.0,8850.0,76,0.0,0.0
15584,0.98910135,0,1.0,1850.0,7,0.0,0.0
15585,0.003949777,0,0.0,59140.0,33,0.0,0.0
15586,0.8692195,0,1.0,1060.0,6,0.0,0.0
15587,0.0039441762,0,0.0,670.0,2,0.0,0.0
15588,0.98264647,0,1.0,1280.0,10,0.0,0.0
15589,0.0077020586,0,0.0,460.0,5,0.0,0.0
15590,0.0026164737,0,0.0,25770.0,18,0.0,0.0
15591,0.9852874,1,1.0,5310.0,13,1.0,5310.0
15592,0.0034657693,0,0.0,880.0,5,0.0,0.0
15593,6.45341e-06,0,0.0,1110.0,22,0.0,0.0
15594,0.00023098523,0,0.0,2330.0,8,0.0,0.0
15595,0.9732901,0,1.0,1560.0,12,0.0,0.0
15596,0.9809318,0,1.0,26740.0,45,0.0,0.0
15597,0.14342721,0,0.0,2870.0,42,0.0,0.0
15598,0.9999851,0,1.0,1700.0,1,0.0,0.0
15599,0.0013442707,0,0.0,1880.0,22,0.0,0.0
15600,0.0001134632,0,0.0,810.0,11,0.0,0.0
15601,0.96570224,0,1.0,19110.0,49,0.0,0.0
15602,0.9929125,0,1.0,5440.0,94,0.0,0.0
15603,0.35502866,0,0.0,2480.0,6,0.0,0.0
15604,0.053556878,0,0.0,1600.0,2,0.0,0.0
15605,0.09994613,0,0.0,1210.0,1,0.0,0.0
15606,0.9011329,0,1.0,1800.0,11,0.0,0.0
15607,0.0014457845,0,0.0,2130.0,78,0.0,0.0
15608,0.667603,0,0.0,40750.0,90,0.0,0.0
15609,0.18935129,0,0.0,33550.0,65,0.0,0.0
15610,0.043670505,0,0.0,1550.0,8,0.0,0.0
15611,0.01951708,0,0.0,520.0,1,0.0,0.0
15612,0.12702824,0,0.0,22270.0,86,0.0,0.0
15613,0.99838626,0,1.0,1410.0,3,0.0,0.0
15614,0.19589597,0,0.0,1600.0,6,0.0,0.0
15615,0.53718746,0,0.0,550.0,1,0.0,0.0
15616,0.8493631,0,0.0,43820.0,20,0.0,0.0
15617,0.6250675,0,0.0,1330.0,9,0.0,0.0
15618,0.15526533,0,0.0,2830.0,6,0.0,0.0
15619,0.96477014,0,1.0,9780.0,66,0.0,0.0
15620,0.00016858635,1,0.0,6460.0,13,0.0,0.0
15621,0.258225,0,0.0,3460.0,27,0.0,0.0
15622,0.7628128,0,0.0,2500.0,106,0.0,0.0
15623,6.386669e-06,0,0.0,490.0,7,0.0,0.0
15624,0.9992525,0,1.0,3910.0,54,0.0,0.0
15625,0.9980475,0,1.0,1080.0,16,0.0,0.0
15626,9.659781e-05,0,0.0,2610.0,42,0.0,0.0
15627,0.0038464337,0,0.0,7500.0,83,0.0,0.0
15628,0.57617563,0,0.0,990.0,1,0.0,0.0
15629,0.0010632444,0,0.0,1640.0,80,0.0,0.0
15630,0.00012427928,0,0.0,1630.0,34,0.0,0.0
15631,0.0051935352,0,0.0,5960.0,10,0.0,0.0
15632,0.9959967,0,1.0,5080.0,60,0.0,0.0
15633,0.9799218,0,1.0,37310.0,79,0.0,0.0
15634,0.07355779,0,0.0,1890.0,6,0.0,0.0
15635,0.0047323382,0,0.0,3050.0,8,0.0,0.0
15636,0.99160516,0,1.0,3040.0,8,0.0,0.0
15637,0.5696829,0,0.0,2090.0,9,0.0,0.0
15638,0.99970645,0,1.0,44240.0,77,0.0,0.0
15639,0.99352735,0,1.0,730.0,7,0.0,0.0
15640,0.015726477,0,0.0,60260.0,26,0.0,0.0
15641,0.781249,0,0.0,10780.0,87,0.0,0.0
15642,0.99992037,0,1.0,3240.0,27,0.0,0.0
15643,0.99675,0,1.0,1390.0,9,0.0,0.0
15644,0.0922833,0,0.0,2130.0,2,0.0,0.0
15645,0.9967153,0,1.0,29960.0,117,0.0,0.0
15646,0.47591925,0,0.0,760.0,2,0.0,0.0
15647,0.99848133,0,1.0,2080.0,6,0.0,0.0
15648,0.78968024,0,0.0,630.0,3,0.0,0.0
15649,0.333514,0,0.0,970.0,3,0.0,0.0
15650,0.004686233,0,0.0,560.0,1,0.0,0.0
15651,0.16986898,0,0.0,1830.0,21,0.0,0.0
15652,0.46853054,0,0.0,2620.0,4,0.0,0.0
15653,0.2667198,0,0.0,2460.0,9,0.0,0.0
15654,0.999358,0,1.0,3160.0,15,0.0,0.0
15655,0.0028245274,0,0.0,940.0,2,0.0,0.0
15656,0.019258827,0,0.0,15090.0,94,0.0,0.0
15657,0.048792403,0,0.0,2430.0,33,0.0,0.0
15658,0.14583376,0,0.0,3540.0,15,0.0,0.0
15659,0.9923685,0,1.0,1060.0,1,0.0,0.0
15660,0.066099815,0,0.0,4090.0,63,0.0,0.0
15661,0.05404314,0,0.0,3020.0,11,0.0,0.0
15662,0.00606994,0,0.0,990.0,2,0.0,0.0
15663,0.6872137,0,0.0,1770.0,7,0.0,0.0
15664,0.0033107654,0,0.0,2800.0,4,0.0,0.0
15665,0.0025673404,0,0.0,1470.0,77,0.0,0.0
15666,0.99677795,0,1.0,23000.0,75,0.0,0.0
15667,0.01105874,0,0.0,5840.0,106,0.0,0.0
15668,0.00010574098,0,0.0,2450.0,34,0.0,0.0
15669,0.98921996,0,1.0,64180.0,76,0.0,0.0
15670,0.033546075,0,0.0,8610.0,88,0.0,0.0
15671,0.008835362,0,0.0,21140.0,104,0.0,0.0
15672,0.0012628592,0,0.0,4540.0,41,0.0,0.0
15673,0.6056231,0,0.0,6370.0,14,0.0,0.0
15674,0.82182556,0,0.0,49420.0,106,0.0,0.0
15675,0.23852707,0,0.0,1040.0,1,0.0,0.0
15676,0.35357293,0,0.0,1510.0,62,0.0,0.0
15677,0.95581007,0,1.0,1970.0,88,0.0,0.0
15678,0.0007569683,0,0.0,14250.0,77,0.0,0.0
15679,0.27117437,0,0.0,480.0,1,0.0,0.0
15680,0.98805934,0,1.0,1130.0,2,0.0,0.0
15681,0.0006921794,0,0.0,3090.0,1,0.0,0.0
15682,0.0020458272,0,0.0,800.0,45,0.0,0.0
15683,5.4734977e-05,0,0.0,1090.0,61,0.0,0.0
15684,0.6328568,0,0.0,1260.0,1,0.0,0.0
15685,0.35567185,0,0.0,48510.0,52,0.0,0.0
15686,0.0005601691,0,0.0,11400.0,33,0.0,0.0
15687,0.8808074,0,1.0,10940.0,94,0.0,0.0
15688,0.13728637,0,0.0,3220.0,63,0.0,0.0
15689,0.9923332,0,1.0,10900.0,65,0.0,0.0
15690,4.4149598e-05,0,0.0,7620.0,2,0.0,0.0
15691,0.03390084,0,0.0,28750.0,44,0.0,0.0
15692,3.777831e-06,0,0.0,2010.0,56,0.0,0.0
15693,0.9999858,0,1.0,6090.0,10,0.0,0.0
15694,0.80082476,0,0.0,9360.0,30,0.0,0.0
15695,0.0102239875,0,0.0,760.0,10,0.0,0.0
15696,9.325369e-06,0,0.0,9180.0,48,0.0,0.0
15697,0.5710967,0,0.0,1150.0,6,0.0,0.0
15698,0.54138744,0,0.0,25810.0,27,0.0,0.0
15699,0.0020139234,0,0.0,850.0,26,0.0,0.0
15700,0.0066018696,0,0.0,1480.0,48,0.0,0.0
15701,0.09903449,0,0.0,1290.0,65,0.0,0.0
15702,0.99940836,0,1.0,1170.0,41,0.0,0.0
15703,0.99346066,0,1.0,680.0,7,0.0,0.0
15704,0.0013109554,0,0.0,7580.0,50,0.0,0.0
15705,0.9632449,0,1.0,1960.0,16,0.0,0.0
15706,0.04250755,0,0.0,570.0,7,0.0,0.0
15707,0.00073441677,0,0.0,35070.0,52,0.0,0.0
15708,0.0017291328,0,0.0,1800.0,42,0.0,0.0
15709,0.0136699,0,0.0,1890.0,4,0.0,0.0
15710,0.9991007,0,1.0,6180.0,93,0.0,0.0
15711,0.00029682124,0,0.0,2930.0,41,0.0,0.0
15712,0.022842199,0,0.0,10450.0,72,0.0,0.0
15713,0.014988578,0,0.0,7740.0,14,0.0,0.0
15714,0.001499213,0,0.0,3640.0,21,0.0,0.0
15715,0.9996307,0,1.0,600.0,1,0.0,0.0
15716,0.8807906,0,1.0,1050.0,5,0.0,0.0
15717,0.98383313,0,1.0,2540.0,3,0.0,0.0
15718,0.2675887,0,0.0,24870.0,63,0.0,0.0
15719,0.57103926,0,0.0,670.0,3,0.0,0.0
15720,0.8849213,0,1.0,13620.0,85,0.0,0.0
15721,1.4371468e-06,0,0.0,8360.0,18,0.0,0.0
15722,0.00077208964,0,0.0,12740.0,4,0.0,0.0
15723,9.1450495e-08,0,0.0,14540.0,37,0.0,0.0
15724,0.0054677236,0,0.0,610.0,1,0.0,0.0
15725,0.98831403,0,1.0,13200.0,84,0.0,0.0
15726,0.6961433,0,0.0,2200.0,82,0.0,0.0
15727,0.022888087,0,0.0,990.0,9,0.0,0.0
15728,0.8459121,0,0.0,7950.0,85,0.0,0.0
15729,0.18371786,0,0.0,1230.0,2,0.0,0.0
15730,0.00033152947,0,0.0,5400.0,62,0.0,0.0
15731,0.08035713,0,0.0,18400.0,81,0.0,0.0
15732,0.9895678,0,1.0,8110.0,27,0.0,0.0
15733,6.338465e-05,0,0.0,1980.0,49,0.0,0.0
15734,5.2648356e-05,0,0.0,29610.0,84,0.0,0.0
15735,0.1661804,0,0.0,2880.0,11,0.0,0.0
15736,3.8529928e-05,0,0.0,7460.0,59,0.0,0.0
15737,0.96433806,0,1.0,2450.0,89,0.0,0.0
15738,0.957137,0,1.0,880.0,8,0.0,0.0
15739,0.03455062,0,0.0,1240.0,7,0.0,0.0
15740,0.9798687,0,1.0,4050.0,41,0.0,0.0
15741,0.13864176,0,0.0,1280.0,5,0.0,0.0
15742,0.0052672094,0,0.0,7880.0,29,0.0,0.0
15743,0.0019788134,0,0.0,1390.0,30,0.0,0.0
15744,0.00010895394,0,0.0,33110.0,82,0.0,0.0
15745,0.03766356,0,0.0,1580.0,9,0.0,0.0
15746,0.048524536,0,0.0,11790.0,34,0.0,0.0
15747,0.9752671,0,1.0,1670.0,20,0.0,0.0
15748,0.0012676772,0,0.0,620.0,52,0.0,0.0
15749,0.99564457,0,1.0,1660.0,83,0.0,0.0
15750,0.542131,0,0.0,29920.0,19,0.0,0.0
15751,0.47627884,0,0.0,5310.0,35,0.0,0.0
15752,0.009871114,0,0.0,10710.0,71,0.0,0.0
15753,0.0006486208,0,0.0,8630.0,49,0.0,0.0
15754,0.0005559707,0,0.0,3200.0,103,0.0,0.0
15755,0.9991272,0,1.0,18040.0,98,0.0,0.0
15756,0.08937631,0,0.0,15690.0,45,0.0,0.0
15757,1.2792531e-06,0,0.0,3520.0,72,0.0,0.0
15758,0.16737236,0,0.0,5890.0,4,0.0,0.0
15759,0.99934155,0,1.0,2300.0,4,0.0,0.0
15760,0.19148514,0,0.0,13880.0,18,0.0,0.0
15761,0.963154,0,1.0,2090.0,9,0.0,0.0
15762,0.5846591,0,0.0,2870.0,6,0.0,0.0
15763,0.009291252,0,0.0,7270.0,12,0.0,0.0
15764,0.0045124223,0,0.0,13890.0,59,0.0,0.0
15765,8.279245e-05,0,0.0,7300.0,74,0.0,0.0
15766,0.022266189,0,0.0,2150.0,10,0.0,0.0
15767,0.0005218524,0,0.0,13700.0,52,0.0,0.0
15768,1.983732e-05,0,0.0,580.0,1,0.0,0.0
15769,0.07891915,0,0.0,790.0,3,0.0,0.0
15770,0.8275755,0,0.0,850.0,1,0.0,0.0
15771,0.9421827,0,1.0,2520.0,3,0.0,0.0
15772,1.1003346e-05,0,0.0,1310.0,1,0.0,0.0
15773,0.12661694,0,0.0,1800.0,4,0.0,0.0
15774,0.7621355,0,0.0,4840.0,74,0.0,0.0
15775,0.17676206,0,0.0,17900.0,89,0.0,0.0
15776,0.99957865,0,1.0,3530.0,97,0.0,0.0
15777,0.2466719,0,0.0,890.0,8,0.0,0.0
15778,0.06582546,0,0.0,2760.0,97,0.0,0.0
15779,0.019809932,0,0.0,15070.0,85,0.0,0.0
15780,0.014373883,0,0.0,3740.0,3,0.0,0.0
15781,0.99999356,1,1.0,650.0,13,1.0,650.0
15782,0.89058405,0,1.0,900.0,1,0.0,0.0
15783,0.9294015,0,1.0,3010.0,5,0.0,0.0
15784,0.0013513383,0,0.0,1380.0,9,0.0,0.0
15785,0.00054885267,0,0.0,1460.0,64,0.0,0.0
15786,0.62333804,0,0.0,11230.0,76,0.0,0.0
15787,0.0010327214,0,0.0,3010.0,37,0.0,0.0
15788,0.90761197,0,1.0,13920.0,84,0.0,0.0
15789,2.7011461e-05,0,0.0,3140.0,33,0.0,0.0
15790,0.026476122,0,0.0,1690.0,14,0.0,0.0
15791,0.008413468,0,0.0,740.0,2,0.0,0.0
15792,0.99979776,0,1.0,660.0,3,0.0,0.0
15793,0.00025252913,0,0.0,1110.0,2,0.0,0.0
15794,0.028533727,0,0.0,1360.0,7,0.0,0.0
15795,0.27205116,0,0.0,790.0,2,0.0,0.0
15796,0.381059,0,0.0,1370.0,67,0.0,0.0
15797,0.003823443,0,0.0,56360.0,106,0.0,0.0
15798,0.0061666006,0,0.0,1450.0,23,0.0,0.0
15799,7.978424e-05,0,0.0,23980.0,63,0.0,0.0
15800,0.9997167,0,1.0,39400.0,27,0.0,0.0
15801,0.0021707048,0,0.0,1080.0,5,0.0,0.0
15802,0.7991228,0,0.0,8770.0,63,0.0,0.0
15803,0.98485017,0,1.0,5910.0,10,0.0,0.0
15804,0.8689195,0,1.0,17170.0,85,0.0,0.0
15805,0.009999645,0,0.0,32820.0,68,0.0,0.0
15806,5.2032738e-05,0,0.0,2810.0,79,0.0,0.0
15807,0.04396128,0,0.0,5370.0,32,0.0,0.0
15808,3.4570593e-07,0,0.0,3430.0,59,0.0,0.0
15809,7.822219e-06,0,0.0,3280.0,45,0.0,0.0
15810,0.20354708,0,0.0,13550.0,101,0.0,0.0
15811,0.83163565,0,0.0,1200.0,6,0.0,0.0
15812,0.0005299089,0,0.0,1740.0,10,0.0,0.0
15813,0.99995196,0,1.0,1890.0,84,0.0,0.0
15814,0.025795178,0,0.0,9150.0,45,0.0,0.0
15815,0.9999988,0,1.0,820.0,1,0.0,0.0
15816,0.6122856,0,0.0,600.0,1,0.0,0.0
15817,0.0029307685,0,0.0,6120.0,16,0.0,0.0
15818,3.0550495e-05,0,0.0,4160.0,78,0.0,0.0
15819,0.0011994239,0,0.0,1670.0,3,0.0,0.0
15820,0.00023410279,0,0.0,32540.0,32,0.0,0.0
15821,2.3531267e-05,0,0.0,3140.0,105,0.0,0.0
15822,0.49205795,0,0.0,2000.0,44,0.0,0.0
15823,0.0017230683,0,0.0,1630.0,2,0.0,0.0
15824,0.0018589613,0,0.0,950.0,9,0.0,0.0
15825,0.9578869,0,1.0,2880.0,86,0.0,0.0
15826,0.008658983,0,0.0,600.0,5,0.0,0.0
15827,0.06703896,0,0.0,2680.0,12,0.0,0.0
15828,0.5243916,0,0.0,900.0,5,0.0,0.0
15829,0.018894607,0,0.0,1600.0,9,0.0,0.0
15830,0.005999289,0,0.0,10230.0,14,0.0,0.0
15831,0.024722183,0,0.0,1330.0,82,0.0,0.0
15832,0.95923084,0,1.0,1310.0,114,0.0,0.0
15833,0.99618715,0,1.0,41180.0,96,0.0,0.0
15834,0.99962354,0,1.0,850.0,3,0.0,0.0
15835,0.37940842,0,0.0,19030.0,71,0.0,0.0
15836,0.99960905,0,1.0,6680.0,11,0.0,0.0
15837,0.9999387,0,1.0,4890.0,10,0.0,0.0
15838,0.041185386,0,0.0,42300.0,103,0.0,0.0
15839,0.013009409,0,0.0,2410.0,21,0.0,0.0
15840,0.03333532,0,0.0,1110.0,9,0.0,0.0
15841,0.077467225,0,0.0,6530.0,43,0.0,0.0
15842,0.00039756828,0,0.0,30630.0,93,0.0,0.0
15843,0.40824997,0,0.0,1290.0,6,0.0,0.0
15844,0.9930862,0,1.0,7680.0,96,0.0,0.0
15845,0.99906963,0,1.0,3240.0,9,0.0,0.0
15846,1.0974275e-05,0,0.0,15890.0,72,0.0,0.0
15847,0.9187554,0,1.0,1220.0,3,0.0,0.0
15848,0.008290163,0,0.0,1590.0,6,0.0,0.0
15849,0.9969964,0,1.0,930.0,1,0.0,0.0
15850,0.99968326,0,1.0,18350.0,35,0.0,0.0
15851,0.23651315,0,0.0,1350.0,10,0.0,0.0
15852,0.10200917,0,0.0,3100.0,15,0.0,0.0
15853,4.94876e-06,0,0.0,11110.0,60,0.0,0.0
15854,0.0010185523,0,0.0,15730.0,29,0.0,0.0
15855,0.99812573,0,1.0,1040.0,21,0.0,0.0
15856,0.98492396,0,1.0,1700.0,3,0.0,0.0
15857,0.25335142,0,0.0,760.0,6,0.0,0.0
15858,0.6873116,0,0.0,16820.0,41,0.0,0.0
15859,0.55591047,0,0.0,20870.0,65,0.0,0.0
15860,0.05780688,0,0.0,4830.0,18,0.0,0.0
15861,0.99968517,0,1.0,17220.0,56,0.0,0.0
15862,0.511344,0,0.0,2710.0,16,0.0,0.0
15863,0.09998444,0,0.0,1840.0,63,0.0,0.0
15864,0.342557,0,0.0,3090.0,5,0.0,0.0
15865,0.00028741115,0,0.0,16670.0,77,0.0,0.0
15866,0.0003465726,0,0.0,19600.0,83,0.0,0.0
15867,0.013502474,0,0.0,1720.0,8,0.0,0.0
15868,0.009995997,0,0.0,810.0,1,0.0,0.0
15869,0.2782286,0,0.0,1380.0,73,0.0,0.0
15870,0.858311,0,1.0,29260.0,71,0.0,0.0
15871,0.14326929,0,0.0,3920.0,39,0.0,0.0
15872,0.9843007,0,1.0,21950.0,31,0.0,0.0
15873,0.8534177,0,1.0,1900.0,10,0.0,0.0
15874,0.35593566,0,0.0,3550.0,10,0.0,0.0
15875,0.0011510465,0,0.0,3630.0,22,0.0,0.0
15876,4.531724e-07,0,0.0,1510.0,30,0.0,0.0
15877,5.6589647e-06,0,0.0,960.0,1,0.0,0.0
15878,0.8509953,0,1.0,5970.0,68,0.0,0.0
15879,6.735257e-05,0,0.0,1120.0,1,0.0,0.0
15880,0.090426154,0,0.0,8100.0,81,0.0,0.0
15881,0.012806044,0,0.0,3300.0,17,0.0,0.0
15882,0.0022808188,0,0.0,1960.0,5,0.0,0.0
15883,0.8885186,0,1.0,3400.0,5,0.0,0.0
15884,7.414175e-05,0,0.0,1040.0,17,0.0,0.0
15885,0.0005896757,0,0.0,7950.0,4,0.0,0.0
15886,0.00058498577,0,0.0,24290.0,59,0.0,0.0
15887,0.03161932,0,0.0,7650.0,21,0.0,0.0
15888,4.7094312e-05,0,0.0,4390.0,17,0.0,0.0
15889,0.002572025,0,0.0,2520.0,19,0.0,0.0
15890,0.9993948,0,1.0,980.0,9,0.0,0.0
15891,0.005429705,0,0.0,8790.0,80,0.0,0.0
15892,0.9982925,0,1.0,1290.0,1,0.0,0.0
15893,0.014879046,0,0.0,3920.0,3,0.0,0.0
15894,0.05892431,0,0.0,1360.0,3,0.0,0.0
15895,0.9998723,0,1.0,2160.0,5,0.0,0.0
15896,0.9960622,0,1.0,690.0,2,0.0,0.0
15897,9.1255344e-05,0,0.0,1960.0,62,0.0,0.0
15898,0.22824216,0,0.0,3690.0,52,0.0,0.0
15899,0.07790047,0,0.0,3480.0,47,0.0,0.0
15900,0.0036843577,0,0.0,4190.0,90,0.0,0.0
15901,0.0025103134,0,0.0,1570.0,81,0.0,0.0
15902,0.99614966,0,1.0,550.0,3,0.0,0.0
15903,0.07570402,0,0.0,2150.0,89,0.0,0.0
15904,0.99784374,0,1.0,1550.0,83,0.0,0.0
15905,0.27405307,0,0.0,6730.0,10,0.0,0.0
15906,0.5162166,0,0.0,940.0,2,0.0,0.0
15907,0.008092107,0,0.0,12670.0,41,0.0,0.0
15908,0.015026734,0,0.0,2980.0,8,0.0,0.0
15909,0.0014987969,0,0.0,4120.0,22,0.0,0.0
15910,6.95416e-06,0,0.0,11210.0,91,0.0,0.0
15911,1.081627e-05,0,0.0,1160.0,111,0.0,0.0
15912,1.4700511e-06,0,0.0,4430.0,96,0.0,0.0
15913,1.1013516e-06,0,0.0,1090.0,25,0.0,0.0
15914,0.19013467,0,0.0,1250.0,6,0.0,0.0
15915,0.0012105752,0,0.0,890.0,78,0.0,0.0
15916,0.9999825,1,1.0,600.0,13,1.0,600.0
15917,0.78536266,0,0.0,610.0,24,0.0,0.0
15918,0.96702665,0,1.0,520.0,5,0.0,0.0
15919,0.28993672,0,0.0,900.0,22,0.0,0.0
15920,0.57649094,0,0.0,1170.0,1,0.0,0.0
15921,0.00068518764,0,0.0,1170.0,68,0.0,0.0
15922,0.9780425,0,1.0,6500.0,86,0.0,0.0
15923,0.0012178869,0,0.0,34220.0,94,0.0,0.0
15924,0.092494555,0,0.0,2470.0,92,0.0,0.0
15925,0.22381052,0,0.0,1260.0,9,0.0,0.0
15926,0.16864376,0,0.0,5770.0,105,0.0,0.0
15927,6.248885e-05,0,0.0,1200.0,29,0.0,0.0
15928,0.1688975,0,0.0,610.0,81,0.0,0.0
15929,0.8121559,0,0.0,1580.0,19,0.0,0.0
15930,0.98234516,0,1.0,4160.0,11,0.0,0.0
15931,0.0003727633,0,0.0,800.0,5,0.0,0.0
15932,0.99813545,0,1.0,8730.0,12,0.0,0.0
15933,0.53047365,0,0.0,1830.0,12,0.0,0.0
15934,5.091273e-07,0,0.0,10170.0,49,0.0,0.0
15935,0.53822565,0,0.0,8620.0,119,0.0,0.0
15936,0.53864896,0,0.0,14130.0,117,0.0,0.0
