,pred_proba,trans_result,pred,money,true_result,hit,gain
15937,2.2617626e-06,0,0.0,15910.0,23,0.0,0.0
15938,0.93430644,0,1.0,7960.0,20,0.0,0.0
15939,0.00032881487,0,0.0,2290.0,5,0.0,0.0
15940,0.9424333,0,1.0,2010.0,11,0.0,0.0
15941,0.09861244,0,0.0,1210.0,9,0.0,0.0
15942,0.05133592,0,0.0,10570.0,70,0.0,0.0
15943,7.4925933e-06,0,0.0,33040.0,33,0.0,0.0
15944,0.99915624,0,1.0,28700.0,98,0.0,0.0
15945,0.00040710016,0,0.0,17060.0,73,0.0,0.0
15946,0.0038353303,0,0.0,1580.0,43,0.0,0.0
15947,0.0010398934,0,0.0,3810.0,34,0.0,0.0
15948,0.39250916,0,0.0,530.0,5,0.0,0.0
15949,0.020926349,0,0.0,3400.0,1,0.0,0.0
15950,0.99227214,0,1.0,23060.0,99,0.0,0.0
15951,0.0026469056,0,0.0,750.0,5,0.0,0.0
15952,0.99715084,0,1.0,16680.0,59,0.0,0.0
15953,0.0020768505,0,0.0,2760.0,41,0.0,0.0
15954,0.00042800664,0,0.0,3950.0,15,0.0,0.0
15955,0.0007970135,0,0.0,3760.0,69,0.0,0.0
15956,0.007729465,0,0.0,8950.0,46,0.0,0.0
15957,0.01624825,0,0.0,2890.0,50,0.0,0.0
15958,0.98585343,0,1.0,9330.0,119,0.0,0.0
15959,0.8395558,0,0.0,1410.0,17,0.0,0.0
15960,0.91177696,0,1.0,1040.0,1,0.0,0.0
15961,7.2960183e-06,0,0.0,17810.0,58,0.0,0.0
15962,0.99963665,0,1.0,1060.0,11,0.0,0.0
15963,0.9828264,0,1.0,3580.0,21,0.0,0.0
15964,0.42398426,0,0.0,13300.0,26,0.0,0.0
15965,0.03866114,0,0.0,22640.0,29,0.0,0.0
15966,0.59323007,0,0.0,15060.0,51,0.0,0.0
15967,0.00842306,0,0.0,1360.0,2,0.0,0.0
15968,1.0091567e-05,0,0.0,5470.0,22,0.0,0.0
15969,0.020852603,0,0.0,19800.0,71,0.0,0.0
15970,0.00010108086,0,0.0,11570.0,65,0.0,0.0
15971,0.26549536,0,0.0,780.0,9,0.0,0.0
15972,0.99973243,0,1.0,4820.0,97,0.0,0.0
15973,0.9977004,1,1.0,780.0,13,1.0,780.0
15974,0.00017064043,0,0.0,1140.0,17,0.0,0.0
15975,1.1860025e-05,0,0.0,67870.0,94,0.0,0.0
15976,0.009791834,0,0.0,3130.0,17,0.0,0.0
15977,0.00057974295,0,0.0,59590.0,48,0.0,0.0
15978,0.010781414,0,0.0,1890.0,9,0.0,0.0
15979,1.1833656e-05,0,0.0,9390.0,30,0.0,0.0
15980,0.29138315,0,0.0,1650.0,1,0.0,0.0
15981,0.06761039,0,0.0,1050.0,23,0.0,0.0
15982,0.18530464,0,0.0,4920.0,73,0.0,0.0
15983,0.10047051,0,0.0,780.0,10,0.0,0.0
15984,0.0017701775,0,0.0,1080.0,5,0.0,0.0
15985,0.99995947,0,1.0,700.0,3,0.0,0.0
15986,0.09273328,0,0.0,850.0,6,0.0,0.0
15987,0.972091,0,1.0,1260.0,3,0.0,0.0
15988,0.0005656492,0,0.0,13200.0,58,0.0,0.0
15989,0.9846779,0,1.0,1230.0,5,0.0,0.0
15990,0.012038212,0,0.0,9160.0,14,0.0,0.0
15991,0.00043276636,0,0.0,680.0,5,0.0,0.0
15992,0.9343537,0,1.0,6660.0,54,0.0,0.0
15993,2.5892355e-06,0,0.0,1110.0,6,0.0,0.0
15994,0.002062875,0,0.0,4580.0,8,0.0,0.0
15995,0.9998965,0,1.0,670.0,2,0.0,0.0
15996,0.99765563,0,1.0,1160.0,24,0.0,0.0
15997,0.9999715,0,1.0,64640.0,66,0.0,0.0
15998,0.0027687605,0,0.0,4200.0,45,0.0,0.0
15999,0.99989665,0,1.0,2470.0,7,0.0,0.0
16000,0.03483838,0,0.0,2680.0,10,0.0,0.0
16001,0.9330574,0,1.0,3860.0,15,0.0,0.0
16002,0.00014207538,0,0.0,2040.0,65,0.0,0.0
16003,0.005709929,0,0.0,20180.0,18,0.0,0.0
16004,0.20538671,0,0.0,45680.0,69,0.0,0.0
16005,0.8015606,0,0.0,890.0,3,0.0,0.0
16006,0.10271611,0,0.0,1570.0,10,0.0,0.0
16007,0.021495314,0,0.0,710.0,17,0.0,0.0
16008,0.99993575,0,1.0,1300.0,11,0.0,0.0
16009,0.04649906,0,0.0,530.0,5,0.0,0.0
16010,0.022185285,0,0.0,11660.0,77,0.0,0.0
16011,0.9692861,0,1.0,1680.0,21,0.0,0.0
16012,0.00011069453,0,0.0,9010.0,44,0.0,0.0
16013,0.059089284,0,0.0,2540.0,29,0.0,0.0
16014,0.3504516,0,0.0,2810.0,29,0.0,0.0
16015,0.0009538565,0,0.0,1320.0,56,0.0,0.0
16016,0.035880167,0,0.0,8780.0,14,0.0,0.0
16017,0.00043109263,0,0.0,6420.0,71,0.0,0.0
16018,0.49023595,0,0.0,670.0,7,0.0,0.0
16019,0.000459012,0,0.0,1300.0,26,0.0,0.0
16020,0.9991291,0,1.0,1390.0,3,0.0,0.0
16021,0.012936295,0,0.0,24560.0,117,0.0,0.0
16022,0.35054582,0,0.0,880.0,7,0.0,0.0
16023,0.12056331,0,0.0,14020.0,27,0.0,0.0
16024,0.0037464723,0,0.0,3660.0,21,0.0,0.0
16025,0.3668849,0,0.0,3800.0,31,0.0,0.0
16026,0.97444385,0,1.0,6290.0,63,0.0,0.0
16027,1.8788533e-05,0,0.0,11910.0,103,0.0,0.0
16028,0.4056118,0,0.0,1680.0,14,0.0,0.0
16029,0.0005171534,0,0.0,3560.0,60,0.0,0.0
16030,0.78325266,0,0.0,9570.0,84,0.0,0.0
16031,0.008738021,0,0.0,2680.0,111,0.0,0.0
16032,0.14912187,0,0.0,2900.0,20,0.0,0.0
16033,2.3816543e-05,0,0.0,920.0,42,0.0,0.0
16034,0.0006418417,0,0.0,2960.0,42,0.0,0.0
16035,0.936496,1,1.0,6570.0,13,1.0,6570.0
16036,0.21797942,0,0.0,760.0,66,0.0,0.0
16037,0.0031313375,0,0.0,11510.0,60,0.0,0.0
16038,0.6235073,0,0.0,2560.0,6,0.0,0.0
16039,0.022819154,0,0.0,13770.0,47,0.0,0.0
16040,2.1610811e-05,0,0.0,14350.0,66,0.0,0.0
16041,0.63605946,0,0.0,1150.0,2,0.0,0.0
16042,0.2687364,0,0.0,3430.0,22,0.0,0.0
16043,0.98010284,0,1.0,1920.0,7,0.0,0.0
16044,0.001087085,0,0.0,10950.0,80,0.0,0.0
16045,0.83606565,0,0.0,7570.0,28,0.0,0.0
16046,5.8732177e-05,0,0.0,2760.0,8,0.0,0.0
16047,0.16144301,0,0.0,770.0,1,0.0,0.0
16048,0.41203016,0,0.0,34590.0,16,0.0,0.0
16049,0.0013252319,0,0.0,6730.0,35,0.0,0.0
16050,0.027705593,0,0.0,3030.0,52,0.0,0.0
16051,0.0032550911,0,0.0,20710.0,86,0.0,0.0
16052,0.68321526,0,0.0,5280.0,16,0.0,0.0
16053,0.0014513148,0,0.0,910.0,1,0.0,0.0
16054,0.862805,0,1.0,670.0,2,0.0,0.0
16055,0.99998164,0,1.0,57560.0,27,0.0,0.0
16056,0.9097664,0,1.0,13990.0,70,0.0,0.0
16057,0.47739074,0,0.0,13780.0,93,0.0,0.0
16058,0.15278903,0,0.0,2370.0,8,0.0,0.0
16059,0.00010515436,0,0.0,17210.0,65,0.0,0.0
16060,0.0173749,0,0.0,2280.0,73,0.0,0.0
16061,9.7635175e-06,0,0.0,2740.0,21,0.0,0.0
16062,0.95892566,0,1.0,6750.0,4,0.0,0.0
16063,0.8723043,0,1.0,7980.0,41,0.0,0.0
16064,0.44409922,0,0.0,35640.0,112,0.0,0.0
16065,0.007817668,0,0.0,710.0,7,0.0,0.0
16066,0.02266872,0,0.0,7810.0,103,0.0,0.0
16067,0.98518306,0,1.0,12710.0,54,0.0,0.0
16068,0.24658385,0,0.0,29320.0,75,0.0,0.0
16069,0.6062461,0,0.0,1600.0,9,0.0,0.0
16070,0.9495463,0,1.0,1830.0,4,0.0,0.0
16071,0.39641592,0,0.0,11150.0,19,0.0,0.0
16072,0.00866678,0,0.0,5630.0,74,0.0,0.0
16073,0.035315353,0,0.0,7540.0,39,0.0,0.0
16074,0.43482196,0,0.0,23790.0,118,0.0,0.0
16075,0.007925886,0,0.0,1310.0,6,0.0,0.0
16076,1.371009e-05,0,0.0,72440.0,99,0.0,0.0
16077,0.07109288,0,0.0,2650.0,2,0.0,0.0
16078,0.9044299,0,1.0,40430.0,33,0.0,0.0
16079,0.83834404,0,0.0,700.0,7,0.0,0.0
16080,0.46301636,0,0.0,3400.0,23,0.0,0.0
16081,0.008120029,0,0.0,840.0,3,0.0,0.0
16082,4.1048997e-06,0,0.0,1430.0,6,0.0,0.0
16083,0.14135958,0,0.0,1140.0,4,0.0,0.0
16084,0.00023315854,0,0.0,2810.0,80,0.0,0.0
16085,0.00035501109,0,0.0,2070.0,26,0.0,0.0
16086,0.0010478817,0,0.0,10160.0,45,0.0,0.0
16087,0.99942183,0,1.0,2390.0,63,0.0,0.0
16088,0.0010939837,0,0.0,21920.0,84,0.0,0.0
16089,0.0029920067,0,0.0,880.0,11,0.0,0.0
16090,0.0011881685,0,0.0,9850.0,47,0.0,0.0
16091,0.75234324,0,0.0,770.0,3,0.0,0.0
16092,0.06896902,0,0.0,7480.0,25,0.0,0.0
16093,0.33645466,0,0.0,1440.0,5,0.0,0.0
16094,0.34460267,0,0.0,31820.0,90,0.0,0.0
16095,0.00087344134,0,0.0,800.0,5,0.0,0.0
16096,0.009488433,0,0.0,11340.0,15,0.0,0.0
16097,1.9680378e-05,0,0.0,6000.0,47,0.0,0.0
16098,0.99992025,0,1.0,1590.0,6,0.0,0.0
16099,0.13233179,0,0.0,7420.0,45,0.0,0.0
16100,0.002125055,0,0.0,4820.0,27,0.0,0.0
16101,0.8887499,0,1.0,1140.0,79,0.0,0.0
16102,0.9994246,0,1.0,1250.0,17,0.0,0.0
16103,0.99988425,0,1.0,3600.0,8,0.0,0.0
16104,0.2608456,0,0.0,730.0,6,0.0,0.0
16105,0.99987483,0,1.0,1630.0,51,0.0,0.0
16106,3.6936897e-05,0,0.0,2180.0,24,0.0,0.0
16107,0.0104379915,0,0.0,2840.0,21,0.0,0.0
16108,0.33870047,0,0.0,2270.0,29,0.0,0.0
16109,4.4296876e-06,0,0.0,2620.0,2,0.0,0.0
16110,8.790112e-06,0,0.0,10070.0,36,0.0,0.0
16111,0.68370104,0,0.0,3550.0,24,0.0,0.0
16112,0.0059687225,0,0.0,11370.0,26,0.0,0.0
16113,0.53454036,0,0.0,760.0,3,0.0,0.0
16114,0.0005846527,0,0.0,950.0,1,0.0,0.0
16115,0.99620277,0,1.0,14710.0,4,0.0,0.0
16116,0.009260784,0,0.0,5610.0,77,0.0,0.0
16117,0.09039851,0,0.0,12050.0,41,0.0,0.0
16118,0.86956155,0,1.0,2010.0,8,0.0,0.0
16119,0.0146665145,0,0.0,1520.0,2,0.0,0.0
16120,0.0010496306,0,0.0,28620.0,103,0.0,0.0
16121,0.04608346,0,0.0,4320.0,26,0.0,0.0
16122,0.0002783795,0,0.0,15770.0,44,0.0,0.0
16123,0.98571026,0,1.0,4640.0,21,0.0,0.0
16124,0.00049262756,0,0.0,1800.0,76,0.0,0.0
16125,4.199694e-07,0,0.0,680.0,1,0.0,0.0
16126,0.0012029386,0,0.0,1140.0,4,0.0,0.0
16127,0.1084871,0,0.0,3970.0,6,0.0,0.0
16128,0.99843055,0,1.0,7370.0,61,0.0,0.0
16129,0.4573955,0,0.0,2570.0,14,0.0,0.0
16130,0.0028987827,0,0.0,3590.0,17,0.0,0.0
16131,2.0496763e-07,0,0.0,1130.0,8,0.0,0.0
16132,9.632959e-05,0,0.0,2910.0,64,0.0,0.0
16133,0.53393364,0,0.0,1900.0,10,0.0,0.0
16134,0.0003387226,0,0.0,3120.0,4,0.0,0.0
16135,4.448092e-05,0,0.0,2020.0,4,0.0,0.0
16136,0.45283973,0,0.0,8370.0,57,0.0,0.0
16137,0.5003208,0,0.0,1610.0,2,0.0,0.0
16138,0.0356161,0,0.0,4440.0,12,0.0,0.0
16139,0.99967194,0,1.0,1020.0,2,0.0,0.0
16140,0.0012583594,0,0.0,5990.0,25,0.0,0.0
16141,0.9388107,0,1.0,990.0,5,0.0,0.0
16142,0.027046166,0,0.0,610.0,1,0.0,0.0
16143,0.0058487686,0,0.0,73100.0,28,0.0,0.0
16144,0.010774057,0,0.0,11640.0,87,0.0,0.0
16145,0.0007050383,0,0.0,2830.0,2,0.0,0.0
16146,0.00095558446,0,0.0,19620.0,52,0.0,0.0
16147,0.042903367,0,0.0,1090.0,49,0.0,0.0
16148,0.92084795,0,1.0,1530.0,5,0.0,0.0
16149,0.9876302,0,1.0,2950.0,1,0.0,0.0
16150,0.0007526084,0,0.0,2620.0,23,0.0,0.0
16151,0.020399962,0,0.0,1210.0,21,0.0,0.0
16152,0.13039275,0,0.0,2630.0,21,0.0,0.0
16153,0.69122654,0,0.0,1150.0,5,0.0,0.0
16154,0.0026370399,0,0.0,2230.0,70,0.0,0.0
16155,0.06657897,0,0.0,4060.0,21,0.0,0.0
16156,0.0051812413,0,0.0,9030.0,43,0.0,0.0
16157,6.480643e-07,0,0.0,2480.0,79,0.0,0.0
16158,0.2367552,0,0.0,6010.0,23,0.0,0.0
16159,0.021227919,0,0.0,770.0,5,0.0,0.0
16160,0.999985,0,1.0,1290.0,82,0.0,0.0
16161,0.34968954,0,0.0,1610.0,53,0.0,0.0
16162,0.0046430645,0,0.0,1910.0,1,0.0,0.0
16163,0.0019997756,0,0.0,3740.0,17,0.0,0.0
16164,0.000914354,0,0.0,1680.0,9,0.0,0.0
16165,0.00091655646,0,0.0,2630.0,34,0.0,0.0
16166,0.8201146,0,0.0,7470.0,105,0.0,0.0
16167,0.074841805,0,0.0,5020.0,42,0.0,0.0
16168,2.012476e-05,0,0.0,3280.0,101,0.0,0.0
16169,5.799286e-05,0,0.0,1110.0,6,0.0,0.0
16170,0.5031773,0,0.0,1270.0,10,0.0,0.0
16171,0.9868629,0,1.0,700.0,11,0.0,0.0
16172,3.4570898e-05,0,0.0,28250.0,94,0.0,0.0
16173,0.00036818173,0,0.0,4200.0,7,0.0,0.0
16174,0.9805909,0,1.0,1230.0,2,0.0,0.0
16175,0.96217036,0,1.0,970.0,1,0.0,0.0
16176,1.7217312e-07,0,0.0,1600.0,52,0.0,0.0
16177,0.0042304345,0,0.0,1240.0,21,0.0,0.0
16178,0.81174284,0,0.0,7170.0,45,0.0,0.0
16179,6.2023996e-06,0,0.0,6000.0,75,0.0,0.0
16180,0.040314544,0,0.0,4380.0,35,0.0,0.0
16181,0.10096688,0,0.0,6310.0,17,0.0,0.0
16182,9.721846e-06,0,0.0,2030.0,7,0.0,0.0
16183,0.20481032,0,0.0,5380.0,98,0.0,0.0
16184,0.9804043,0,1.0,2510.0,24,0.0,0.0
16185,0.0018158401,0,0.0,2200.0,5,0.0,0.0
16186,0.34918216,0,0.0,55030.0,99,0.0,0.0
16187,0.92267805,0,1.0,1060.0,9,0.0,0.0
16188,3.068087e-06,1,0.0,19920.0,13,0.0,0.0
16189,0.026012909,0,0.0,1300.0,1,0.0,0.0
16190,0.92889065,0,1.0,4640.0,23,0.0,0.0
16191,0.9982343,0,1.0,8910.0,25,0.0,0.0
16192,0.8721579,0,1.0,1050.0,5,0.0,0.0
16193,0.0020358243,0,0.0,560.0,7,0.0,0.0
16194,0.016892409,0,0.0,39890.0,77,0.0,0.0
16195,0.33232296,0,0.0,3150.0,2,0.0,0.0
16196,0.77551866,0,0.0,3410.0,42,0.0,0.0
16197,5.820395e-05,0,0.0,5050.0,42,0.0,0.0
16198,0.95326304,0,1.0,1340.0,5,0.0,0.0
16199,0.99981254,0,1.0,820.0,2,0.0,0.0
16200,0.0004576541,0,0.0,2170.0,79,0.0,0.0
16201,0.00010133353,0,0.0,12100.0,25,0.0,0.0
16202,0.79477555,0,0.0,810.0,5,0.0,0.0
16203,0.023559986,0,0.0,760.0,1,0.0,0.0
16204,0.1294341,0,0.0,1240.0,2,0.0,0.0
16205,0.3602032,0,0.0,38280.0,81,0.0,0.0
16206,0.99553347,0,1.0,710.0,3,0.0,0.0
16207,0.017527645,0,0.0,24040.0,94,0.0,0.0
16208,0.00049966486,0,0.0,1290.0,1,0.0,0.0
16209,0.5666052,0,0.0,2720.0,4,0.0,0.0
16210,0.6253035,0,0.0,2910.0,4,0.0,0.0
16211,0.0004299464,0,0.0,2650.0,22,0.0,0.0
16212,0.027028732,0,0.0,2290.0,7,0.0,0.0
16213,0.010631835,0,0.0,4080.0,33,0.0,0.0
16214,0.00024638107,0,0.0,1770.0,9,0.0,0.0
16215,2.3778068e-07,0,0.0,4010.0,42,0.0,0.0
16216,0.0010023015,0,0.0,16310.0,82,0.0,0.0
16217,0.6683096,0,0.0,1850.0,52,0.0,0.0
16218,0.98865116,0,1.0,1560.0,81,0.0,0.0
16219,0.7240195,0,0.0,5250.0,57,0.0,0.0
16220,0.9987956,0,1.0,2630.0,62,0.0,0.0
16221,0.43220118,0,0.0,1140.0,5,0.0,0.0
16222,3.2639146e-05,0,0.0,780.0,1,0.0,0.0
16223,1.9197503e-05,0,0.0,9820.0,83,0.0,0.0
16224,0.9969598,0,1.0,45160.0,85,0.0,0.0
16225,0.0041182656,0,0.0,33710.0,83,0.0,0.0
16226,0.95778173,0,1.0,8510.0,21,0.0,0.0
16227,6.1620274e-05,0,0.0,2040.0,11,0.0,0.0
16228,0.2906674,0,0.0,2180.0,43,0.0,0.0
16229,0.8450389,0,0.0,2230.0,4,0.0,0.0
16230,0.036329743,0,0.0,4850.0,29,0.0,0.0
16231,0.98530245,0,1.0,1280.0,1,0.0,0.0
16232,0.9846473,0,1.0,1820.0,23,0.0,0.0
16233,0.33856043,0,0.0,1080.0,63,0.0,0.0
16234,0.4814237,0,0.0,2070.0,14,0.0,0.0
16235,0.0002066111,0,0.0,41320.0,102,0.0,0.0
16236,0.00038625777,0,0.0,2970.0,82,0.0,0.0
16237,0.052276045,0,0.0,2260.0,39,0.0,0.0
16238,0.0060879667,0,0.0,1800.0,10,0.0,0.0
16239,0.3417318,0,0.0,2240.0,26,0.0,0.0
16240,0.997488,0,1.0,2740.0,5,0.0,0.0
16241,0.077887945,0,0.0,20800.0,15,0.0,0.0
16242,0.9874679,0,1.0,1940.0,12,0.0,0.0
16243,0.09502502,0,0.0,21600.0,27,0.0,0.0
16244,0.015488293,0,0.0,8850.0,69,0.0,0.0
16245,0.007491905,0,0.0,14240.0,98,0.0,0.0
16246,6.135285e-05,0,0.0,7580.0,57,0.0,0.0
16247,0.94889206,0,1.0,1230.0,96,0.0,0.0
16248,0.00048046204,0,0.0,8160.0,61,0.0,0.0
16249,0.9663794,0,1.0,750.0,9,0.0,0.0
16250,0.05481548,0,0.0,1330.0,3,0.0,0.0
16251,0.9834345,0,1.0,1310.0,1,0.0,0.0
16252,3.9612514e-05,0,0.0,3960.0,29,0.0,0.0
16253,0.95124197,0,1.0,1620.0,23,0.0,0.0
16254,0.9970137,0,1.0,65780.0,103,0.0,0.0
16255,0.991148,1,1.0,5170.0,13,1.0,5170.0
16256,0.0023013712,0,0.0,5950.0,49,0.0,0.0
16257,1.734747e-05,0,0.0,1700.0,48,0.0,0.0
16258,0.99775344,0,1.0,6520.0,97,0.0,0.0
16259,0.70505965,0,0.0,1390.0,51,0.0,0.0
16260,0.930704,0,1.0,77060.0,111,0.0,0.0
16261,0.8599864,0,1.0,1320.0,5,0.0,0.0
16262,0.006475188,0,0.0,620.0,4,0.0,0.0
16263,0.9814543,0,1.0,5810.0,63,0.0,0.0
16264,0.00050808897,0,0.0,990.0,4,0.0,0.0
16265,0.3012949,0,0.0,1190.0,3,0.0,0.0
16266,0.0016111619,0,0.0,28140.0,71,0.0,0.0
16267,0.113189965,0,0.0,1010.0,1,0.0,0.0
16268,0.9072246,0,1.0,5460.0,12,0.0,0.0
16269,0.9386671,0,1.0,7320.0,72,0.0,0.0
16270,5.475747e-05,0,0.0,1100.0,2,0.0,0.0
16271,0.353691,0,0.0,1320.0,5,0.0,0.0
16272,0.964406,0,1.0,1120.0,9,0.0,0.0
16273,0.87548494,0,1.0,31240.0,46,0.0,0.0
16274,0.29550743,0,0.0,2070.0,12,0.0,0.0
16275,0.994938,0,1.0,5460.0,102,0.0,0.0
16276,0.6482252,0,0.0,780.0,2,0.0,0.0
16277,0.023229793,0,0.0,5380.0,11,0.0,0.0
16278,0.09897406,0,0.0,2030.0,3,0.0,0.0
16279,0.015454974,0,0.0,9470.0,26,0.0,0.0
16280,0.97608703,0,1.0,3680.0,8,0.0,0.0
16281,0.34229013,0,0.0,3580.0,23,0.0,0.0
16282,0.49766544,0,0.0,1350.0,1,0.0,0.0
16283,0.5842594,0,0.0,2720.0,5,0.0,0.0
16284,0.04612706,0,0.0,2190.0,42,0.0,0.0
16285,0.023752416,0,0.0,1130.0,6,0.0,0.0
16286,0.0041153627,0,0.0,8190.0,24,0.0,0.0
16287,0.99444085,0,1.0,1540.0,9,0.0,0.0
16288,0.9110031,0,1.0,1310.0,6,0.0,0.0
16289,0.43039984,0,0.0,1930.0,6,0.0,0.0
16290,0.06872621,0,0.0,1990.0,51,0.0,0.0
16291,0.9123545,0,1.0,4450.0,14,0.0,0.0
16292,0.0008883401,0,0.0,2240.0,2,0.0,0.0
16293,0.04393989,0,0.0,37820.0,95,0.0,0.0
16294,0.3330347,0,0.0,3080.0,29,0.0,0.0
16295,0.99489367,0,1.0,4820.0,10,0.0,0.0
16296,0.033073153,0,0.0,77670.0,120,0.0,0.0
16297,0.46895483,0,0.0,1150.0,1,0.0,0.0
16298,0.042302497,0,0.0,35320.0,29,0.0,0.0
16299,0.005379417,0,0.0,15280.0,32,0.0,0.0
16300,0.9181727,0,1.0,9240.0,89,0.0,0.0
16301,0.87778383,0,1.0,8000.0,29,0.0,0.0
16302,0.74076045,0,0.0,9950.0,23,0.0,0.0
16303,0.9642107,0,1.0,1850.0,7,0.0,0.0
16304,0.09411148,0,0.0,2310.0,12,0.0,0.0
16305,0.5997752,0,0.0,630.0,3,0.0,0.0
16306,0.78151155,0,0.0,5040.0,44,0.0,0.0
16307,0.83384305,0,0.0,1440.0,10,0.0,0.0
16308,0.11775964,0,0.0,3300.0,17,0.0,0.0
16309,0.957305,0,1.0,6190.0,42,0.0,0.0
